   1000.0000000000000        5.2519710425928795E-007   8.5096556461021066E-009
  
 Writing data in the file  ../summary/run_00_test3/PK_Plus3.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-003
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+08
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1     -0.2480094E-04 0.2186E-06 -0.2480094E-04 0.2186E-06  0.000    
   2     -0.2497721E-04 0.7464E-07 -0.2495904E-04 0.7044E-07 0.5790    
   3     -0.2511060E-04 0.6044E-07 -0.2504698E-04 0.4577E-07  1.623    
   4     -0.2497089E-04 0.5706E-07 -0.2501718E-04 0.3570E-07  1.443    
   5     -0.2500627E-04 0.5601E-07 -0.2501402E-04 0.3010E-07  1.088    
   6     -0.2496708E-04 0.5561E-07 -0.2500339E-04 0.2647E-07 0.9806    
   7     -0.2496200E-04 0.5543E-07 -0.2499571E-04 0.2389E-07 0.8929    
   8     -0.2496068E-04 0.5552E-07 -0.2499024E-04 0.2194E-07 0.8134    
   9     -0.2496308E-04 0.5533E-07 -0.2498655E-04 0.2040E-07 0.7378    
  10     -0.2500895E-04 0.5559E-07 -0.2498921E-04 0.1915E-07 0.6715    
  11     -0.2502046E-04 0.5607E-07 -0.2499249E-04 0.1812E-07 0.6321    
  12     -0.2510856E-04 0.5648E-07 -0.2500342E-04 0.1725E-07 0.9252    
  13     -0.2494015E-04 0.5646E-07 -0.2499804E-04 0.1650E-07 0.9437    
  14     -0.2496062E-04 0.5701E-07 -0.2499515E-04 0.1585E-07 0.9018    
  15     -0.2497087E-04 0.5726E-07 -0.2499343E-04 0.1528E-07 0.8493    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1     -0.2496878E-04 0.4656E-07 -0.2496878E-04 0.4656E-07  0.000    
   2     -0.2498694E-04 0.4651E-07 -0.2497788E-04 0.3291E-07 0.7615E-01
   3     -0.2496170E-04 0.4660E-07 -0.2497250E-04 0.2688E-07 0.7831E-01
   4     -0.2502227E-04 0.4664E-07 -0.2498494E-04 0.2329E-07 0.3376    
   5     -0.2503707E-04 0.4665E-07 -0.2499538E-04 0.2084E-07 0.5034    
   6     -0.2504327E-04 0.4663E-07 -0.2500338E-04 0.1902E-07 0.5788    
   7     -0.2498220E-04 0.4658E-07 -0.2500035E-04 0.1761E-07 0.5120    
   8     -0.2494446E-04 0.4652E-07 -0.2499337E-04 0.1647E-07 0.6189    
   9     -0.2504019E-04 0.4666E-07 -0.2499858E-04 0.1553E-07 0.6535    
  10     -0.2496904E-04 0.4659E-07 -0.2499563E-04 0.1473E-07 0.6212    
  11     -0.2500241E-04 0.4658E-07 -0.2499625E-04 0.1405E-07 0.5610    
  12     -0.2495548E-04 0.4650E-07 -0.2499285E-04 0.1345E-07 0.5740    
  13     -0.2495225E-04 0.4653E-07 -0.2498973E-04 0.1292E-07 0.5846    
  14     -0.2501557E-04 0.4662E-07 -0.2499157E-04 0.1245E-07 0.5616    
  15     -0.2501108E-04 0.4659E-07 -0.2499287E-04 0.1203E-07 0.5331    
  16     -0.2501361E-04 0.4661E-07 -0.2499417E-04 0.1165E-07 0.5099    
  17     -0.2499910E-04 0.4663E-07 -0.2499446E-04 0.1130E-07 0.4787    
  18     -0.2505073E-04 0.4662E-07 -0.2499760E-04 0.1098E-07 0.5317    
  19     -0.2501961E-04 0.4659E-07 -0.2499876E-04 0.1069E-07 0.5139    
  20     -0.2501651E-04 0.4660E-07 -0.2499965E-04 0.1042E-07 0.4940    
  21     -0.2499872E-04 0.4665E-07 -0.2499960E-04 0.1017E-07 0.4694    
  22     -0.2494189E-04 0.4652E-07 -0.2499698E-04 0.9933E-08 0.5167    
  23     -0.2498524E-04 0.4656E-07 -0.2499647E-04 0.9715E-08 0.4960    
  24     -0.2505675E-04 0.4661E-07 -0.2499899E-04 0.9510E-08 0.5444    
  25     -0.2497788E-04 0.4661E-07 -0.2499815E-04 0.9318E-08 0.5299    
  26     -0.2497047E-04 0.4662E-07 -0.2499709E-04 0.9138E-08 0.5223    
  27     -0.2505876E-04 0.4664E-07 -0.2499938E-04 0.8967E-08 0.5672    
  28     -0.2504398E-04 0.4660E-07 -0.2500098E-04 0.8806E-08 0.5790    
  29     -0.2501057E-04 0.4664E-07 -0.2500131E-04 0.8653E-08 0.5597    
  30     -0.2491488E-04 0.4657E-07 -0.2499844E-04 0.8507E-08 0.6546    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  45
   1     -0.2552999E-04 0.3176E-08 -0.2552999E-04 0.3176E-08  0.000    
   2     -0.2552322E-04 0.2153E-09 -0.2552325E-04 0.2148E-09  4.524    
   3     -0.2552386E-04 0.1397E-09 -0.2552368E-04 0.1171E-09  5.050    
   4     -0.2552366E-04 0.1359E-09 -0.2552367E-04 0.8874E-10  3.369    
   5     -0.2552374E-04 0.1344E-09 -0.2552369E-04 0.7406E-10  2.571    
   6     -0.2552374E-04 0.1343E-09 -0.2552370E-04 0.6485E-10  2.079    
   7     -0.2552387E-04 0.1348E-09 -0.2552373E-04 0.5844E-10  1.946    
   8     -0.2552350E-04 0.1350E-09 -0.2552370E-04 0.5364E-10  2.041    
   9     -0.2552376E-04 0.1362E-09 -0.2552371E-04 0.4991E-10  1.808    
  10     -0.2552357E-04 0.1381E-09 -0.2552369E-04 0.4693E-10  1.703    
  11     -0.2552381E-04 0.1394E-09 -0.2552370E-04 0.4448E-10  1.604    
  12     -0.2552380E-04 0.1421E-09 -0.2552371E-04 0.4245E-10  1.494    
  13     -0.2552358E-04 0.1440E-09 -0.2552370E-04 0.4072E-10  1.432    
  14     -0.2552369E-04 0.1477E-09 -0.2552370E-04 0.3926E-10  1.323    
  15     -0.2552352E-04 0.1493E-09 -0.2552369E-04 0.3796E-10  1.325    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.2552363E-04 0.1409E-10 -0.2552363E-04 0.1409E-10  0.000    
   2     -0.2552366E-04 0.1410E-10 -0.2552365E-04 0.9968E-11  1.712    
   3     -0.2552363E-04 0.1410E-10 -0.2552364E-04 0.8140E-11  1.152    
   4     -0.2552365E-04 0.1409E-10 -0.2552364E-04 0.7048E-11 0.8208    
   5     -0.2552364E-04 0.1410E-10 -0.2552364E-04 0.6304E-11 0.6485    
   6     -0.2552364E-04 0.1409E-10 -0.2552364E-04 0.5754E-11 0.5371    
   7     -0.2552364E-04 0.1409E-10 -0.2552364E-04 0.5327E-11 0.4512    
   8     -0.2552365E-04 0.1409E-10 -0.2552364E-04 0.4983E-11 0.4081    
   9     -0.2552362E-04 0.1409E-10 -0.2552364E-04 0.4698E-11 0.7795    
  10     -0.2552364E-04 0.1409E-10 -0.2552364E-04 0.4456E-11 0.6971    
  11     -0.2552364E-04 0.1409E-10 -0.2552364E-04 0.4249E-11 0.6277    
  12     -0.2552365E-04 0.1409E-10 -0.2552364E-04 0.4068E-11 0.5862    
  13     -0.2552364E-04 0.1409E-10 -0.2552364E-04 0.3908E-11 0.5398    
  14     -0.2552365E-04 0.1410E-10 -0.2552364E-04 0.3766E-11 0.5225    
  15     -0.2552365E-04 0.1410E-10 -0.2552364E-04 0.3639E-11 0.5020    
  16     -0.2552366E-04 0.1409E-10 -0.2552364E-04 0.3523E-11 0.5753    
  17     -0.2552364E-04 0.1409E-10 -0.2552364E-04 0.3418E-11 0.5393    
  18     -0.2552362E-04 0.1410E-10 -0.2552364E-04 0.3322E-11 0.6284    
  19     -0.2552364E-04 0.1410E-10 -0.2552364E-04 0.3233E-11 0.5924    
  20     -0.2552364E-04 0.1410E-10 -0.2552364E-04 0.3151E-11 0.5622    
  21     -0.2552363E-04 0.1409E-10 -0.2552364E-04 0.3075E-11 0.5641    
  22     -0.2552365E-04 0.1408E-10 -0.2552364E-04 0.3005E-11 0.5427    
  23     -0.2552361E-04 0.1408E-10 -0.2552364E-04 0.2938E-11 0.6989    
  24     -0.2552363E-04 0.1410E-10 -0.2552364E-04 0.2877E-11 0.6808    
  25     -0.2552366E-04 0.1410E-10 -0.2552364E-04 0.2818E-11 0.7387    
  26     -0.2552365E-04 0.1409E-10 -0.2552364E-04 0.2764E-11 0.7310    
  27     -0.2552363E-04 0.1409E-10 -0.2552364E-04 0.2712E-11 0.7100    
  28     -0.2552365E-04 0.1409E-10 -0.2552364E-04 0.2663E-11 0.6906    
  29     -0.2552366E-04 0.1409E-10 -0.2552364E-04 0.2617E-11 0.7291    
  30     -0.2552361E-04 0.1409E-10 -0.2552364E-04 0.2573E-11 0.8688    
   
   
 Integral Complete Plus:   5.2519710425928795E-007 +-   8.5096556461021066E-009
 with chisq    =  0.86883958540408746     
  
  
  
    xq         Integral Complete Plus                 error
   1000      0.525197104259288E-06      0.850965564610211E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
