   1300.0000000000000        1.6516203836049411E-007   2.2967267277643863E-009
  
 Writing data in the file  ../summary/run_00_test3/PK_Plus4.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-003
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+08
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1     -0.6352521E-05 0.5260E-07 -0.6352521E-05 0.5260E-07  0.000    
   2     -0.6284794E-05 0.1923E-07 -0.6292931E-05 0.1813E-07  1.475    
   3     -0.6294777E-05 0.1596E-07 -0.6293968E-05 0.1199E-07 0.7420    
   4     -0.6299776E-05 0.1532E-07 -0.6296170E-05 0.9444E-08 0.5248    
   5     -0.6274594E-05 0.1504E-07 -0.6290113E-05 0.8001E-08 0.7615    
   6     -0.6295292E-05 0.1498E-07 -0.6291261E-05 0.7058E-08 0.6279    
   7     -0.6277195E-05 0.1493E-07 -0.6288706E-05 0.6382E-08 0.6442    
   8     -0.6297973E-05 0.1497E-07 -0.6290132E-05 0.5871E-08 0.5985    
   9     -0.6297692E-05 0.1500E-07 -0.6291136E-05 0.5467E-08 0.5512    
  10     -0.6296386E-05 0.1504E-07 -0.6291749E-05 0.5138E-08 0.5019    
  11     -0.6280992E-05 0.1510E-07 -0.6290638E-05 0.4864E-08 0.4972    
  12     -0.6299194E-05 0.1527E-07 -0.6291427E-05 0.4635E-08 0.4779    
  13     -0.6274818E-05 0.1526E-07 -0.6290032E-05 0.4435E-08 0.5282    
  14     -0.6291527E-05 0.1541E-07 -0.6290146E-05 0.4262E-08 0.4883    
  15     -0.6310989E-05 0.1545E-07 -0.6291627E-05 0.4108E-08 0.5745    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1     -0.6293767E-05 0.1258E-07 -0.6293767E-05 0.1258E-07  0.000    
   2     -0.6291006E-05 0.1258E-07 -0.6292387E-05 0.8897E-08 0.2409E-01
   3     -0.6282817E-05 0.1259E-07 -0.6289206E-05 0.7266E-08 0.2046    
   4     -0.6303773E-05 0.1259E-07 -0.6292856E-05 0.6293E-08 0.4716    
   5     -0.6298275E-05 0.1259E-07 -0.6293941E-05 0.5629E-08 0.3907    
   6     -0.6276869E-05 0.1256E-07 -0.6291099E-05 0.5137E-08 0.6194    
   7     -0.6259882E-05 0.1257E-07 -0.6286669E-05 0.4755E-08  1.392    
   8     -0.6286603E-05 0.1256E-07 -0.6286661E-05 0.4447E-08  1.193    
   9     -0.6285931E-05 0.1257E-07 -0.6286580E-05 0.4193E-08  1.044    
  10     -0.6283680E-05 0.1259E-07 -0.6286290E-05 0.3978E-08 0.9335    
  11     -0.6286802E-05 0.1259E-07 -0.6286337E-05 0.3793E-08 0.8403    
  12     -0.6261582E-05 0.1254E-07 -0.6284278E-05 0.3631E-08  1.087    
  13     -0.6277914E-05 0.1257E-07 -0.6283789E-05 0.3488E-08  1.016    
  14     -0.6284563E-05 0.1260E-07 -0.6283844E-05 0.3362E-08 0.9380    
  15     -0.6283755E-05 0.1256E-07 -0.6283838E-05 0.3247E-08 0.8710    
  16     -0.6269865E-05 0.1257E-07 -0.6282968E-05 0.3144E-08 0.8901    
  17     -0.6293704E-05 0.1260E-07 -0.6283600E-05 0.3051E-08 0.8771    
  18     -0.6270062E-05 0.1254E-07 -0.6282847E-05 0.2964E-08 0.8902    
  19     -0.6298198E-05 0.1260E-07 -0.6283656E-05 0.2885E-08 0.9190    
  20     -0.6278662E-05 0.1256E-07 -0.6283406E-05 0.2812E-08 0.8786    
  21     -0.6264583E-05 0.1256E-07 -0.6282513E-05 0.2744E-08 0.9412    
  22     -0.6280498E-05 0.1258E-07 -0.6282421E-05 0.2681E-08 0.8976    
  23     -0.6291103E-05 0.1260E-07 -0.6282799E-05 0.2623E-08 0.8774    
  24     -0.6277466E-05 0.1257E-07 -0.6282577E-05 0.2567E-08 0.8468    
  25     -0.6299510E-05 0.1259E-07 -0.6283256E-05 0.2516E-08 0.8840    
  26     -0.6282489E-05 0.1257E-07 -0.6283226E-05 0.2467E-08 0.8488    
  27     -0.6282803E-05 0.1257E-07 -0.6283211E-05 0.2420E-08 0.8162    
  28     -0.6277047E-05 0.1257E-07 -0.6282991E-05 0.2377E-08 0.7946    
  29     -0.6292651E-05 0.1259E-07 -0.6283324E-05 0.2336E-08 0.7865    
  30     -0.6266260E-05 0.1255E-07 -0.6282756E-05 0.2296E-08 0.8208    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  45
   1     -0.6448857E-05 0.4401E-09 -0.6448857E-05 0.4401E-09  0.000    
   2     -0.6447829E-05 0.4731E-10 -0.6447841E-05 0.4704E-10  5.386    
   3     -0.6447972E-05 0.3258E-10 -0.6447930E-05 0.2678E-10  5.323    
   4     -0.6447925E-05 0.3177E-10 -0.6447928E-05 0.2048E-10  3.552    
   5     -0.6447937E-05 0.3158E-10 -0.6447931E-05 0.1718E-10  2.678    
   6     -0.6447952E-05 0.3154E-10 -0.6447935E-05 0.1509E-10  2.211    
   7     -0.6447978E-05 0.3163E-10 -0.6447943E-05 0.1362E-10  2.092    
   8     -0.6447882E-05 0.3161E-10 -0.6447934E-05 0.1251E-10  2.244    
   9     -0.6447946E-05 0.3183E-10 -0.6447935E-05 0.1164E-10  1.980    
  10     -0.6447896E-05 0.3218E-10 -0.6447931E-05 0.1095E-10  1.907    
  11     -0.6447954E-05 0.3240E-10 -0.6447933E-05 0.1037E-10  1.760    
  12     -0.6447945E-05 0.3289E-10 -0.6447934E-05 0.9891E-11  1.611    
  13     -0.6447926E-05 0.3323E-10 -0.6447934E-05 0.9480E-11  1.482    
  14     -0.6447943E-05 0.3401E-10 -0.6447934E-05 0.9132E-11  1.373    
  15     -0.6447906E-05 0.3428E-10 -0.6447932E-05 0.8824E-11  1.321    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.6447917E-05 0.3270E-11 -0.6447917E-05 0.3270E-11  0.000    
   2     -0.6447924E-05 0.3270E-11 -0.6447921E-05 0.2312E-11  2.061    
   3     -0.6447916E-05 0.3272E-11 -0.6447919E-05 0.1888E-11  1.721    
   4     -0.6447921E-05 0.3268E-11 -0.6447919E-05 0.1635E-11  1.213    
   5     -0.6447919E-05 0.3271E-11 -0.6447919E-05 0.1462E-11 0.9255    
   6     -0.6447916E-05 0.3269E-11 -0.6447919E-05 0.1335E-11 0.8799    
   7     -0.6447919E-05 0.3269E-11 -0.6447919E-05 0.1236E-11 0.7342    
   8     -0.6447921E-05 0.3269E-11 -0.6447919E-05 0.1156E-11 0.6729    
   9     -0.6447911E-05 0.3268E-11 -0.6447918E-05 0.1090E-11  1.237    
  10     -0.6447919E-05 0.3269E-11 -0.6447918E-05 0.1034E-11  1.101    
  11     -0.6447919E-05 0.3270E-11 -0.6447918E-05 0.9857E-12 0.9943    
  12     -0.6447920E-05 0.3268E-11 -0.6447918E-05 0.9437E-12 0.9386    
  13     -0.6447919E-05 0.3270E-11 -0.6447918E-05 0.9067E-12 0.8607    
  14     -0.6447919E-05 0.3270E-11 -0.6447918E-05 0.8738E-12 0.8022    
  15     -0.6447919E-05 0.3271E-11 -0.6447918E-05 0.8442E-12 0.7456    
  16     -0.6447923E-05 0.3268E-11 -0.6447919E-05 0.8173E-12 0.8145    
  17     -0.6447920E-05 0.3270E-11 -0.6447919E-05 0.7929E-12 0.7741    
  18     -0.6447913E-05 0.3270E-11 -0.6447919E-05 0.7706E-12 0.8962    
  19     -0.6447917E-05 0.3270E-11 -0.6447918E-05 0.7501E-12 0.8513    
  20     -0.6447920E-05 0.3272E-11 -0.6447919E-05 0.7311E-12 0.8145    
  21     -0.6447916E-05 0.3268E-11 -0.6447918E-05 0.7135E-12 0.8017    
  22     -0.6447920E-05 0.3267E-11 -0.6447918E-05 0.6970E-12 0.7714    
  23     -0.6447912E-05 0.3265E-11 -0.6447918E-05 0.6817E-12 0.9153    
  24     -0.6447915E-05 0.3270E-11 -0.6447918E-05 0.6673E-12 0.9211    
  25     -0.6447925E-05 0.3271E-11 -0.6447918E-05 0.6539E-12  1.061    
  26     -0.6447921E-05 0.3269E-11 -0.6447918E-05 0.6412E-12  1.040    
  27     -0.6447917E-05 0.3267E-11 -0.6447918E-05 0.6292E-12  1.006    
  28     -0.6447919E-05 0.3269E-11 -0.6447918E-05 0.6178E-12 0.9688    
  29     -0.6447924E-05 0.3270E-11 -0.6447919E-05 0.6071E-12  1.026    
  30     -0.6447911E-05 0.3268E-11 -0.6447918E-05 0.5969E-12  1.168    
   
   
 Integral Complete Plus:   1.6516203836049411E-007 +-   2.2967267277643863E-009
 with chisq    =   1.1678091026712580     
  
  
  
    xq         Integral Complete Plus                 error
   1300      0.165162038360494E-06      0.229672672776439E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
