-0.110732424412910E-01 #total PK1 + PK2 for both legs
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0001.dat
MMHT2014nlo68cl PDF set, member #1, version 3; LHAPDF ID = 25101
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
   
 Press 1 to initialise VEGAS:
 Press 2 to initialise CUBA-VEGAS:
 ----------------------------------
 |Initializing Dipole Subtraction  |
 ----------------------------------
  
 1. real - Dipole Over 3body phasespace
 ``````````````````````````````````````
  
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2342792E-03 0.2709E-05 -0.2342792E-03 0.2709E-05  0.000    
   2     -0.2323051E-03 0.1254E-05 -0.2326582E-03 0.1141E-05 0.4397    
   3     -0.2330140E-03 0.8667E-06 -0.2328836E-03 0.6904E-06 0.2509    
   4     -0.2356181E-03 0.6986E-06 -0.2342488E-03 0.4898E-06  2.764    
   5     -0.2342122E-03 0.6635E-06 -0.2342359E-03 0.3940E-06  2.072    
   6     -0.2346249E-03 0.6224E-06 -0.2343477E-03 0.3327E-06  1.712    
   7     -0.2347108E-03 0.6210E-06 -0.2344290E-03 0.2932E-06  1.470    
   8     -0.2336461E-03 0.6182E-06 -0.2342857E-03 0.2650E-06  1.447    
   9     -0.2343545E-03 0.6625E-06 -0.2342952E-03 0.2460E-06  1.267    
  10     -0.2355532E-03 0.6449E-06 -0.2344567E-03 0.2298E-06  1.497    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2344454E-03 0.1625E-06 -0.2344454E-03 0.1625E-06  0.000    
   2     -0.2347893E-03 0.1976E-06 -0.2345844E-03 0.1255E-06  1.808    
   3     -0.2346391E-03 0.1598E-06 -0.2346053E-03 0.9870E-07 0.9401    
   4     -0.2346468E-03 0.1625E-06 -0.2346165E-03 0.8435E-07 0.6426    
   5     -0.2343412E-03 0.1613E-06 -0.2345575E-03 0.7475E-07  1.053    
   6     -0.2341816E-03 0.1633E-06 -0.2344925E-03 0.6797E-07  1.717    
   7     -0.2346244E-03 0.1720E-06 -0.2345104E-03 0.6322E-07  1.515    
   8     -0.2347469E-03 0.1616E-06 -0.2345418E-03 0.5887E-07  1.564    
   9     -0.2344686E-03 0.1789E-06 -0.2345346E-03 0.5592E-07  1.388    
  10     -0.2341978E-03 0.1674E-06 -0.2345009E-03 0.5304E-07  1.638    
  11     -0.2345211E-03 0.1609E-06 -0.2345029E-03 0.5037E-07  1.475    
  12     -0.2345009E-03 0.1597E-06 -0.2345027E-03 0.4804E-07  1.341    
  13     -0.2342968E-03 0.1756E-06 -0.2344884E-03 0.4634E-07  1.336    
  14     -0.2342243E-03 0.1608E-06 -0.2344682E-03 0.4452E-07  1.425    
  15     -0.2339932E-03 0.1717E-06 -0.2344384E-03 0.4310E-07  1.834    
  16     -0.2344133E-03 0.1694E-06 -0.2344368E-03 0.4177E-07  1.713    
  17     -0.2348516E-03 0.1791E-06 -0.2344583E-03 0.4068E-07  1.924    
  18     -0.2347185E-03 0.1721E-06 -0.2344721E-03 0.3959E-07  1.938    
  19     -0.2345724E-03 0.1654E-06 -0.2344775E-03 0.3850E-07  1.850    
  20     -0.2344137E-03 0.2256E-06 -0.2344757E-03 0.3795E-07  1.757    
   
 The answer is =  -2.3447572957212390E-004
 Integral      =  -2.3447572957212390E-004 +-   3.7950521920138451E-008
 with chisq    =   1.7567038520937819     
 Unphysical count =           0
  
  
