   100.00000000000000       -3.4579244250953832E-003   1.7246757820026313E-005
   200.00000000000000       -1.8609103513842935E-004   1.0371918791477317E-006
   300.00000000000000       -3.0433414434293654E-005   2.3196949335576932E-007
   400.00000000000000       -8.0966858289413998E-006   5.4238559829612062E-008
   500.00000000000000       -2.7786689071531335E-006   1.7647679438627112E-008
   600.00000000000000       -1.1278139658533253E-006   8.9855648392803609E-009
   700.00000000000000       -5.1781822581096690E-007   4.4982014488997998E-009
   800.00000000000000       -2.5049311077911675E-007   2.2128932346663921E-009
   900.00000000000000       -1.3292942134282521E-007   1.0518274365023129E-009
   1000.0000000000000       -7.4995099696054611E-008   7.7743115363727345E-010
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                    5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Writing your data in ../summary/run_10/real.dat
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1     -0.3306355E-02 0.1089E-02 -0.3306355E-02 0.1089E-02  0.000    
   2     -0.5382557E-02 0.1449E-02 -0.4551007E-02 0.9308E-03  1.194    
   3     -0.2894691E-02 0.1244E-02 -0.4235573E-02 0.7522E-03  1.114    
   4     -0.3619370E-02 0.3923E-03 -0.3773714E-02 0.3676E-03 0.9548    
   5     -0.3206362E-02 0.2586E-03 -0.3447419E-02 0.2316E-03  1.133    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.3496016E-02 0.5225E-04 -0.3496016E-02 0.5225E-04  0.000    
   2     -0.3485658E-02 0.5684E-04 -0.3491288E-02 0.3846E-04 0.1799E-01
   3     -0.3424166E-02 0.5594E-04 -0.3470303E-02 0.3169E-04 0.4913    
   4     -0.3364704E-02 0.5482E-04 -0.3445047E-02 0.2743E-04  1.231    
   5     -0.3468218E-02 0.5618E-04 -0.3449561E-02 0.2465E-04 0.9553    
   6     -0.3443781E-02 0.5029E-04 -0.3448443E-02 0.2214E-04 0.7667    
   7     -0.3481998E-02 0.6014E-04 -0.3452518E-02 0.2078E-04 0.6835    
   8     -0.3457169E-02 0.5267E-04 -0.3453146E-02 0.1933E-04 0.5866    
   9     -0.3458987E-02 0.5153E-04 -0.3453868E-02 0.1810E-04 0.5145    
  10     -0.3496986E-02 0.5686E-04 -0.3457924E-02 0.1725E-04 0.5153    
   
   
 Integral [real-dipole]:  -3.4579244250953832E-003 +-   1.7246757820026313E-005
 with chisq    =  0.51534470804531696     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1     -0.1627979E-03 0.3809E-04 -0.1627979E-03 0.3809E-04  0.000    
   2     -0.1653129E-03 0.3575E-04 -0.1641541E-03 0.2605E-04 0.2315E-02
   3     -0.2111179E-03 0.2514E-04 -0.1942162E-03 0.1725E-04 0.8543    
   4     -0.1691897E-03 0.1752E-04 -0.1827422E-03 0.1249E-04 0.9203    
   5     -0.1691801E-03 0.1506E-04 -0.1775525E-03 0.9719E-05 0.8192    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1835980E-03 0.3671E-05 -0.1835980E-03 0.3671E-05  0.000    
   2     -0.1858373E-03 0.3209E-05 -0.1848806E-03 0.2414E-05 0.2106    
   3     -0.1882408E-03 0.3141E-05 -0.1861580E-03 0.1913E-05 0.4675    
   4     -0.1895860E-03 0.3238E-05 -0.1870709E-03 0.1647E-05 0.5909    
   5     -0.1839880E-03 0.3216E-05 -0.1864459E-03 0.1466E-05 0.6246    
   6     -0.1847305E-03 0.3320E-05 -0.1861699E-03 0.1341E-05 0.5452    
   7     -0.1877099E-03 0.3092E-05 -0.1864175E-03 0.1230E-05 0.4884    
   8     -0.1830392E-03 0.3250E-05 -0.1860070E-03 0.1150E-05 0.5519    
   9     -0.1851983E-03 0.3196E-05 -0.1859148E-03 0.1082E-05 0.4904    
  10     -0.1880120E-03 0.3617E-05 -0.1860910E-03 0.1037E-05 0.4698    
   
   
 Integral [real-dipole]:  -1.8609103513842935E-004 +-   1.0371918791477317E-006
 with chisq    =  0.46980215323606000     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1     -0.3158063E-04 0.1265E-04 -0.3158063E-04 0.1265E-04  0.000    
   2     -0.3636312E-04 0.6780E-05 -0.3551152E-04 0.5757E-05 0.1010    
   3     -0.3454759E-04 0.5481E-05 -0.3499907E-04 0.3959E-05 0.5741E-01
   4     -0.4241973E-04 0.4502E-05 -0.3902806E-04 0.2850E-05 0.5945    
   5     -0.2675769E-04 0.2507E-05 -0.3398966E-04 0.2085E-05  2.587    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.3015075E-04 0.6453E-06 -0.3015075E-04 0.6453E-06  0.000    
   2     -0.3108195E-04 0.8265E-06 -0.3051684E-04 0.5105E-06 0.7938    
   3     -0.3176661E-04 0.6699E-06 -0.3099751E-04 0.4055E-06  1.511    
   4     -0.3205575E-04 0.1184E-05 -0.3111534E-04 0.3856E-06  1.239    
   5     -0.2919211E-04 0.5970E-06 -0.3060261E-04 0.3259E-06  2.656    
   6     -0.2985633E-04 0.6030E-06 -0.3044241E-04 0.2873E-06  2.375    
   7     -0.3098361E-04 0.6909E-06 -0.3052344E-04 0.2652E-06  2.062    
   8     -0.2920802E-04 0.1481E-05 -0.3048641E-04 0.2599E-06  1.890    
   9     -0.3061481E-04 0.7486E-06 -0.3050027E-04 0.2455E-06  1.656    
  10     -0.2985258E-04 0.7069E-06 -0.3043341E-04 0.2320E-06  1.559    
   
   
 Integral [real-dipole]:  -3.0433414434293654E-005 +-   2.3196949335576932E-007
 with chisq    =   1.5589762432924408     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1     -0.8645043E-05 0.1978E-05 -0.8645043E-05 0.1978E-05  0.000    
   2     -0.1185098E-04 0.2805E-05 -0.1019358E-04 0.1706E-05 0.8817    
   3     -0.8093110E-05 0.1489E-05 -0.9260212E-05 0.1186E-05 0.8943    
   4     -0.8752345E-05 0.9485E-06 -0.8975084E-05 0.7674E-06 0.6604    
   5     -0.8779295E-05 0.7090E-06 -0.8876653E-05 0.5337E-06 0.5177    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.8156395E-05 0.1585E-06 -0.8156395E-05 0.1585E-06  0.000    
   2     -0.8116342E-05 0.1736E-06 -0.8138280E-05 0.1170E-06 0.2901E-01
   3     -0.7897070E-05 0.1573E-06 -0.8055631E-05 0.9397E-07 0.7568    
   4     -0.7949115E-05 0.1642E-06 -0.8029879E-05 0.8155E-07 0.6122    
   5     -0.8038115E-05 0.1849E-06 -0.8031222E-05 0.7462E-07 0.4594    
   6     -0.8338733E-05 0.1765E-06 -0.8080876E-05 0.6877E-07 0.9042    
   7     -0.7740887E-05 0.1539E-06 -0.8028275E-05 0.6285E-07  1.400    
   8     -0.8370975E-05 0.1909E-06 -0.8064337E-05 0.5977E-07  1.630    
   9     -0.8406437E-05 0.1859E-06 -0.8098789E-05 0.5694E-07  1.822    
  10     -0.8075878E-05 0.1782E-06 -0.8096686E-05 0.5424E-07  1.622    
   
   
 Integral [real-dipole]:  -8.0966858289413998E-006 +-   5.4238559829612062E-008
 with chisq    =   1.6224805680614005     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1     -0.2782475E-05 0.6224E-06 -0.2782475E-05 0.6224E-06  0.000    
   2     -0.2763447E-05 0.3478E-06 -0.2768022E-05 0.3041E-06 0.7149E-03
   3     -0.3052512E-05 0.2825E-06 -0.2934216E-05 0.2029E-06 0.2390    
   4     -0.2401061E-05 0.1885E-06 -0.2695332E-05 0.1450E-06  1.287    
   5     -0.3081192E-05 0.1813E-06 -0.2866542E-05 0.1108E-06  1.668    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2722532E-05 0.5283E-07 -0.2722532E-05 0.5283E-07  0.000    
   2     -0.2820001E-05 0.5358E-07 -0.2772290E-05 0.3763E-07  1.677    
   3     -0.2801412E-05 0.5610E-07 -0.2781461E-05 0.3126E-07 0.9260    
   4     -0.2675245E-05 0.5221E-07 -0.2755013E-05 0.2683E-07  1.606    
   5     -0.2813027E-05 0.5261E-07 -0.2767387E-05 0.2390E-07  1.441    
   6     -0.2867649E-05 0.7765E-07 -0.2776646E-05 0.2291E-07  1.460    
   7     -0.2736670E-05 0.5833E-07 -0.2771460E-05 0.2132E-07  1.289    
   8     -0.2716371E-05 0.5484E-07 -0.2764502E-05 0.1987E-07  1.232    
   9     -0.2873747E-05 0.5442E-07 -0.2778215E-05 0.1866E-07  1.539    
  10     -0.2782499E-05 0.5423E-07 -0.2778669E-05 0.1765E-07  1.368    
   
   
 Integral [real-dipole]:  -2.7786689071531335E-006 +-   1.7647679438627112E-008
 with chisq    =   1.3684912292271123     
  
  
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1     -0.1040635E-05 0.2372E-06 -0.1040635E-05 0.2372E-06  0.000    
   2     -0.1426748E-05 0.2981E-06 -0.1250440E-05 0.1923E-06  1.000    
   3     -0.1013578E-05 0.1337E-06 -0.1113774E-05 0.1177E-06  1.058    
   4     -0.1298118E-05 0.1094E-06 -0.1221688E-05 0.7787E-07  1.122    
   5     -0.1020715E-05 0.8082E-07 -0.1141536E-05 0.5863E-07  1.597    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1143384E-05 0.4179E-07 -0.1143384E-05 0.4179E-07  0.000    
   2     -0.1130493E-05 0.2716E-07 -0.1134382E-05 0.2282E-07 0.6721E-01
   3     -0.1077179E-05 0.2376E-07 -0.1108472E-05 0.1659E-07  1.508    
   4     -0.1168632E-05 0.2989E-07 -0.1123633E-05 0.1452E-07  2.061    
   5     -0.1120693E-05 0.2738E-07 -0.1122997E-05 0.1283E-07  1.554    
   6     -0.1108091E-05 0.2524E-07 -0.1120026E-05 0.1144E-07  1.305    
   7     -0.1180726E-05 0.3300E-07 -0.1127123E-05 0.1083E-07  1.612    
   8     -0.1113218E-05 0.2642E-07 -0.1125182E-05 0.1002E-07  1.421    
   9     -0.1141928E-05 0.3211E-07 -0.1126696E-05 0.9572E-08  1.272    
  10     -0.1136064E-05 0.2609E-07 -0.1127814E-05 0.8986E-08  1.142    
   
   
 Integral [real-dipole]:  -1.1278139658533253E-006 +-   8.9855648392803609E-009
 with chisq    =   1.1424919466247552     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1     -0.6820550E-06 0.1158E-06 -0.6820550E-06 0.1158E-06  0.000    
   2     -0.2650063E-06 0.2665E-06 -0.6704966E-06 0.8663E-07 0.6245    
   3     -0.4978997E-06 0.9388E-07 -0.5944061E-06 0.6397E-07  1.217    
   4     -0.5095765E-06 0.7455E-07 -0.5585460E-06 0.4857E-07  1.061    
   5     -0.5295140E-06 0.5129E-07 -0.5442931E-06 0.3492E-07 0.8270    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.4908846E-06 0.1265E-07 -0.4908846E-06 0.1265E-07  0.000    
   2     -0.5210278E-06 0.1302E-07 -0.5064193E-06 0.9082E-08  2.751    
   3     -0.5074956E-06 0.1454E-07 -0.5067225E-06 0.7704E-08  1.375    
   4     -0.5100366E-06 0.1283E-07 -0.5076098E-06 0.6604E-08 0.9302    
   5     -0.5315567E-06 0.1592E-07 -0.5114144E-06 0.6115E-08  1.197    
   6     -0.5330610E-06 0.1432E-07 -0.5149827E-06 0.5627E-08  1.352    
   7     -0.5261654E-06 0.1507E-07 -0.5163996E-06 0.5273E-08  1.203    
   8     -0.5338492E-06 0.1455E-07 -0.5185405E-06 0.4959E-08  1.213    
   9     -0.5101498E-06 0.1354E-07 -0.5175787E-06 0.4657E-08  1.107    
  10     -0.5211012E-06 0.1733E-07 -0.5178182E-06 0.4498E-08 0.9873    
   
   
 Integral [real-dipole]:  -5.1781822581096690E-007 +-   4.4982014488997998E-009
 with chisq    =  0.98731558099405226     
  
  
  
 For xq =          800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1     -0.3127580E-06 0.6563E-07 -0.3127580E-06 0.6563E-07  0.000    
   2     -0.2165654E-06 0.4389E-07 -0.2629927E-06 0.3921E-07  1.503    
   3     -0.2353433E-06 0.2830E-07 -0.2465374E-06 0.2396E-07 0.9755    
   4     -0.2690420E-06 0.2274E-07 -0.2588350E-06 0.1630E-07 0.7942    
   5     -0.2832086E-06 0.2650E-07 -0.2663479E-06 0.1380E-07 0.7415    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2464378E-06 0.7215E-08 -0.2464378E-06 0.7215E-08  0.000    
   2     -0.2521187E-06 0.6836E-08 -0.2494959E-06 0.4960E-08 0.3261    
   3     -0.2574718E-06 0.6665E-08 -0.2524575E-06 0.3976E-08 0.6292    
   4     -0.2448036E-06 0.6946E-08 -0.2506503E-06 0.3450E-08 0.7214    
   5     -0.2514778E-06 0.6813E-08 -0.2508205E-06 0.3078E-08 0.5430    
   6     -0.2428573E-06 0.8808E-08 -0.2500007E-06 0.2901E-08 0.5780    
   7     -0.2498112E-06 0.6657E-08 -0.2499704E-06 0.2659E-08 0.4814    
   8     -0.2445786E-06 0.6448E-08 -0.2492122E-06 0.2459E-08 0.4976    
   9     -0.2524294E-06 0.7683E-08 -0.2495193E-06 0.2343E-08 0.4543    
  10     -0.2580456E-06 0.6757E-08 -0.2504931E-06 0.2213E-08 0.5678    
   
   
 Integral [real-dipole]:  -2.5049311077911675E-007 +-   2.2128932346663921E-009
 with chisq    =  0.56781038478741475     
  
  
  
 For xq =          900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1     -0.1150282E-06 0.2790E-07 -0.1150282E-06 0.2790E-07  0.000    
   2     -0.1219452E-06 0.2006E-07 -0.1197657E-06 0.1614E-07 0.3964E-01
   3     -0.1476560E-06 0.1959E-07 -0.1340687E-06 0.1226E-07 0.6635    
   4     -0.1239406E-06 0.1218E-07 -0.1291723E-06 0.8725E-08 0.5632    
   5     -0.1357577E-06 0.1302E-07 -0.1313891E-06 0.7198E-08 0.4584    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1350425E-06 0.3301E-08 -0.1350425E-06 0.3301E-08  0.000    
   2     -0.1300889E-06 0.3302E-08 -0.1326590E-06 0.2335E-08  1.124    
   3     -0.1287501E-06 0.3261E-08 -0.1313853E-06 0.1898E-08  1.039    
   4     -0.1284942E-06 0.3425E-08 -0.1307280E-06 0.1660E-08 0.8775    
   5     -0.1362709E-06 0.3306E-08 -0.1319213E-06 0.1483E-08  1.236    
   6     -0.1265376E-06 0.3195E-08 -0.1310287E-06 0.1346E-08  1.445    
   7     -0.1372823E-06 0.3455E-08 -0.1319231E-06 0.1255E-08  1.694    
   8     -0.1358906E-06 0.3380E-08 -0.1324298E-06 0.1177E-08  1.622    
   9     -0.1323239E-06 0.3373E-08 -0.1324184E-06 0.1111E-08  1.419    
  10     -0.1370645E-06 0.3273E-08 -0.1329294E-06 0.1052E-08  1.465    
   
   
 Integral [real-dipole]:  -1.3292942134282521E-007 +-   1.0518274365023129E-009
 with chisq    =   1.4648771259962117     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1     -0.5943473E-07 0.1837E-07 -0.5943473E-07 0.1837E-07  0.000    
   2     -0.5720814E-07 0.8908E-08 -0.5765882E-07 0.8112E-08 0.1216E-01
   3     -0.7191647E-07 0.8837E-08 -0.6566541E-07 0.5818E-08 0.7444    
   4     -0.7632233E-07 0.7540E-08 -0.7061966E-07 0.4494E-08 0.9115    
   5     -0.7586720E-07 0.7035E-08 -0.7243229E-07 0.3741E-08 0.7570    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.7760661E-07 0.2616E-08 -0.7760661E-07 0.2616E-08  0.000    
   2     -0.7422617E-07 0.2927E-08 -0.7617941E-07 0.1946E-08 0.7362    
