   100.00000000000000        1.3233974455133968E-002   2.7262365798490278E-005
   200.00000000000000        7.7821521697959539E-004   2.1827020385335391E-006
   300.00000000000000        1.3832266553033410E-004   4.4874442020841635E-007
   400.00000000000000        3.8888540235748420E-005   1.4033596928619601E-007
   500.00000000000000        1.4338443351772501E-005   5.5601792136038968E-008
   600.00000000000000        6.1418078420146067E-006   2.5892900692663602E-008
   700.00000000000000        2.9581364458686010E-006   1.2893936862163582E-008
   800.00000000000000        1.5586925048477372E-006   7.0049779738315542E-009
   900.00000000000000        8.5721677585171640E-007   4.0561914765631748E-009
   1000.0000000000000        5.0868644485186744E-007   2.4695936816985428E-009
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_10/virtual.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                    5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  39
   1      0.1022398E-01 0.3741E-02  0.1022398E-01 0.3741E-02  0.000    
   2      0.8108736E-02 0.9160E-03  0.8292819E-02 0.9959E-03 0.3584    
   3      0.1313307E-01 0.1255E-02  0.1100582E-01 0.7648E-03  5.066    
   4      0.1313925E-01 0.4336E-03  0.1276501E-01 0.3402E-03  4.891    
   5      0.1371966E-01 0.3196E-03  0.1336007E-01 0.2182E-03  4.482    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1310860E-01 0.8554E-04  0.1310860E-01 0.8554E-04  0.000    
   2      0.1327600E-01 0.8594E-04  0.1319298E-01 0.6063E-04  1.906    
   3      0.1315037E-01 0.8633E-04  0.1317896E-01 0.4962E-04  1.036    
   4      0.1313890E-01 0.8585E-04  0.1316898E-01 0.4296E-04 0.7461    
   5      0.1315330E-01 0.8647E-04  0.1316588E-01 0.3847E-04 0.5664    
   6      0.1335832E-01 0.8612E-04  0.1319868E-01 0.3513E-04  1.300    
   7      0.1337737E-01 0.8671E-04  0.1322446E-01 0.3256E-04  1.699    
   8      0.1316761E-01 0.8614E-04  0.1321740E-01 0.3045E-04  1.512    
   9      0.1332980E-01 0.8676E-04  0.1322992E-01 0.2874E-04  1.509    
  10      0.1327027E-01 0.8625E-04  0.1323397E-01 0.2726E-04  1.363    
   
   
 Integral virtual contribrtion:   1.3233974455133968E-002 +-   2.7262365798490278E-005
 with chisq    =   1.3628444137503146     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



