   100.00000000000000       0.25079603935315820        8.6008748952171882E-003
   200.00000000000000        1.9868037346526649E-002   5.8398257914072283E-004
   300.00000000000000        4.2971367014601504E-003                       NaN
   400.00000000000000        1.4201652773581299E-003   1.6576233311986015E-005
   500.00000000000000        5.9531759735705243E-004   1.6869051949568943E-008
   600.00000000000000        2.9040383804072569E-004                       NaN
   700.00000000000000        1.5725270084541112E-004   4.3159973789262447E-008
   800.00000000000000        9.1825953662371209E-005                       NaN
   900.00000000000000        5.6732160354180819E-005   1.5059590102661569E-009
   1000.0000000000000        3.6610705740601440E-005   1.8977018870859027E-010
 Writing your data in ../summary/run_10/PK.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+04
         Iteration:                    5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1      0.1266689     0.5626E-01  0.1266689     0.5626E-01  0.000    
   2      0.3336984     0.5409E-01  0.3093635     0.3843E-01  3.010    
   3      0.3580904     0.1025E-01  0.3564286     0.8209E-02  1.705    
   4      0.3535503     0.3913E-02  0.3539364     0.3177E-02  1.050    
   5      0.3541934     0.2711E-02  0.3541020     0.1954E-02 0.7413    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.3549127     0.5994E-03  0.3549127     0.5994E-03  0.000    
   2      0.3555082     0.5802E-03  0.3552206     0.4169E-03 0.5094    
   3      0.3558003     0.5899E-03  0.3554142     0.3405E-03 0.5768    
   4      0.3559941     0.5812E-03  0.3555627     0.2938E-03 0.6317    
   5      0.3552778     0.5868E-03  0.3555057     0.2627E-03 0.5210    
   6      0.3558839     0.5808E-03  0.3555700     0.2393E-03 0.4872    
   7      0.3563808     0.5719E-03  0.3556913     0.2208E-03 0.6917    
   8      0.3555788     0.5869E-03  0.3556774     0.2066E-03 0.5975    
   9      0.3554936     0.5929E-03  0.3556575     0.1951E-03 0.5336    
  10      0.3560865     0.5894E-03  0.3557000     0.1852E-03 0.5274    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1      0.9584690E-01 0.2869E-02  0.9584690E-01 0.2869E-02  0.000    
   2      0.1046162     0.8559E-03  0.1040066     0.7918E-03  7.934    
   3      0.1045359     0.3746E-03  0.1044454     0.3320E-03  4.037    
   4      0.1048458     0.3098E-03  0.1046654     0.2246E-03  2.913    
   5      0.1047757     0.3897E-03  0.1046938     0.1944E-03  2.181    



