   100.00000000000000        8.5434969001698668E-003   1.4694040584663317E-003
   400.00000000000000        5.1920576283122355E-005   7.5309491828581978E-006
   700.00000000000000        3.9642907394616582E-006   6.9070600970417406E-007
   1000.0000000000000        9.0985859697880725E-007   1.3145862831975524E-007
   1300.0000000000000        2.7583098042059602E-007   3.5079750433688168E-008
   1600.0000000000000        1.0630625781831374E-007   1.1365640326481102E-008
   1900.0000000000000        4.1130353756516686E-008   4.1462760488244943E-009
   2200.0000000000000        1.8715275775810563E-008   1.6450853261836921E-009
   2500.0000000000000        9.7804796737559626E-009   6.9317193908031470E-010
   2800.0000000000000        4.7769208891510961E-009   3.0433527921128724E-010
   3100.0000000000000        2.2118254601919885E-009   1.3759507046729044E-010
   3400.0000000000000        1.1575169783854507E-009   6.3544251686398246E-011
   3700.0000000000000        6.4349485228151727E-010   2.9668752426736277E-011
   4000.0000000000000        3.3990410301474670E-010   1.3918011035036680E-011
   4300.0000000000000        1.6318733718578170E-010   6.5616681852906216E-012
   4600.0000000000000        8.4395238852438409E-011   3.0825975607252400E-012
   4900.0000000000000        4.3467228886231210E-011   1.4440544663063211E-012
 Writing your data in ../summary/run_test_01/PK_Plus.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      -3.670572     0.1993      -3.670572     0.1993      0.000    
   2      -3.486080     0.4316E-01  -3.495199     0.4321E-01 0.8565    
   3      -3.454097     0.2326E-01  -3.463851     0.2081E-01 0.7914    
   4      -3.475271     0.1543E-01  -3.471125     0.1248E-01 0.5968    
   5      -3.466792     0.1242E-01  -3.468982     0.8845E-02 0.4655    
   6      -3.463259     0.1121E-01  -3.466825     0.6966E-02 0.4058    
   7      -3.471047     0.1086E-01  -3.468040     0.5871E-02 0.3567    
   8      -3.485828     0.1074E-01  -3.472107     0.5154E-02 0.6062    
   9      -3.460863     0.1052E-01  -3.469968     0.4632E-02 0.6451    
  10      -3.486125     0.1064E-01  -3.472535     0.4247E-02 0.7886    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      -3.460355     0.3253E-02  -3.460355     0.3253E-02  0.000    
   2      -3.467634     0.3255E-02  -3.463999     0.2301E-02  2.502    
   3      -3.472139     0.3258E-02  -3.466717     0.1879E-02  3.335    
   4      -3.465809     0.3255E-02  -3.466490     0.1628E-02  2.243    
   5      -3.476095     0.3259E-02  -3.468416     0.1456E-02  3.424    
   6      -3.468455     0.3256E-02  -3.468422     0.1329E-02  2.740    
   7      -3.466214     0.3256E-02  -3.468107     0.1231E-02  2.349    
   8      -3.470810     0.3258E-02  -3.468445     0.1151E-02  2.099    
   9      -3.465312     0.3256E-02  -3.468097     0.1085E-02  1.940    
  10      -3.464708     0.3256E-02  -3.467759     0.1030E-02  1.833    
  11      -3.463288     0.3254E-02  -3.467353     0.9817E-03  1.821    
  12      -3.462551     0.3254E-02  -3.466954     0.9398E-03  1.837    
  13      -3.464209     0.3253E-02  -3.466742     0.9029E-03  1.739    
  14      -3.464620     0.3256E-02  -3.466591     0.8701E-03  1.636    
  15      -3.472224     0.3260E-02  -3.466967     0.8407E-03  1.718    
  16      -3.462833     0.3255E-02  -3.466709     0.8140E-03  1.704    
  17      -3.467923     0.3255E-02  -3.466780     0.7896E-03  1.606    
  18      -3.465874     0.3256E-02  -3.466730     0.7674E-03  1.516    
  19      -3.466717     0.3254E-02  -3.466729     0.7469E-03  1.432    
  20      -3.467687     0.3256E-02  -3.466777     0.7280E-03  1.361    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



