   100.00000000000000        9.6126500940068027E-003   6.8667484885245249E-004
   400.00000000000000        4.7789392624661420E-005   3.6608035235870675E-006
   700.00000000000000        4.3966655776571601E-006   3.3700998662773011E-007
   1000.0000000000000        9.9044300816438879E-007   6.4217188874133309E-008
   1300.0000000000000        3.2243760345052730E-007   1.7216232737272589E-008
   1600.0000000000000        1.1876873339927143E-007   5.5916518554042766E-009
   1900.0000000000000        4.6201345454311824E-008   2.0356653796108450E-009
   2200.0000000000000        2.1272133636501571E-008   8.0708680873576053E-010
   2500.0000000000000        1.0056394187695745E-008   3.4080680799434214E-010
   2800.0000000000000        4.9917351523168933E-009   1.4878557531806449E-010
   3100.0000000000000        2.4719682280290121E-009   6.7463861572295368E-011
   3400.0000000000000        1.2860397509817585E-009   3.1197273612091166E-011
   3700.0000000000000        6.4964159528196438E-010   1.4521336212623519E-011
   4000.0000000000000        3.2437938853194016E-010   6.8959543061920535E-012
   4300.0000000000000        1.6703399434499466E-010   3.2254659195858053E-012
   4600.0000000000000        8.4267162349172182E-011   1.5198231761658130E-012
   4900.0000000000000        4.1573939218534834E-011   7.1037903002971240E-013

 Writing your data in ../summary/run_test_01/PK_Plus_1.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      -3.443752     0.9543E-01  -3.443752     0.9543E-01  0.000    
   2      -3.455820     0.2196E-01  -3.455217     0.2137E-01 0.1514E-01
   3      -3.458299     0.1196E-01  -3.457567     0.1042E-01 0.1547E-01
   4      -3.452555     0.7823E-02  -3.454361     0.6257E-02 0.5960E-01
   5      -3.471077     0.6190E-02  -3.462853     0.4393E-02 0.9492    
   6      -3.468992     0.5541E-02  -3.465233     0.3440E-02 0.9097    
   7      -3.482015     0.5379E-02  -3.470152     0.2895E-02  1.917    
   8      -3.462725     0.5257E-02  -3.468423     0.2536E-02  1.862    
   9      -3.462839     0.5198E-02  -3.467349     0.2279E-02  1.746    
  10      -3.470477     0.5220E-02  -3.467852     0.2088E-02  1.584    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      -3.466002     0.1514E-02  -3.466002     0.1514E-02  0.000    
   2      -3.465074     0.1514E-02  -3.465539     0.1070E-02 0.1879    
   3      -3.464777     0.1514E-02  -3.465285     0.8739E-03 0.1783    
   4      -3.464796     0.1513E-02  -3.465163     0.7568E-03 0.1449    
   5      -3.467345     0.1514E-02  -3.465599     0.6770E-03 0.5246    
   6      -3.466741     0.1514E-02  -3.465789     0.6180E-03 0.5144    
   7      -3.465204     0.1514E-02  -3.465706     0.5722E-03 0.4500    
   8      -3.466766     0.1514E-02  -3.465838     0.5352E-03 0.4471    
   9      -3.466739     0.1514E-02  -3.465939     0.5046E-03 0.4305    
  10      -3.465939     0.1514E-02  -3.465939     0.4787E-03 0.3826    
  11      -3.468487     0.1514E-02  -3.466171     0.4564E-03 0.6023    
  12      -3.468158     0.1514E-02  -3.466336     0.4370E-03 0.6912    
  13      -3.464112     0.1514E-02  -3.466165     0.4199E-03 0.7996    
  14      -3.465177     0.1513E-02  -3.466095     0.4046E-03 0.7686    
  15      -3.464683     0.1514E-02  -3.466001     0.3908E-03 0.7717    
  16      -3.466300     0.1513E-02  -3.466019     0.3784E-03 0.7227    
  17      -3.467234     0.1515E-02  -3.466091     0.3671E-03 0.7153    
  18      -3.467538     0.1514E-02  -3.466171     0.3568E-03 0.7240    
  19      -3.468200     0.1514E-02  -3.466278     0.3473E-03 0.7784    
  20      -3.467055     0.1514E-02  -3.466317     0.3385E-03 0.7506    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
