  10      0.7174315E-09 0.4093E-11  0.7168613E-09 0.1299E-11  1.441    
  11      0.7121476E-09 0.4085E-11  0.7164334E-09 0.1238E-11  1.418    
  12      0.7206968E-09 0.4121E-11  0.7167903E-09 0.1186E-11  1.378    
  13      0.7236616E-09 0.4130E-11  0.7173230E-09 0.1140E-11  1.478    
  14      0.7205396E-09 0.4127E-11  0.7175529E-09 0.1099E-11  1.407    
  15      0.7124995E-09 0.4102E-11  0.7172192E-09 0.1061E-11  1.408    
  16      0.7124588E-09 0.4108E-11  0.7169250E-09 0.1028E-11  1.398    
  17      0.7203490E-09 0.4121E-11  0.7171272E-09 0.9970E-12  1.351    
  18      0.7173486E-09 0.4110E-11  0.7171395E-09 0.9689E-12  1.272    
  19      0.7205381E-09 0.4133E-11  0.7173181E-09 0.9433E-12  1.236    
  20      0.7139090E-09 0.4094E-11  0.7171478E-09 0.9193E-12  1.206    
   
   
 Integral virtual contribrtion:   7.1714779203921872E-010 +-   9.1925226365219417E-013
 with chisq    =   1.2060969136054054     
  
  
  
 For xq =         3000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.5461253E-09 0.2240E-10  0.5461253E-09 0.2240E-10  0.000    
   2      0.5645956E-09 0.1158E-10  0.5609007E-09 0.1019E-10 0.5259    
   3      0.5576085E-09 0.1061E-10  0.5593151E-09 0.7345E-11 0.2873    
   4      0.5276164E-09 0.1027E-10  0.5493237E-09 0.6002E-11  2.203    
   5      0.5429125E-09 0.1050E-10  0.5477729E-09 0.5214E-11  1.729    
   6      0.5428257E-09 0.1039E-10  0.5467931E-09 0.4662E-11  1.424    
   7      0.5286791E-09 0.1014E-10  0.5438060E-09 0.4240E-11  1.616    
   8      0.5437007E-09 0.1032E-10  0.5437909E-09 0.3922E-11  1.386    
   9      0.5685238E-09 0.1075E-10  0.5469248E-09 0.3684E-11  1.824    
  10      0.5503001E-09 0.1050E-10  0.5472983E-09 0.3476E-11  1.630    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.5438157E-09 0.3156E-11  0.5438157E-09 0.3156E-11  0.000    
   2      0.5473589E-09 0.3167E-11  0.5455927E-09 0.2236E-11 0.6279    
   3      0.5459431E-09 0.3163E-11  0.5457095E-09 0.1826E-11 0.3179    
   4      0.5465095E-09 0.3163E-11  0.5459098E-09 0.1581E-11 0.2278    
   5      0.5513297E-09 0.3176E-11  0.5470036E-09 0.1416E-11 0.7605    
   6      0.5450773E-09 0.3161E-11  0.5466837E-09 0.1292E-11 0.6707    
   7      0.5484620E-09 0.3175E-11  0.5469378E-09 0.1197E-11 0.6035    
   8      0.5421102E-09 0.3149E-11  0.5463381E-09 0.1119E-11 0.8078    
   9      0.5440579E-09 0.3161E-11  0.5460862E-09 0.1055E-11 0.7649    
  10      0.5483358E-09 0.3165E-11  0.5463127E-09 0.1000E-11 0.7303    
  11      0.5474343E-09 0.3158E-11  0.5464154E-09 0.9537E-12 0.6685    
  12      0.5539876E-09 0.3196E-11  0.5470504E-09 0.9139E-12  1.086    
  13      0.5495156E-09 0.3173E-11  0.5472409E-09 0.8782E-12  1.041    
  14      0.5520389E-09 0.3188E-11  0.5475849E-09 0.8467E-12  1.125    
  15      0.5461818E-09 0.3184E-11  0.5474927E-09 0.8182E-12  1.057    
  16      0.5462084E-09 0.3155E-11  0.5474121E-09 0.7920E-12 0.9976    
  17      0.5485080E-09 0.3173E-11  0.5474766E-09 0.7685E-12 0.9420    
  18      0.5497560E-09 0.3180E-11  0.5476034E-09 0.7470E-12 0.9150    
  19      0.5501573E-09 0.3178E-11  0.5477383E-09 0.7272E-12 0.8980    
  20      0.5481040E-09 0.3153E-11  0.5477568E-09 0.7086E-12 0.8514    
   
   
 Integral virtual contribrtion:   5.4775676209948388E-010 +-   7.0855659820473859E-013
 with chisq    =  0.85135161918313562     
  
  
  
    xq         Integral virtual contribrtion                 error
   2100      0.719658996185690E-08      0.875587812803675E-11
   2200      0.528838350514428E-08      0.652237355302956E-11
   2300      0.391233157665436E-08      0.485247171161420E-11
   2400      0.291403147040751E-08      0.361201736823924E-11
   2500      0.218121949325998E-08      0.274217337175570E-11
   2600      0.163894881315069E-08      0.206457180769460E-11
   2700      0.123972235580355E-08      0.158050650524134E-11
   2800      0.941635613420879E-09      0.121131630599447E-11
   2900      0.717147792039219E-09      0.919252263652194E-12
   3000      0.547756762099484E-09      0.708556598204739E-12
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
