   2100.0000000000000       -4.4915218850704543E-008   4.0319432241263127E-011
   2200.0000000000000       -3.1566526450471883E-008   2.8197449572926235E-011
   2300.0000000000000       -2.2332595179090991E-008   2.0504337517523185E-011
   2400.0000000000000       -1.5867073112195442E-008   1.4395460680715943E-011
   2500.0000000000000       -1.1363059215981210E-008   1.0586165801837246E-011
   2600.0000000000000       -8.1573402406627438E-009   7.6714564974125727E-012
   2700.0000000000000       -5.8930301745225558E-009   5.5279269969915762E-012
   2800.0000000000000       -4.2729439097460115E-009   4.0710523217116722E-012
   2900.0000000000000       -3.1101654761668069E-009   3.0191710753714253E-012
   3000.0000000000000       -2.2694946650958907E-009   2.2012880051243636E-012
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Directory not found ../summary/run_03                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/summary/run_03
 Directory constructed successfully🤩
  
  
 For xq =         2100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.4600715E-07 0.1540E-08 -0.4600715E-07 0.1540E-08  0.000    
   2     -0.4535828E-07 0.6708E-09 -0.4546424E-07 0.6180E-09 0.1506    
   3     -0.4513794E-07 0.5636E-09 -0.4528805E-07 0.4175E-09 0.1518    
   4     -0.4528184E-07 0.5465E-09 -0.4528578E-07 0.3320E-09 0.1015    
   5     -0.4601310E-07 0.5278E-09 -0.4549560E-07 0.2807E-09 0.4202    
   6     -0.4440893E-07 0.5150E-09 -0.4525636E-07 0.2469E-09  1.004    
   7     -0.4514977E-07 0.5205E-09 -0.4523694E-07 0.2231E-09 0.8438    
   8     -0.4542975E-07 0.5316E-09 -0.4526591E-07 0.2057E-09 0.7390    
   9     -0.4401843E-07 0.5326E-09 -0.4511222E-07 0.1920E-09  1.221    
  10     -0.4411258E-07 0.5070E-09 -0.4499211E-07 0.1797E-09  1.454    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.4501201E-07 0.1768E-09 -0.4501201E-07 0.1768E-09  0.000    
   2     -0.4472156E-07 0.2131E-09 -0.4489448E-07 0.1360E-09  1.099    
   3     -0.4446971E-07 0.1824E-09 -0.4474452E-07 0.1090E-09  2.286    
   4     -0.4503180E-07 0.1792E-09 -0.4482293E-07 0.9313E-10  2.148    
   5     -0.4488058E-07 0.1773E-09 -0.4483543E-07 0.8245E-10  1.631    
   6     -0.4508359E-07 0.1785E-09 -0.4487947E-07 0.7485E-10  1.623    
   7     -0.4469329E-07 0.1770E-09 -0.4485142E-07 0.6894E-10  1.510    
   8     -0.4484118E-07 0.1772E-09 -0.4485007E-07 0.6425E-10  1.294    
   9     -0.4465700E-07 0.1775E-09 -0.4482787E-07 0.6041E-10  1.264    
  10     -0.4497243E-07 0.1811E-09 -0.4484243E-07 0.5731E-10  1.186    
  11     -0.4466841E-07 0.1743E-09 -0.4482556E-07 0.5444E-10  1.158    
  12     -0.4495601E-07 0.1797E-09 -0.4483659E-07 0.5210E-10  1.096    
  13     -0.4477913E-07 0.1776E-09 -0.4483205E-07 0.5000E-10  1.013    
  14     -0.4516071E-07 0.1805E-09 -0.4485578E-07 0.4818E-10  1.174    
  15     -0.4510873E-07 0.1816E-09 -0.4487259E-07 0.4657E-10  1.220    
  16     -0.4515010E-07 0.1834E-09 -0.4488960E-07 0.4514E-10  1.283    
  17     -0.4514816E-07 0.1782E-09 -0.4490536E-07 0.4376E-10  1.327    
  18     -0.4486146E-07 0.1767E-09 -0.4490283E-07 0.4248E-10  1.252    
  19     -0.4497932E-07 0.1817E-09 -0.4490681E-07 0.4136E-10  1.192    
  20     -0.4507486E-07 0.1809E-09 -0.4491522E-07 0.4032E-10  1.172    
   
   
 Integral [real-dipole]:  -4.4915218850704543E-008 +-   4.0319432241263127E-011
 with chisq    =   1.1720754218816312     
  
  
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.3137977E-07 0.1061E-08 -0.3137977E-07 0.1061E-08  0.000    
   2     -0.3164890E-07 0.5571E-09 -0.3159156E-07 0.4921E-09 0.5015E-01
   3     -0.3233442E-07 0.4407E-09 -0.3201322E-07 0.3264E-09 0.6603    
   4     -0.3074746E-07 0.3826E-09 -0.3150048E-07 0.2497E-09  2.511    
   5     -0.3130579E-07 0.3594E-09 -0.3143770E-07 0.2053E-09  1.938    
   6     -0.3136083E-07 0.3779E-09 -0.3142030E-07 0.1804E-09  1.559    
   7     -0.3177095E-07 0.3724E-09 -0.3148801E-07 0.1623E-09  1.417    
   8     -0.3121359E-07 0.3652E-09 -0.3144346E-07 0.1484E-09  1.284    
   9     -0.3204372E-07 0.3733E-09 -0.3152790E-07 0.1378E-09  1.405    
  10     -0.3124801E-07 0.3626E-09 -0.3149313E-07 0.1288E-09  1.308    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.3163786E-07 0.1241E-09 -0.3163786E-07 0.1241E-09  0.000    
   2     -0.3138842E-07 0.1255E-09 -0.3151547E-07 0.8825E-10  1.997    
   3     -0.3171051E-07 0.1259E-09 -0.3158025E-07 0.7227E-10  1.802    
   4     -0.3156267E-07 0.1351E-09 -0.3157634E-07 0.6373E-10  1.206    
   5     -0.3152550E-07 0.1239E-09 -0.3156574E-07 0.5668E-10 0.9383    
   6     -0.3176244E-07 0.1263E-09 -0.3159904E-07 0.5171E-10  1.156    
   7     -0.3160873E-07 0.1230E-09 -0.3160049E-07 0.4767E-10 0.9642    
   8     -0.3146013E-07 0.1269E-09 -0.3158327E-07 0.4463E-10 0.9795    
   9     -0.3137024E-07 0.1252E-09 -0.3155955E-07 0.4204E-10  1.176    
