   2100.0000000000000        5.5708166930928797E-007   2.9489469303538021E-010
   2200.0000000000000        4.1084615352635985E-007   2.2165451514002349E-010
   2300.0000000000000        3.0549272961948021E-007   1.6437133421471241E-010
   2400.0000000000000        2.2815050081798136E-007   1.2458128836462392E-010
   2500.0000000000000        1.7165725092637097E-007   9.4697337939463609E-011
   2600.0000000000000        1.2954442810889371E-007   7.2150840311041299E-011
   2700.0000000000000        9.8194451303514451E-008   5.4861494883722991E-011
   2800.0000000000000        7.4844091685550342E-008   4.2218480279540304E-011
   2900.0000000000000        5.7279591369469359E-008   3.2527151643053090E-011
   3000.0000000000000        4.3896297274830133E-008   2.4765292182705180E-011
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Directory not found ../summary/run_03                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/summary/run_03
 Directory constructed successfully🤩
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.5573314E-06 0.1051E-07  0.5573314E-06 0.1051E-07  0.000    
   2      0.5599216E-06 0.5078E-08  0.5594350E-06 0.4566E-08 0.4910E-01
   3      0.5647748E-06 0.4577E-08  0.5621276E-06 0.3227E-08 0.3667    
   4      0.5567411E-06 0.4411E-08  0.5602672E-06 0.2606E-08 0.5672    
   5      0.5523479E-06 0.4341E-08  0.5582099E-06 0.2236E-08  1.031    
   6      0.5580332E-06 0.4377E-08  0.5581734E-06 0.1992E-08 0.8248    
   7      0.5640338E-06 0.4389E-08  0.5591913E-06 0.1813E-08 0.9352    
   8      0.5550536E-06 0.4370E-08  0.5585910E-06 0.1675E-08 0.9111    
   9      0.5625548E-06 0.4404E-08  0.5590982E-06 0.1565E-08 0.8854    
  10      0.5605308E-06 0.4373E-08  0.5592617E-06 0.1474E-08 0.7972    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.5550535E-06 0.1316E-08  0.5550535E-06 0.1316E-08  0.000    
   2      0.5566837E-06 0.1318E-08  0.5558698E-06 0.9310E-09 0.7665    
   3      0.5575544E-06 0.1322E-08  0.5564306E-06 0.7612E-09 0.9262    
   4      0.5586481E-06 0.1319E-08  0.5569882E-06 0.6592E-09  1.326    
   5      0.5570499E-06 0.1318E-08  0.5570006E-06 0.5896E-09 0.9950    
   6      0.5561513E-06 0.1316E-08  0.5568589E-06 0.5381E-09 0.8656    
   7      0.5569901E-06 0.1322E-08  0.5568776E-06 0.4984E-09 0.7227    
   8      0.5576580E-06 0.1319E-08  0.5569753E-06 0.4662E-09 0.6631    
   9      0.5583149E-06 0.1319E-08  0.5571247E-06 0.4396E-09 0.6949    
  10      0.5594416E-06 0.1320E-08  0.5573576E-06 0.4171E-09 0.9272    
  11      0.5576568E-06 0.1320E-08  0.5573848E-06 0.3977E-09 0.8391    
  12      0.5570033E-06 0.1323E-08  0.5573532E-06 0.3808E-09 0.7698    
  13      0.5560928E-06 0.1316E-08  0.5572563E-06 0.3658E-09 0.7761    
  14      0.5568326E-06 0.1321E-08  0.5572261E-06 0.3526E-09 0.7238    
  15      0.5550282E-06 0.1312E-08  0.5570791E-06 0.3405E-09 0.8583    
  16      0.5572071E-06 0.1318E-08  0.5570871E-06 0.3297E-09 0.8016    
  17      0.5560912E-06 0.1317E-08  0.5570286E-06 0.3198E-09 0.7852    
  18      0.5554152E-06 0.1315E-08  0.5569391E-06 0.3108E-09 0.8224    
  19      0.5570616E-06 0.1321E-08  0.5569455E-06 0.3025E-09 0.7771    
  20      0.5596625E-06 0.1323E-08  0.5570817E-06 0.2949E-09 0.9485    
   
   
 Integral virtual contribrtion:   5.5708166930928797E-007 +-   2.9489469303538021E-010
 with chisq    =  0.94851838863207982     
  
  
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.4030538E-06 0.7659E-08  0.4030538E-06 0.7659E-08  0.000    
   2      0.4123973E-06 0.3761E-08  0.4106479E-06 0.3353E-08  1.182    
   3      0.4053076E-06 0.3342E-08  0.4079853E-06 0.2369E-08  1.228    
   4      0.4096814E-06 0.3275E-08  0.4085731E-06 0.1919E-08 0.8751    
   5      0.4073889E-06 0.3241E-08  0.4082661E-06 0.1651E-08 0.6812    
   6      0.4122941E-06 0.3243E-08  0.4091105E-06 0.1471E-08 0.7914    
   7      0.4082131E-06 0.3244E-08  0.4089576E-06 0.1339E-08 0.6702    
   8      0.4117408E-06 0.3246E-08  0.4093682E-06 0.1238E-08 0.6640    
   9      0.4094872E-06 0.3249E-08  0.4093834E-06 0.1157E-08 0.5810    
  10      0.4114475E-06 0.3261E-08  0.4096167E-06 0.1090E-08 0.5557    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.4101057E-06 0.9908E-09  0.4101057E-06 0.9908E-09  0.000    
   2      0.4121395E-06 0.9902E-09  0.4111282E-06 0.7004E-09  2.108    
   3      0.4109722E-06 0.9915E-09  0.4110763E-06 0.5721E-09  1.062    
   4      0.4107910E-06 0.9919E-09  0.4110052E-06 0.4955E-09 0.7292    
   5      0.4111623E-06 0.9946E-09  0.4110364E-06 0.4435E-09 0.5518    
   6      0.4119755E-06 0.9934E-09  0.4111931E-06 0.4050E-09 0.5906    
   7      0.4115132E-06 0.9957E-09  0.4112386E-06 0.3752E-09 0.5068    
   8      0.4108119E-06 0.9921E-09  0.4111853E-06 0.3509E-09 0.4576    
   9      0.4116359E-06 0.9909E-09  0.4112356E-06 0.3308E-09 0.4233    
  10      0.4114971E-06 0.9922E-09  0.4112618E-06 0.3138E-09 0.3832    
  11      0.4114562E-06 0.9905E-09  0.4112796E-06 0.2992E-09 0.3484    
  12      0.4106561E-06 0.9910E-09  0.4112276E-06 0.2864E-09 0.3497    
  13      0.4094287E-06 0.9899E-09  0.4110898E-06 0.2751E-09 0.5728    
  14      0.4117692E-06 0.9929E-09  0.4111384E-06 0.2651E-09 0.5622    
  15      0.4124428E-06 0.9947E-09  0.4112254E-06 0.2562E-09 0.6371    
  16      0.4105644E-06 0.9893E-09  0.4111840E-06 0.2480E-09 0.6226    
  17      0.4101739E-06 0.9890E-09  0.4111245E-06 0.2405E-09 0.6449    
  18      0.4088157E-06 0.9888E-09  0.4109969E-06 0.2337E-09 0.9071    
  19      0.4092240E-06 0.9886E-09  0.4109038E-06 0.2275E-09  1.025    
  20      0.4097539E-06 0.9873E-09  0.4108462E-06 0.2217E-09  1.039    
   
   
 Integral virtual contribrtion:   4.1084615352635985E-007 +-   2.2165451514002349E-010
 with chisq    =   1.0388262770760603     
  
  
  
 For xq =         2300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.3092055E-06 0.5751E-08  0.3092055E-06 0.5751E-08  0.000    
   2      0.3103793E-06 0.2796E-08  0.3101563E-06 0.2511E-08 0.3362E-01
   3      0.3043213E-06 0.2506E-08  0.3072846E-06 0.1779E-08  1.361    
   4      0.3064449E-06 0.2455E-08  0.3069973E-06 0.1441E-08 0.9351    
   5      0.3079829E-06 0.2448E-08  0.3072515E-06 0.1242E-08 0.7311    
   6      0.3061670E-06 0.2448E-08  0.3070312E-06 0.1108E-08 0.6168    
   7      0.3016764E-06 0.2417E-08  0.3061303E-06 0.1008E-08  1.175    
   8      0.3040065E-06 0.2428E-08  0.3058228E-06 0.9309E-09  1.102    
   9      0.3059281E-06 0.2458E-08  0.3058360E-06 0.8705E-09 0.9644    
  10      0.3091960E-06 0.2444E-08  0.3062207E-06 0.8200E-09  1.045    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.3054553E-06 0.7350E-09  0.3054553E-06 0.7350E-09  0.000    
   2      0.3039937E-06 0.7340E-09  0.3047270E-06 0.5193E-09  1.980    
   3      0.3049946E-06 0.7364E-09  0.3048160E-06 0.4244E-09  1.034    
   4      0.3064023E-06 0.7338E-09  0.3052167E-06 0.3674E-09  1.860    
   5      0.3053713E-06 0.7359E-09  0.3052476E-06 0.3287E-09  1.404    
   6      0.3057876E-06 0.7356E-09  0.3053378E-06 0.3001E-09  1.212    
   7      0.3057118E-06 0.7361E-09  0.3053912E-06 0.2779E-09  1.047    
   8      0.3056099E-06 0.7348E-09  0.3054186E-06 0.2599E-09 0.9084    
   9      0.3058438E-06 0.7360E-09  0.3054659E-06 0.2451E-09 0.8318    
  10      0.3059554E-06 0.7370E-09  0.3055147E-06 0.2326E-09 0.7834    
  11      0.3046183E-06 0.7336E-09  0.3054333E-06 0.2217E-09 0.8404    
  12      0.3066890E-06 0.7375E-09  0.3055381E-06 0.2123E-09  1.007    
  13      0.3059623E-06 0.7349E-09  0.3055709E-06 0.2040E-09 0.9484    
  14      0.3050262E-06 0.7355E-09  0.3055321E-06 0.1966E-09 0.9147    
  15      0.3049261E-06 0.7321E-09  0.3054915E-06 0.1898E-09 0.8951    
  16      0.3055073E-06 0.7331E-09  0.3054925E-06 0.1838E-09 0.8355    
  17      0.3048423E-06 0.7350E-09  0.3054544E-06 0.1783E-09 0.8293    
  18      0.3053980E-06 0.7345E-09  0.3054513E-06 0.1733E-09 0.7809    
  19      0.3056080E-06 0.7354E-09  0.3054595E-06 0.1686E-09 0.7399    
  20      0.3061219E-06 0.7357E-09  0.3054927E-06 0.1644E-09 0.7415    
   
   
 Integral virtual contribrtion:   3.0549272961948021E-007 +-   1.6437133421471241E-010
 with chisq    =  0.74145627494554589     
  
  
  
 For xq =         2400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.2277296E-06 0.4221E-08  0.2277296E-06 0.4221E-08  0.000    
   2      0.2274642E-06 0.2074E-08  0.2275159E-06 0.1862E-08 0.3189E-02
   3      0.2279350E-06 0.1887E-08  0.2277230E-06 0.1325E-08 0.1410E-01
   4      0.2275195E-06 0.1837E-08  0.2276534E-06 0.1075E-08 0.1209E-01
   5      0.2283175E-06 0.1828E-08  0.2278248E-06 0.9262E-09 0.3367E-01
   6      0.2262890E-06 0.1811E-08  0.2275096E-06 0.8248E-09 0.1401    
   7      0.2283780E-06 0.1831E-08  0.2276571E-06 0.7519E-09 0.1479    
   8      0.2288219E-06 0.1842E-08  0.2278249E-06 0.6961E-09 0.1760    
   9      0.2288115E-06 0.1837E-08  0.2279497E-06 0.6509E-09 0.1855    
  10      0.2271608E-06 0.1835E-08  0.2278620E-06 0.6135E-09 0.1832    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.2281933E-06 0.5572E-09  0.2281933E-06 0.5572E-09  0.000    
   2      0.2287914E-06 0.5592E-09  0.2284921E-06 0.3947E-09 0.5739    
   3      0.2282006E-06 0.5562E-09  0.2283946E-06 0.3219E-09 0.3785    
   4      0.2281939E-06 0.5576E-09  0.2283445E-06 0.2788E-09 0.2848    
   5      0.2278833E-06 0.5571E-09  0.2282524E-06 0.2493E-09 0.3504    
   6      0.2284466E-06 0.5573E-09  0.2282848E-06 0.2276E-09 0.3005    
   7      0.2278256E-06 0.5560E-09  0.2282192E-06 0.2106E-09 0.3477    
   8      0.2276361E-06 0.5563E-09  0.2281464E-06 0.1970E-09 0.4349    
   9      0.2282941E-06 0.5563E-09  0.2281629E-06 0.1857E-09 0.3883    
  10      0.2274092E-06 0.5569E-09  0.2280879E-06 0.1761E-09 0.5276    
  11      0.2290665E-06 0.5596E-09  0.2281769E-06 0.1680E-09 0.7546    
  12      0.2292532E-06 0.5587E-09  0.2282669E-06 0.1609E-09 0.9973    
  13      0.2270114E-06 0.5561E-09  0.2281709E-06 0.1546E-09  1.303    
  14      0.2276433E-06 0.5559E-09  0.2281332E-06 0.1489E-09  1.267    
  15      0.2289421E-06 0.5578E-09  0.2281873E-06 0.1439E-09  1.317    
  16      0.2288809E-06 0.5579E-09  0.2282308E-06 0.1393E-09  1.326    
  17      0.2272697E-06 0.5548E-09  0.2281743E-06 0.1351E-09  1.419    
  18      0.2282291E-06 0.5580E-09  0.2281773E-06 0.1313E-09  1.336    
  19      0.2275901E-06 0.5564E-09  0.2281465E-06 0.1278E-09  1.321    
  20      0.2282266E-06 0.5575E-09  0.2281505E-06 0.1246E-09  1.252    
   
   
 Integral virtual contribrtion:   2.2815050081798136E-007 +-   1.2458128836462392E-010
 with chisq    =   1.2520993494836190     
  
  
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.1727939E-06 0.3178E-08  0.1727939E-06 0.3178E-08  0.000    
   2      0.1716110E-06 0.1559E-08  0.1718430E-06 0.1403E-08 0.1121    
   3      0.1703121E-06 0.1420E-08  0.1710957E-06 0.9998E-09 0.3494    
   4      0.1704980E-06 0.1388E-08  0.1708932E-06 0.8118E-09 0.2741    
   5      0.1708725E-06 0.1387E-08  0.1708880E-06 0.7007E-09 0.2058    
   6      0.1723500E-06 0.1403E-08  0.1711829E-06 0.6268E-09 0.3395    
   7      0.1711271E-06 0.1386E-08  0.1711734E-06 0.5711E-09 0.2833    
   8      0.1721406E-06 0.1391E-08  0.1713141E-06 0.5282E-09 0.3021    
   9      0.1718559E-06 0.1400E-08  0.1713819E-06 0.4942E-09 0.2806    
  10      0.1710245E-06 0.1396E-08  0.1713422E-06 0.4659E-09 0.2560    



