   2100.0000000000000        4.6600616725276418E-006   6.6027803751553078E-008
   2200.0000000000000        3.5006631106415982E-006   4.9395565955402268E-008
   2300.0000000000000        2.6571906181615603E-006   3.7920153847274647E-008
   2400.0000000000000        1.9945986396414870E-006   2.9520519742189683E-008
   2500.0000000000000        1.5362145156764482E-006   2.1569378472815886E-008
   2600.0000000000000        1.2029555445924820E-006   1.6552212323436470E-008
   2700.0000000000000        9.1320524999889524E-007   1.2558763109772776E-008
   2800.0000000000000        7.0926308257756768E-007   1.0088043234660755E-008
   2900.0000000000000        5.5580885989297876E-007   7.7049944943130473E-009
   3000.0000000000000        4.4666734100431373E-007   5.9615439728887362E-009
 Directory not found ../summary/run_03                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/summary/run_03
 Directory constructed successfully🤩
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1     -0.2617668E-06 0.8569E-05 -0.2617668E-06 0.8569E-05  0.000    
   2      0.1970097E-05 0.1472E-05  0.1968935E-05 0.1050E-05 0.2353E-02
   3      0.1155345E-05 0.6877E-06  0.1471297E-05 0.6179E-06 0.2072    
   4      0.1661916E-05 0.4060E-06  0.1620762E-05 0.3068E-06 0.1428    
   5      0.1193713E-05 0.4221E-06  0.1504460E-05 0.2540E-06 0.2538    
   6      0.2104379E-05 0.6245E-06  0.1671730E-05 0.2385E-06 0.4205    
   7      0.1217847E-05 0.4561E-06  0.1604101E-05 0.2143E-06 0.4642    
   8      0.1610889E-05 0.3540E-06  0.1606151E-05 0.1810E-06 0.3891    
   9      0.1322938E-05 0.3391E-06  0.1554703E-05 0.1618E-06 0.4060    
  10      0.1995855E-05 0.3472E-06  0.1679480E-05 0.1425E-06 0.5498    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.1627875E-05 0.2849E-06  0.1627875E-05 0.2849E-06  0.000    
   2      0.1767159E-05 0.2821E-06  0.1703909E-05 0.2004E-06 0.1198    
   3      0.2352469E-05 0.2855E-06  0.2018879E-05 0.1642E-06  1.994    
   4      0.1799883E-05 0.2861E-06  0.1970555E-05 0.1424E-06  1.513    
   5      0.1370322E-05 0.2816E-06  0.1900561E-05 0.1272E-06  1.830    
   6      0.2466675E-05 0.2853E-06  0.2052945E-05 0.1162E-06  2.216    
   7      0.1471719E-05 0.2875E-06  0.2002849E-05 0.1077E-06  2.347    
   8      0.1661326E-05 0.3894E-06  0.1983551E-05 0.1032E-06  2.152    
   9      0.1792176E-05 0.2878E-06  0.1962997E-05 0.9713E-07  1.943    
  10      0.1975897E-05 0.2876E-06  0.1964488E-05 0.9201E-07  1.702    
  11      0.1260636E-05 0.2887E-06  0.1933068E-05 0.8769E-07  1.886    
  12      0.1402863E-05 0.2959E-06  0.1906568E-05 0.8403E-07  1.945    
  13      0.1944741E-05 0.2862E-06  0.1910123E-05 0.8061E-07  1.759    
  14      0.2123111E-05 0.2840E-06  0.1931690E-05 0.7750E-07  1.632    
  15      0.1990200E-05 0.2888E-06  0.1936326E-05 0.7485E-07  1.499    
  16      0.1347300E-05 0.2839E-06  0.1914987E-05 0.7242E-07  1.594    
  17      0.2166930E-05 0.2828E-06  0.1936729E-05 0.7011E-07  1.520    
  18      0.1804021E-05 0.2854E-06  0.1929369E-05 0.6809E-07  1.445    
  19      0.1842304E-05 0.2822E-06  0.1924506E-05 0.6619E-07  1.368    
  20      0.1933369E-05 0.2850E-06  0.1925010E-05 0.6447E-07  1.289    
   
   
 Integral Plus:   1.9250103036401362E-006 +-   6.4469298684087355E-008
 with chisq    =   1.2889104429195875     
  
  
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1      0.9542106E-06 0.5764E-05  0.9542106E-06 0.5764E-05  0.000    
   2      0.3090006E-06 0.2541E-05  0.7280939E-06 0.3453E-05 0.7950E-02
   3      0.7697886E-06 0.5781E-06  0.7688194E-06 0.5418E-06 0.3819E-02
   4      0.1312989E-05 0.3951E-06  0.1236159E-05 0.2542E-06 0.1869    
   5      0.1741583E-05 0.2991E-06  0.1602616E-05 0.1649E-06 0.5599    
   6      0.1360150E-06 0.1023E-05  0.1602062E-05 0.1507E-06 0.5431    
   7      0.9565865E-06 0.5030E-06  0.1555746E-05 0.1437E-06 0.6856    
   8      0.1329497E-05 0.2893E-06  0.1488924E-05 0.1258E-06 0.6367    
   9      0.1693836E-05 0.2641E-06  0.1563740E-05 0.1085E-06 0.5794    
  10      0.1439381E-05 0.2571E-06  0.1536674E-05 0.9860E-07 0.5176    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.1451159E-05 0.2212E-06  0.1451159E-05 0.2212E-06  0.000    
   2      0.1603060E-05 0.2135E-06  0.1537274E-05 0.1534E-06 0.2409    
   3      0.1456532E-05 0.2143E-06  0.1511656E-05 0.1247E-06 0.1697    
   4      0.1407209E-05 0.2110E-06  0.1487211E-05 0.1074E-06 0.1732    
   5      0.1495302E-05 0.2182E-06  0.1488813E-05 0.9640E-07 0.1297    
   6      0.1519484E-05 0.2116E-06  0.1494291E-05 0.8772E-07 0.1065    
   7      0.1455802E-05 0.2152E-06  0.1489024E-05 0.8123E-07 0.9379E-01
   8      0.1356820E-05 0.2146E-06  0.1474908E-05 0.7597E-07 0.1233    
   9      0.1328921E-05 0.2183E-06  0.1461762E-05 0.7173E-07 0.1526    
  10      0.1646973E-05 0.2181E-06  0.1484317E-05 0.6816E-07 0.2197    
  11      0.1335963E-05 0.2147E-06  0.1472986E-05 0.6497E-07 0.2378    
  12      0.1380237E-05 0.2173E-06  0.1466154E-05 0.6224E-07 0.2319    
  13      0.8890167E-06 0.2371E-06  0.1451708E-05 0.5996E-07 0.4118    
  14      0.1470607E-05 0.2127E-06  0.1453190E-05 0.5770E-07 0.3788    
  15      0.1323175E-05 0.2130E-06  0.1445448E-05 0.5570E-07 0.3768    
  16      0.1502000E-05 0.2118E-06  0.1449520E-05 0.5387E-07 0.3539    
  17      0.1681087E-05 0.2120E-06  0.1468647E-05 0.5219E-07 0.4175    
  18      0.1669318E-05 0.2140E-06  0.1483506E-05 0.5070E-07 0.4487    
  19      0.1743134E-05 0.2280E-06  0.1500749E-05 0.4955E-07 0.5088    
  20      0.1426685E-05 0.2111E-06  0.1497096E-05 0.4824E-07 0.4893    
   
   
 Integral Plus:   1.4970964843176365E-006 +-   4.8239699731001895E-008
 with chisq    =  0.48927252991622561     
  
  
  
 For xq =         2300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
