   100.00000000000000                            NaN                       NaN
   200.00000000000000                            NaN                       NaN
   300.00000000000000                            NaN                       NaN
   400.00000000000000       -1.5307942259206358E-008   1.3443513047764217E-008
   500.00000000000000       -3.3825682166583700E-009   3.5569014416849911E-009
   600.00000000000000       -4.8124191095887570E-009   1.1018339645214401E-008
   700.00000000000000       -4.2018274840953738E-010   7.3665697588097360E-010
   800.00000000000000       -1.9705823085865604E-010   4.7118732166182876E-010
   900.00000000000000       -1.9961464857867111E-009   1.8285743220569234E-009
   1000.0000000000000                            NaN                       NaN
 Writing your data in ../summary/run_test2/real.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+04
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=       8192.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1       0.000000      0.000                NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=      93312.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
  11                NaN        NaN            NaN        NaN        NaN
  12                NaN        NaN            NaN        NaN        NaN
  13                NaN        NaN            NaN        NaN        NaN
  14                NaN        NaN            NaN        NaN        NaN
  15                NaN        NaN            NaN        NaN        NaN
  16                NaN        NaN            NaN        NaN        NaN
  17                NaN        NaN            NaN        NaN        NaN
