   100.00000000000000                            NaN                       NaN
   200.00000000000000                            NaN                       NaN
   300.00000000000000                            NaN                       NaN
   400.00000000000000                            NaN                       NaN
   500.00000000000000                            NaN                       NaN
   600.00000000000000                            NaN                       NaN
   700.00000000000000                            NaN                       NaN
   800.00000000000000                            NaN                       NaN
   900.00000000000000                            NaN                       NaN
   1000.0000000000000                            NaN                       NaN
   1100.0000000000000                            NaN                       NaN
   1200.0000000000000                            NaN                       NaN
   1300.0000000000000                            NaN                       NaN
   1400.0000000000000                            NaN                       NaN
   1500.0000000000000                            NaN                       NaN
   1600.0000000000000                            NaN                       NaN
   1700.0000000000000                            NaN                       NaN
   1800.0000000000000                            NaN                       NaN
   1900.0000000000000                            NaN                       NaN
   2000.0000000000000                            NaN                       NaN
 File  already exist  ../summary/run_test3_04/PK_new.dat                                                                  
 All previous data for this run will be lost. Overwrite ?     [y/n]
 Overwriting data in../summary/run_test3_04/PK_new.dat                                                                  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      -30.07647      29.37      -30.07647      29.37      0.000    
   2      -1.431682      5.885      -28.54644      20.23     0.1014    
   3       2.011789      1.364      -8.304076      9.617      1.205    
   4       1.287204      1.302      -6.103774      7.318      1.170    
   5      -6.615700      8.676      -6.165260      6.285      1.047    
   6       2.220549      1.353      -3.167655      4.611      1.152    
   7       1.594579      5.370      -3.112566      4.250      1.119    
   8       1.438197      1.346      -2.520025      3.711      1.118    
   9      -6.661444      5.301      -3.152346      3.294      1.078    
  10     -0.1062263      2.027      -3.151537      3.125      1.065    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  26
   1      -3.538092      5.081      -3.538092      5.081      0.000    
   2       19.89802      21.23       11.56294      12.24     0.8402    
   3       14.62245      14.08       12.91479      9.215     0.4272    
   4       2.572527      1.481       7.197504      5.365     0.6819    
   5     -0.1517503      1.786       7.187803      4.796     0.6401    
   6       7.055963      6.569       7.164836      4.133     0.5694    
   7      0.8438527      1.446       6.855728      3.733     0.5752    
   8      -2.294164      1.266       3.924461      2.890     0.8709    
   9      -2.403124      1.695       2.887048      2.502     0.9597    
  10      -17.06228      13.94      0.7142066      2.672      1.268    
  11       4.724316      5.635      0.9091854      2.513      1.239    
  12      -52.78605      30.08      -8.519239      4.244      2.432    
  13      -12.34593      9.903      -8.830840      3.986      2.327    
  14      -1.450456      1.703      -8.560735      3.771      2.323    
  15       66.63828      67.49      -5.033745      5.186      1.759    
  16       5.184892      5.187      -4.565096      4.912      1.758    
  17      -29.02823      21.92      -6.387733      4.809      1.703    
  18     -0.1360330      1.429      -6.385327      4.673      1.697    
  19     -0.7199947     0.7913      -6.192942      4.470      1.695    
  20       3.097062      3.016      -5.807653      4.268      1.698    
   
   
 Integral Plus:  -5.8076526315700079      +-   4.2678400190782027     
 with chisq    =   1.6982023419276409     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.7049920     0.8280     -0.7049920     0.8280      0.000    
   2      0.2964056     0.3464     -0.2017284     0.4480      1.249    
   3      0.5655663     0.9677     -0.5603315E-01 0.4095     0.8757    
   4      0.2630767     0.5600     -0.2116237E-01 0.3472     0.7505    
   5       10.39001      10.47       3.389729      2.693     0.8292    
   6       1.424694      1.666       3.005019      2.225     0.8061    
   7     -0.1653732     0.2311       2.622771      1.932     0.8310    
   8       3.394499      1.981       2.938260      1.460     0.7472    
   9     -0.7173161     0.4817       2.075838      1.206     0.9395    
  10     -0.5327129E-01 0.2455       2.065225      1.141     0.9298    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  26
   1     -0.2396144     0.3602     -0.2396144     0.3602      0.000    
   2      0.9771782E-01 0.1796     -0.1043937     0.2129     0.6027    
   3      0.1260184     0.3347     -0.6727753E-01 0.1771     0.4797    
   4     -0.3970643     0.3959     -0.2431721     0.1785     0.4300    
   5      0.1243332     0.2813     -0.2086825     0.1568     0.4955    
   6     -0.7649816E-01 0.2931     -0.2044942     0.1425     0.4703    
   7     -0.9457662E-01 0.3308     -0.2004673     0.1317     0.4463    
   8     -0.2056655     0.4525     -0.2009078     0.1267     0.3781    
   9     -0.1632847     0.1984     -0.1927299     0.1101     0.3455    
  10      0.2461059E-01 0.4244     -0.1924956     0.1045     0.3411    
  11      0.3020597     0.2266     -0.1295584E-01 0.8952E-01 0.9721    
  12      0.1143205     0.4216     -0.1107304E-01 0.8635E-01 0.9386    
  13      0.3515564     0.4484      0.2884889E-01 0.8847E-01 0.8665    
  14     -0.1878294E-02 0.2556      0.2884859E-01 0.8525E-01 0.8614    
  15     -0.1117688     0.3202      0.2584551E-01 0.8237E-01 0.8429    
  16      0.8663288E-01 0.2876      0.2679719E-01 0.7964E-01 0.8291    
  17     -0.3266200     0.1559     -0.1255102     0.6334E-01  1.176    
  18      0.4916578     0.3146     -0.6151555E-02 0.6419E-01  1.718    
  19      0.8550509E-01 0.2056     -0.4913363E-02 0.6229E-01  1.701    
  20     -0.2093668E-01 0.2046     -0.4926455E-02 0.6071E-01  1.695    
   
   
 Integral Plus:  -4.9264552119315632E-003 +-   6.0705707504797486E-002
 with chisq    =   1.6954632790721980     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.2367369     0.2805      0.2367369     0.2805      0.000    
   2      0.2510655E-01 0.2413E-01  0.1091169     0.1256     0.6791    
   3     -0.1219662     0.1017      0.6361021E-02 0.8590E-01  1.297    
