   100.00000000000000        1.4369551023094367        6.4747163420291756E-002
   200.00000000000000        2.6820729199727736E-002   1.0401078785511622E-002
   300.00000000000000        1.0614346211567420E-002   1.9770837522151878E-003
   400.00000000000000        8.5270697976419399E-004   5.9638759537322770E-004
   500.00000000000000        5.0630875794070013E-004   3.4283777952782285E-004
 Directory not found ../summary/run_trial                                                                                
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/summary/run_trial
 Directory constructed successfully🤩
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  26
   1       14.72404      7.617       14.72404      7.617      0.000    
   2      -14.01337      12.17       7.196809      6.388      3.913    
   3       4.982305      3.100       6.448695      4.370      2.797    
   4       3.310206      2.099       5.678483      3.328      2.481    
   5      0.2856782      1.153       5.646031      2.968      2.330    
   6       2.096272     0.9805       4.547215      2.262      2.320    
   7      0.3604307     0.9207       4.504203      2.084      2.262    
   8      0.5091072     0.7943       4.397146      1.924      2.231    
   9     -0.3444528     0.7233       4.328019      1.801      2.208    
  10     -0.2604741     0.7395       4.291709      1.702      2.187    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      0.2432343     0.2383      0.2432343     0.2383      0.000    
   2      0.2540880E-02 0.2425      0.2432089     0.1685     0.2150E-03
   3      0.2356759     0.2458      0.2396782     0.1396     0.4457E-03
   4     -0.3660705     0.2320     -0.9913929E-01 0.1182      2.159    
   5     -0.9270388E-02 0.2491     -0.9911135E-01 0.1057      2.023    
   6     -0.3654932     0.2388     -0.1909380     0.9684E-01  1.606    
   7     -0.1593223     0.2500     -0.1891559     0.8993E-01  1.465    
   8     -0.3665635E-01 0.2320     -0.1886290     0.8412E-01  1.432    
   9      0.5098607     0.2400      0.7986588E-01 0.7958E-01  3.141    
  10     -0.3032655     0.2292      0.3013935E-01 0.7511E-01  3.054    
  11      0.2284438     0.2471      0.4195709E-01 0.7179E-01  2.872    
  12     -0.2088568     0.2618      0.3130513E-01 0.6904E-01  2.752    
  13     -0.1323079     0.2408      0.2807255E-01 0.6634E-01  2.688    
  14     -0.1080332     0.2240      0.2603303E-01 0.6386E-01  2.642    
  15     -0.4012931     0.2470     -0.3609223E-01 0.6200E-01  2.646    
  16      0.2785002E-02 0.2338     -0.3609193E-01 0.6004E-01  2.634    
  17     -0.1820793     0.2406     -0.4055561E-01 0.5825E-01  2.555    
  18      0.1092582     0.2522     -0.3906883E-01 0.5663E-01  2.522    
  19      0.1186906     0.2308     -0.3689422E-01 0.5509E-01  2.489    
  20      0.9518694E-01 0.2341     -0.3576517E-01 0.5369E-01  2.464    
   
   
 Integral Plus:  -3.5765172045152505E-002 +-   5.3688286375184226E-002
 with chisq    =   2.4643334691878049     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  26
   1     -0.8094266     0.6300     -0.8094266     0.6300      0.000    
   2     -0.1611758     0.2745     -0.6974066     0.4131     0.3520    
   3      0.1756189     0.1812     -0.4179278     0.2843      1.278    
   4      0.4166563E-01 0.1178     -0.3991385     0.2415      1.181    
   5     -0.9729456E-01 0.9559E-01 -0.3228011     0.1879      1.215    
   6     -0.7783789E-01 0.9311E-01 -0.2871027     0.1592      1.215    
   7      0.2112211E-01 0.7569E-01 -0.2821769     0.1463      1.192    
   8     -0.2914266E-01 0.8608E-01 -0.2763617     0.1353      1.178    
   9     -0.1597162E-01 0.8320E-01 -0.2744518     0.1271      1.163    
  10      0.4935158E-01 0.1428     -0.2669284     0.1194      1.163    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      0.2474863E-01 0.3469E-01  0.2474863E-01 0.3469E-01  0.000    
   2     -0.1631375E-01 0.3396E-01  0.1193480E-01 0.2437E-01 0.6094    
   3      0.1142603E-01 0.3445E-01  0.1186892E-01 0.1990E-01 0.3980    
   4     -0.5391320E-01 0.3715E-01 -0.3500486E-01 0.1820E-01 0.9833    
   5      0.2242639E-01 0.3505E-01 -0.2802000E-01 0.1621E-01  1.152    
   6     -0.8845947E-03 0.3543E-01 -0.2801498E-01 0.1479E-01  1.106    
   7     -0.9307613E-02 0.3463E-01 -0.2762184E-01 0.1368E-01  1.061    
   8      0.3464656E-01 0.3372E-01 -0.1299179E-01 0.1260E-01  1.448    
   9      0.6340374E-02 0.3434E-01 -0.1284624E-01 0.1187E-01  1.418    
  10      0.4994904E-01 0.3479E-01  0.6799115E-02 0.1118E-01  1.730    
  11     -0.7331647E-02 0.3304E-01  0.6694293E-02 0.1066E-01  1.703    
  12     -0.2314832E-01 0.3567E-01  0.4914084E-02 0.1021E-01  1.630    
  13      0.1271034E-01 0.3415E-01  0.5064072E-02 0.9803E-02  1.590    
  14     -0.2222377E-01 0.3507E-01  0.3622386E-02 0.9442E-02  1.531    
  15      0.4398636E-01 0.3589E-01  0.1028390E-01 0.9146E-02  1.457    
  16      0.2484738E-02 0.3563E-01  0.1027973E-01 0.8856E-02  1.449    
  17     -0.3933356E-01 0.3580E-01  0.4472948E-02 0.8602E-02  1.486    
  18     -0.9184390E-01 0.3331E-01 -0.3639406E-01 0.8148E-02  2.905    
  19     -0.2438333E-01 0.3528E-01 -0.3608209E-01 0.7935E-02  2.821    
  20     -0.4615205E-02 0.3469E-01 -0.3605183E-01 0.7734E-02  2.812    
   
   
 Integral Plus:  -3.6051831274672944E-002 +-   7.7339954794411192E-003
 with chisq    =   2.8117764591151455     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  26
   1      0.7309664E-01 0.9874E-01  0.7309664E-01 0.9874E-01  0.000    
   2     -0.1328941E-01 0.5124E-01  0.6365098E-01 0.6697E-01 0.1620    
   3     -0.3063004E-01 0.3162E-01  0.6707973E-02 0.3722E-01 0.8711    
   4     -0.2741620E-01 0.2437E-01 -0.8612733E-02 0.2528E-01 0.8438    
   5     -0.2759557E-01 0.2158E-01 -0.1557957E-01 0.1892E-01 0.7740    
   6     -0.3265996E-02 0.2031E-01 -0.1550851E-01 0.1723E-01 0.7426    
   7     -0.3540053E-02 0.1963E-01 -0.1542229E-01 0.1591E-01 0.7215    
   8      0.1415582E-01 0.1987E-01 -0.1243118E-01 0.1428E-01 0.7452    
   9      0.1009001E-01 0.1924E-01 -0.1126113E-01 0.1319E-01 0.7425    
  10     -0.1339958E-01 0.1958E-01 -0.1143491E-01 0.1213E-01 0.7181    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.6655258E-02 0.6012E-02 -0.6655258E-02 0.6012E-02  0.000    
   2     -0.1373777E-02 0.6061E-02 -0.6442774E-02 0.4252E-02 0.5956E-01
   3     -0.5983008E-02 0.5871E-02 -0.6236558E-02 0.3435E-02 0.2738E-01
   4     -0.3201838E-02 0.7264E-02 -0.6001649E-02 0.3031E-02 0.4550E-01
   5      0.5999431E-03 0.6356E-02 -0.5978293E-02 0.2712E-02 0.4771E-01
   6     -0.2023428E-02 0.5614E-02 -0.5784338E-02 0.2467E-02 0.6784E-01
   7     -0.9872053E-02 0.5818E-02 -0.7913610E-02 0.2240E-02 0.1714    
   8     -0.4174154E-02 0.6454E-02 -0.7650525E-02 0.2109E-02 0.1834    
   9     -0.1209985E-02 0.6265E-02 -0.7610370E-02 0.1989E-02 0.1874    
  10     -0.3410512E-02 0.6463E-02 -0.7423630E-02 0.1894E-02 0.1988    
  11      0.5953264E-02 0.6451E-02 -0.5822265E-02 0.1823E-02 0.7373    
  12      0.1431111E-03 0.6218E-02 -0.5821821E-02 0.1746E-02 0.7312    
  13     -0.5199541E-02 0.5925E-02 -0.5761042E-02 0.1674E-02 0.6588    
  14     -0.9229852E-02 0.6847E-02 -0.6410728E-02 0.1656E-02 0.5564    
  15      0.1318790E-03 0.6400E-02 -0.6410441E-02 0.1600E-02 0.5536    
  16      0.4417461E-02 0.6722E-02 -0.5948927E-02 0.1555E-02 0.6557    
  17     -0.7979004E-02 0.7077E-02 -0.6175223E-02 0.1533E-02 0.5727    
  18     -0.3440689E-02 0.6239E-02 -0.6104185E-02 0.1489E-02 0.5613    
  19     -0.1405506E-02 0.5805E-02 -0.6080776E-02 0.1449E-02 0.5601    
  20      0.9790964E-03 0.6501E-02 -0.6067196E-02 0.1412E-02 0.5599    
   
   
 Integral Plus:  -6.0671959782805547E-003 +-   1.4122601268812610E-003
 with chisq    =  0.55992079056104749     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  26
   1      0.1132041E-01 0.4208E-01  0.1132041E-01 0.4208E-01  0.000    
   2     -0.2398934E-01 0.9906E-02 -0.2355886E-01 0.7698E-02 0.2534    
   3      0.5290341E-02 0.6987E-02 -0.2101864E-01 0.6120E-02  1.075    
   4      0.9691017E-03 0.6694E-02 -0.2094809E-01 0.5295E-02 0.9726    
   5      0.1334448E-03 0.6651E-02 -0.2094679E-01 0.4736E-02 0.9121    
   6     -0.2831993E-02 0.7034E-02 -0.2050814E-01 0.4294E-02 0.9502    
   7      0.2759881E-02 0.8064E-02 -0.2010802E-01 0.3961E-02  1.012    
   8      0.3378897E-02 0.7123E-02 -0.1935690E-01 0.3674E-02  1.157    
   9      0.8132026E-02 0.6769E-02 -0.1467814E-01 0.3289E-02  2.280    
  10     -0.1244736E-03 0.5987E-02 -0.1467739E-01 0.3121E-02  2.252    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.9537377E-03 0.1998E-02 -0.9537377E-03 0.1998E-02  0.000    
   2     -0.1020621E-02 0.2077E-02 -0.9881476E-03 0.1442E-02 0.5376E-03
   3      0.8350382E-03 0.2017E-02 -0.5006053E-03 0.1174E-02 0.2366    
   4      0.7983339E-03 0.2052E-02 -0.2524911E-03 0.1018E-02 0.2533    
   5     -0.6257971E-03 0.2102E-02 -0.2900619E-03 0.9139E-03 0.2160    
   6      0.4548872E-03 0.2166E-02 -0.2545255E-03 0.8367E-03 0.2035    
   7      0.7060432E-03 0.2231E-02 -0.1606477E-03 0.7816E-03 0.1975    
   8     -0.4254162E-02 0.2038E-02 -0.3474840E-02 0.7225E-03 0.7446    
   9     -0.1247631E-03 0.2018E-02 -0.3472463E-02 0.6811E-03 0.7346    
  10     -0.3855257E-02 0.2057E-02 -0.3623582E-02 0.6478E-03 0.4462    
  11      0.1627184E-02 0.2333E-02 -0.3351450E-02 0.6224E-03 0.7622    
  12      0.3834208E-03 0.2096E-02 -0.3338183E-02 0.5959E-03 0.7658    
  13     -0.5797649E-03 0.2156E-02 -0.3317182E-02 0.5728E-03 0.7688    
  14     -0.3164963E-03 0.2188E-02 -0.3310585E-02 0.5520E-03 0.7673    
  15      0.1813868E-02 0.1923E-02 -0.2872416E-02 0.5302E-03  1.228    
  16     -0.1641779E-02 0.1943E-02 -0.2793430E-02 0.5117E-03  1.175    
  17      0.2936348E-03 0.2110E-02 -0.2788062E-02 0.4964E-03  1.172    
  18     -0.2378431E-02 0.2173E-02 -0.2748275E-02 0.4854E-03  1.046    
  19     -0.3175775E-02 0.2134E-02 -0.2813350E-02 0.4751E-03 0.8797    
  20      0.3038641E-02 0.2375E-02 -0.2221783E-02 0.4704E-03  1.504    
   
   
 Integral Plus:  -2.2217833067435097E-003 +-   4.7040142280758090E-004
 with chisq    =   1.5043474359262650     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  26
   1     -0.2278165E-01 0.1634E-01 -0.2278165E-01 0.1634E-01  0.000    
   2      0.1765688E-02 0.3944E-02 -0.2048850E-01 0.1103E-01 0.4194    
   3      0.1492068E-02 0.2737E-02 -0.1781379E-01 0.8459E-02 0.6740    
   4     -0.3955957E-02 0.5557E-02 -0.1543263E-01 0.6765E-02 0.7808    
   5      0.5862318E-03 0.4245E-02 -0.1532970E-01 0.6034E-02 0.7428    
   6      0.1740654E-02 0.3218E-02 -0.1379783E-01 0.5270E-02 0.8805    
   7     -0.2762196E-02 0.2909E-02 -0.1140818E-01 0.4349E-02  1.026    
   8      0.9005558E-03 0.2698E-02 -0.1108730E-01 0.4017E-02  1.038    
   9      0.5981629E-02 0.2507E-02 -0.1336292E-02 0.2559E-02  2.322    
  10     -0.4863846E-02 0.4925E-02 -0.1650624E-02 0.2363E-02  2.224    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.6248070E-04 0.1144E-02 -0.6248070E-04 0.1144E-02  0.000    
   2      0.1121847E-02 0.1176E-02  0.1117972E-02 0.8318E-03 0.6612E-02
   3      0.7861874E-04 0.1156E-02  0.1112729E-02 0.6791E-03 0.1081E-01
   4      0.1437235E-03 0.1158E-02  0.1096719E-02 0.5879E-03 0.2417E-01
