   100.00000000000000       -3.3850980627132682E-003   1.1474466858653306E-004
   200.00000000000000       -1.1213295222948139E-004   7.9286389974502909E-006
   300.00000000000000       -2.3514132393288981E-005   3.3644705378492715E-006
   400.00000000000000       -4.6403459086220207E-006   5.3855657711887869E-007
   500.00000000000000       -1.3103764363595609E-006   4.0347158797504592E-007
   600.00000000000000       -2.0133405696286797E-006   3.5071006823678359E-006
   700.00000000000000       -9.9164840988181978E-008   4.8248299436719801E-008
   800.00000000000000       -1.2960843684606683E-007   5.2604587818566616E-008
   900.00000000000000       -4.5527884255348318E-008   1.0290620387110307E-008
   1000.0000000000000       -3.0544665063426769E-008   5.7589624647771268E-009
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 File  already exist  ../summary/run_test1/real.dat                                                                       
 All previous data for this run will be lost. Overwrite ?     [y/n]
 Overwriting data in../summary/run_test1/real.dat                                                                       
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.1617966E-03 0.3749E-03  0.1617966E-03 0.3749E-03  0.000    
   2     -0.2132722E-04 0.1529E-04 -0.5333856E-05 0.7901E-04 0.4282    
   3     -0.7667150E-03 0.4906E-03 -0.4117329E-03 0.2116E-03  1.625    
   4      0.6620231E-02 0.5784E-02  0.1153513E-02 0.1374E-02  1.531    
   5     -0.5139100E-03 0.3425E-03  0.6922313E-03 0.1048E-02  1.553    
   6     -0.3089654E-02 0.1460E-02 -0.6500354E-03 0.8467E-03  2.142    
   7     -0.3199410E-02 0.9417E-03 -0.1868287E-02 0.6176E-03  2.461    
   8     -0.4534865E-02 0.1481E-02 -0.2613654E-02 0.5631E-03  2.473    
   9     -0.3480292E-02 0.1148E-02 -0.2800030E-02 0.5028E-03  2.193    
  10     -0.9505804E-03 0.1752E-02 -0.2787376E-02 0.4775E-03  2.158    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.3496895E-02 0.4324E-03 -0.3496895E-02 0.4324E-03  0.000    
   2     -0.4513511E-02 0.8243E-03 -0.3816470E-02 0.4134E-03  1.303    
   3     -0.3444280E-02 0.7543E-03 -0.3749703E-02 0.3571E-03 0.7966    
   4     -0.2690316E-02 0.3285E-03 -0.3362087E-02 0.2656E-03  1.840    
   5     -0.3019734E-02 0.3268E-03 -0.3253298E-02 0.2128E-03  1.606    
   6     -0.1835098E-02 0.1944E-02 -0.3248609E-02 0.1992E-03  1.495    
   7     -0.3219313E-02 0.3787E-03 -0.3242415E-02 0.1765E-03  1.252    
