   1000.0000000000000        5.6840875345102071E-007   1.6370880295003165E-007
  
 Writing data in the file  ../summary/run_00_test2/PK_Plus3.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   9.9999999999999995E-007
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1021358E-03 0.8912E-05 -0.1021358E-03 0.8912E-05  0.000    
   2     -0.1015217E-03 0.3138E-05 -0.1015902E-03 0.2967E-05 0.4245E-02
   3     -0.1036493E-03 0.2550E-05 -0.1027922E-03 0.1926E-05 0.1410    
   4     -0.1026056E-03 0.2379E-05 -0.1027182E-03 0.1497E-05 0.9517E-01
   5     -0.1002063E-03 0.2324E-05 -0.1020052E-03 0.1261E-05 0.2737    
   6     -0.1072272E-03 0.2368E-05 -0.1032507E-03 0.1110E-05  1.019    
   7     -0.1017709E-03 0.2324E-05 -0.1029808E-03 0.1002E-05 0.9064    
   8     -0.1040422E-03 0.2353E-05 -0.1031472E-03 0.9215E-06 0.7995    
   9     -0.1056967E-03 0.2383E-05 -0.1034944E-03 0.8591E-06 0.8249    
  10     -0.1053113E-03 0.2362E-05 -0.1037143E-03 0.8071E-06 0.7902    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  35
   1     -0.1041673E-03 0.7262E-06 -0.1041673E-03 0.7262E-06  0.000    
   2     -0.1037263E-03 0.7241E-06 -0.1039471E-03 0.5128E-06 0.1849    
   3     -0.1047634E-03 0.7297E-06 -0.1042198E-03 0.4196E-06 0.5130    
   4     -0.1039850E-03 0.7253E-06 -0.1041611E-03 0.3632E-06 0.3685    
   5     -0.1036096E-03 0.7230E-06 -0.1040509E-03 0.3245E-06 0.3924    
   6     -0.1047539E-03 0.7277E-06 -0.1041689E-03 0.2964E-06 0.4703    
   7     -0.1038170E-03 0.7212E-06 -0.1041183E-03 0.2741E-06 0.4261    
   8     -0.1041229E-03 0.7261E-06 -0.1041189E-03 0.2565E-06 0.3652    
   9     -0.1046618E-03 0.7276E-06 -0.1041795E-03 0.2419E-06 0.3816    
  10     -0.1040002E-03 0.7254E-06 -0.1041616E-03 0.2295E-06 0.3454    
  11     -0.1032420E-03 0.7213E-06 -0.1040784E-03 0.2187E-06 0.4568    
  12     -0.1049168E-03 0.7299E-06 -0.1041485E-03 0.2095E-06 0.5262    
  13     -0.1031468E-03 0.7221E-06 -0.1040721E-03 0.2012E-06 0.6286    
  14     -0.1047000E-03 0.7284E-06 -0.1041171E-03 0.1939E-06 0.6334    
  15     -0.1045888E-03 0.7288E-06 -0.1041486E-03 0.1874E-06 0.6160    
  16     -0.1036460E-03 0.7231E-06 -0.1041172E-03 0.1814E-06 0.6052    
  17     -0.1056472E-03 0.7310E-06 -0.1042085E-03 0.1761E-06 0.8310    
  18     -0.1044258E-03 0.7285E-06 -0.1042205E-03 0.1711E-06 0.7869    
  19     -0.1049231E-03 0.7300E-06 -0.1042576E-03 0.1666E-06 0.7920    
  20     -0.1042906E-03 0.7272E-06 -0.1042592E-03 0.1624E-06 0.7504    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1     -0.1061766E-03 0.8665E-06 -0.1061766E-03 0.8665E-06  0.000    
   2     -0.1047214E-03 0.1077E-06 -0.1047441E-03 0.1076E-06  2.814    
   3     -0.1047877E-03 0.6164E-07 -0.1047769E-03 0.5362E-07  1.475    
   4     -0.1047578E-03 0.5791E-07 -0.1047681E-03 0.3938E-07  1.005    
   5     -0.1048434E-03 0.5577E-07 -0.1047931E-03 0.3218E-07  1.057    
   6     -0.1048864E-03 0.5538E-07 -0.1048166E-03 0.2783E-07  1.270    
   7     -0.1048507E-03 0.5551E-07 -0.1048234E-03 0.2488E-07  1.109    
   8     -0.1048293E-03 0.5545E-07 -0.1048244E-03 0.2270E-07 0.9525    
   9     -0.1047736E-03 0.5779E-07 -0.1048176E-03 0.2113E-07 0.9173    
  10     -0.1048321E-03 0.5721E-07 -0.1048194E-03 0.1982E-07 0.8219    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1     -0.1048238E-03 0.5779E-08 -0.1048238E-03 0.5779E-08  0.000    
   2     -0.1048259E-03 0.5764E-08 -0.1048248E-03 0.4081E-08 0.6499E-01
   3     -0.1048269E-03 0.5795E-08 -0.1048255E-03 0.3337E-08 0.7776E-01
   4     -0.1048249E-03 0.5795E-08 -0.1048254E-03 0.2892E-08 0.5511E-01
   5     -0.1048335E-03 0.5781E-08 -0.1048270E-03 0.2586E-08 0.4368    
   6     -0.1048234E-03 0.5798E-08 -0.1048264E-03 0.2362E-08 0.4127    
   7     -0.1048237E-03 0.5759E-08 -0.1048260E-03 0.2185E-08 0.3752    
   8     -0.1048379E-03 0.5818E-08 -0.1048275E-03 0.2046E-08 0.8478    
   9     -0.1048299E-03 0.5833E-08 -0.1048277E-03 0.1930E-08 0.7614    
  10     -0.1048276E-03 0.5782E-08 -0.1048277E-03 0.1831E-08 0.6769    
  11     -0.1048299E-03 0.5790E-08 -0.1048279E-03 0.1746E-08 0.6215    
  12     -0.1048204E-03 0.5784E-08 -0.1048273E-03 0.1671E-08 0.7048    
  13     -0.1048268E-03 0.5787E-08 -0.1048273E-03 0.1606E-08 0.6467    
  14     -0.1048262E-03 0.5794E-08 -0.1048272E-03 0.1547E-08 0.5993    
  15     -0.1048316E-03 0.5754E-08 -0.1048275E-03 0.1494E-08 0.5956    
  16     -0.1048235E-03 0.5723E-08 -0.1048272E-03 0.1446E-08 0.5868    
  17     -0.1048224E-03 0.5784E-08 -0.1048269E-03 0.1403E-08 0.5909    
  18     -0.1048258E-03 0.5745E-08 -0.1048269E-03 0.1363E-08 0.5583    
  19     -0.1048372E-03 0.5758E-08 -0.1048274E-03 0.1326E-08 0.6978    
  20     -0.1048314E-03 0.5804E-08 -0.1048276E-03 0.1293E-08 0.6851    
   
   
 Integral Complete Plus:   5.6840875345102071E-007 +-   1.6370880295003165E-007
 with chisq    =  0.68508106608650143     
  
  
  
    xq         Integral Complete Plus                 error
   1000      0.568408753451021E-06      0.163708802950032E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
