   400.00000000000000        1.7122246247659040E-005   9.2484898137758227E-006
  
 Writing data in the file  ../summary/run_00_test2/PK_Plus1.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   9.9999999999999995E-007
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.8256698E-02 0.8844E-03 -0.8256698E-02 0.8844E-03  0.000    
   2     -0.7939829E-02 0.2473E-03 -0.7964543E-02 0.2423E-03 0.1230    
   3     -0.7984372E-02 0.1638E-03 -0.7978031E-02 0.1364E-03 0.6439E-01
   4     -0.7873919E-02 0.1446E-03 -0.7930240E-02 0.9972E-04 0.1337    
   5     -0.7801838E-02 0.1375E-03 -0.7887519E-02 0.8103E-04 0.2407    
   6     -0.7729501E-02 0.1336E-03 -0.7846920E-02 0.6950E-04 0.3919    
   7     -0.8252201E-02 0.1369E-03 -0.7935328E-02 0.6181E-04  1.545    
   8     -0.7805641E-02 0.1322E-03 -0.7912888E-02 0.5606E-04  1.441    
   9     -0.7934954E-02 0.1333E-03 -0.7916189E-02 0.5168E-04  1.264    
  10     -0.7977719E-02 0.1338E-03 -0.7924218E-02 0.4820E-04  1.144    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  35
   1     -0.7898039E-02 0.4093E-04 -0.7898039E-02 0.4093E-04  0.000    
   2     -0.7859045E-02 0.4085E-04 -0.7878598E-02 0.2892E-04 0.4547    
   3     -0.7800566E-02 0.4073E-04 -0.7852795E-02 0.2358E-04  1.441    
   4     -0.7774853E-02 0.4068E-04 -0.7833489E-02 0.2040E-04  1.872    
   5     -0.7841858E-02 0.4085E-04 -0.7835162E-02 0.1825E-04  1.412    
   6     -0.7829605E-02 0.4076E-04 -0.7834235E-02 0.1666E-04  1.133    
   7     -0.7859751E-02 0.4090E-04 -0.7837886E-02 0.1543E-04 0.9991    
   8     -0.7819472E-02 0.4067E-04 -0.7835579E-02 0.1442E-04 0.8823    
   9     -0.7813955E-02 0.4072E-04 -0.7833181E-02 0.1360E-04 0.8037    
  10     -0.7846519E-02 0.4077E-04 -0.7834519E-02 0.1290E-04 0.7249    
  11     -0.7805966E-02 0.4067E-04 -0.7831928E-02 0.1229E-04 0.6973    
  12     -0.7881654E-02 0.4096E-04 -0.7836085E-02 0.1178E-04 0.7575    
  13     -0.7875857E-02 0.4087E-04 -0.7839162E-02 0.1132E-04 0.7673    
  14     -0.7760531E-02 0.4054E-04 -0.7833583E-02 0.1090E-04 0.9732    
  15     -0.7847225E-02 0.4088E-04 -0.7834492E-02 0.1053E-04 0.9109    
  16     -0.7895344E-02 0.4103E-04 -0.7838308E-02 0.1020E-04 0.9888    
  17     -0.7812666E-02 0.4080E-04 -0.7836809E-02 0.9896E-05 0.9505    
  18     -0.7859637E-02 0.4093E-04 -0.7838077E-02 0.9619E-05 0.9117    
  19     -0.7806545E-02 0.4070E-04 -0.7836422E-02 0.9361E-05 0.8927    
  20     -0.7813159E-02 0.4067E-04 -0.7835258E-02 0.9122E-05 0.8623    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1     -0.7794774E-02 0.1950E-03 -0.7794774E-02 0.1950E-03  0.000    
   2     -0.7844475E-02 0.3292E-04 -0.7843116E-02 0.3236E-04 0.6277E-01
   3     -0.7847756E-02 0.8220E-05 -0.7847477E-02 0.7949E-05 0.4095E-01
   4     -0.7848629E-02 0.5747E-05 -0.7848235E-02 0.4652E-05 0.3186E-01
   5     -0.7852937E-02 0.5482E-05 -0.7850209E-02 0.3545E-05 0.1310    
   6     -0.7859218E-02 0.5382E-05 -0.7852946E-02 0.2960E-05 0.4966    
   7     -0.7853012E-02 0.5473E-05 -0.7852961E-02 0.2603E-05 0.4137    
   8     -0.7850824E-02 0.5308E-05 -0.7852546E-02 0.2337E-05 0.3732    
   9     -0.7846684E-02 0.5522E-05 -0.7851655E-02 0.2152E-05 0.4461    
  10     -0.7854634E-02 0.5549E-05 -0.7852045E-02 0.2006E-05 0.4243    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1     -0.7851911E-02 0.5638E-06 -0.7851911E-02 0.5638E-06  0.000    
   2     -0.7852175E-02 0.5621E-06 -0.7852043E-02 0.3980E-06 0.1107    
   3     -0.7852345E-02 0.5645E-06 -0.7852144E-02 0.3253E-06 0.1507    
   4     -0.7852057E-02 0.5673E-06 -0.7852122E-02 0.2822E-06 0.1063    
   5     -0.7853157E-02 0.5640E-06 -0.7852329E-02 0.2524E-06 0.7528    
   6     -0.7851679E-02 0.5643E-06 -0.7852221E-02 0.2304E-06 0.8239    
   7     -0.7851948E-02 0.5614E-06 -0.7852182E-02 0.2131E-06 0.7203    
   8     -0.7853275E-02 0.5688E-06 -0.7852316E-02 0.1996E-06  1.081    
   9     -0.7852872E-02 0.5713E-06 -0.7852377E-02 0.1884E-06  1.051    
  10     -0.7852624E-02 0.5635E-06 -0.7852401E-02 0.1787E-06 0.9532    
  11     -0.7852433E-02 0.5650E-06 -0.7852404E-02 0.1704E-06 0.8581    
  12     -0.7851753E-02 0.5638E-06 -0.7852350E-02 0.1631E-06 0.8913    
  13     -0.7852285E-02 0.5631E-06 -0.7852345E-02 0.1566E-06 0.8180    
  14     -0.7852291E-02 0.5644E-06 -0.7852341E-02 0.1509E-06 0.7557    
  15     -0.7852775E-02 0.5599E-06 -0.7852370E-02 0.1457E-06 0.7418    
  16     -0.7851937E-02 0.5574E-06 -0.7852343E-02 0.1410E-06 0.7301    
  17     -0.7851989E-02 0.5649E-06 -0.7852322E-02 0.1368E-06 0.7075    
  18     -0.7852196E-02 0.5605E-06 -0.7852315E-02 0.1329E-06 0.6687    
  19     -0.7853058E-02 0.5619E-06 -0.7852354E-02 0.1293E-06 0.7234    
  20     -0.7852882E-02 0.5682E-06 -0.7852380E-02 0.1261E-06 0.7285    
   
   
 Integral Complete Plus:   1.7122246247659040E-005 +-   9.2484898137758227E-006
 with chisq    =  0.72846335714501553     
  
  
  
    xq         Integral Complete Plus                 error
    400      0.171222462476590E-04      0.924848981377582E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
