   2500.0000000000000        4.8711802258459917E-009   9.4684773481730582E-010
  
 Writing data in the file  ../summary/run_00_test2/PK_Plus8.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   9.9999999999999995E-007
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.4068233E-06 0.3216E-07 -0.4068233E-06 0.3216E-07  0.000    
   2     -0.4815341E-06 0.1526E-07 -0.4711917E-06 0.1311E-07  3.874    
   3     -0.5010828E-06 0.1402E-07 -0.4868836E-06 0.9424E-08  3.035    
   4     -0.4827249E-06 0.1335E-07 -0.4854308E-06 0.7676E-08  2.007    
   5     -0.5046433E-06 0.1361E-07 -0.4905956E-06 0.6665E-08  1.868    
   6     -0.4969859E-06 0.1348E-07 -0.4919367E-06 0.5967E-08  1.511    
   7     -0.4721001E-06 0.1322E-07 -0.4886707E-06 0.5441E-08  1.570    
   8     -0.4823832E-06 0.1338E-07 -0.4877681E-06 0.5040E-08  1.371    
   9     -0.4962529E-06 0.1355E-07 -0.4888638E-06 0.4722E-08  1.235    
  10     -0.4702993E-06 0.1312E-07 -0.4868205E-06 0.4444E-08  1.293    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  35
   1     -0.4883491E-06 0.4239E-08 -0.4883491E-06 0.4239E-08  0.000    
   2     -0.4878352E-06 0.4229E-08 -0.4880918E-06 0.2994E-08 0.7368E-02
   3     -0.4747751E-06 0.4141E-08 -0.4836849E-06 0.2427E-08  3.337    
   4     -0.4906423E-06 0.4216E-08 -0.4854541E-06 0.2103E-08  2.901    
   5     -0.4923532E-06 0.4286E-08 -0.4868239E-06 0.1888E-08  2.694    
   6     -0.4875371E-06 0.4230E-08 -0.4869427E-06 0.1724E-08  2.159    
   7     -0.4828743E-06 0.4175E-08 -0.4863583E-06 0.1594E-08  1.937    
   8     -0.4852652E-06 0.4177E-08 -0.4862200E-06 0.1489E-08  1.670    
   9     -0.4853448E-06 0.4212E-08 -0.4861231E-06 0.1404E-08  1.466    
  10     -0.4816609E-06 0.4203E-08 -0.4856826E-06 0.1332E-08  1.417    
  11     -0.4863062E-06 0.4199E-08 -0.4857397E-06 0.1269E-08  1.277    
  12     -0.4832880E-06 0.4199E-08 -0.4855363E-06 0.1215E-08  1.190    
  13     -0.4823042E-06 0.4182E-08 -0.4852878E-06 0.1167E-08  1.137    
  14     -0.4912508E-06 0.4243E-08 -0.4857166E-06 0.1125E-08  1.192    
  15     -0.4877921E-06 0.4237E-08 -0.4858543E-06 0.1087E-08  1.123    
  16     -0.4832633E-06 0.4211E-08 -0.4856940E-06 0.1053E-08  1.072    
  17     -0.4864946E-06 0.4221E-08 -0.4857410E-06 0.1022E-08  1.007    
  18     -0.4851603E-06 0.4202E-08 -0.4857087E-06 0.9926E-09 0.9487    
  19     -0.4924771E-06 0.4253E-08 -0.4860676E-06 0.9666E-09  1.031    
  20     -0.4846341E-06 0.4205E-08 -0.4859961E-06 0.9421E-09 0.9833    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1     -0.4897057E-06 0.8668E-09 -0.4897057E-06 0.8668E-09  0.000    
   2     -0.4904288E-06 0.2831E-09 -0.4903593E-06 0.2689E-09 0.6281    
   3     -0.4905422E-06 0.2145E-09 -0.4904712E-06 0.1676E-09 0.4552    
   4     -0.4906230E-06 0.2097E-09 -0.4905305E-06 0.1309E-09 0.4101    
   5     -0.4908930E-06 0.2034E-09 -0.4906368E-06 0.1101E-09 0.8695    
   6     -0.4913077E-06 0.2047E-09 -0.4907877E-06 0.9694E-10  2.365    
   7     -0.4908922E-06 0.2053E-09 -0.4908067E-06 0.8766E-10  2.006    
   8     -0.4908500E-06 0.2021E-09 -0.4908136E-06 0.8042E-10  1.724    
   9     -0.4907063E-06 0.2105E-09 -0.4907999E-06 0.7512E-10  1.537    
  10     -0.4906222E-06 0.2074E-09 -0.4907793E-06 0.7063E-10  1.438    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1     -0.4908675E-06 0.2133E-10 -0.4908675E-06 0.2133E-10  0.000    
   2     -0.4908464E-06 0.2126E-10 -0.4908569E-06 0.1506E-10 0.4906    
   3     -0.4908749E-06 0.2136E-10 -0.4908629E-06 0.1231E-10 0.4808    
   4     -0.4908772E-06 0.2137E-10 -0.4908665E-06 0.1066E-10 0.4330    
   5     -0.4908819E-06 0.2135E-10 -0.4908695E-06 0.9541E-11 0.4293    
   6     -0.4908738E-06 0.2137E-10 -0.4908702E-06 0.8712E-11 0.3501    
   7     -0.4908453E-06 0.2124E-10 -0.4908666E-06 0.8060E-11 0.4893    
   8     -0.4908963E-06 0.2151E-10 -0.4908703E-06 0.7548E-11 0.6581    
   9     -0.4908596E-06 0.2152E-10 -0.4908691E-06 0.7122E-11 0.6036    
  10     -0.4908569E-06 0.2134E-10 -0.4908679E-06 0.6756E-11 0.5695    
  11     -0.4908757E-06 0.2127E-10 -0.4908686E-06 0.6439E-11 0.5249    
  12     -0.4908264E-06 0.2130E-10 -0.4908651E-06 0.6163E-11 0.8049    
  13     -0.4908701E-06 0.2136E-10 -0.4908655E-06 0.5922E-11 0.7420    
  14     -0.4908701E-06 0.2142E-10 -0.4908658E-06 0.5707E-11 0.6883    
  15     -0.4908759E-06 0.2118E-10 -0.4908665E-06 0.5511E-11 0.6543    
  16     -0.4908626E-06 0.2119E-10 -0.4908662E-06 0.5333E-11 0.6127    
  17     -0.4908516E-06 0.2129E-10 -0.4908654E-06 0.5174E-11 0.6022    
  18     -0.4908556E-06 0.2119E-10 -0.4908648E-06 0.5026E-11 0.5787    
  19     -0.4908930E-06 0.2121E-10 -0.4908663E-06 0.4891E-11 0.6395    
  20     -0.4908849E-06 0.2141E-10 -0.4908672E-06 0.4768E-11 0.6436    
   
   
 Integral Complete Plus:   4.8711802258459917E-009 +-   9.4684773481730582E-010
 with chisq    =  0.64355592172174136     
  
  
  
    xq         Integral Complete Plus                 error
   2500      0.487118022584599E-08      0.946847734817306E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
