   1900.0000000000000        2.7462061325641890E-008   5.4069194849313104E-009
  
 Writing data in the file  ../summary/run_00_test2/PK_Plus6.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   9.9999999999999995E-007
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.3328815E-05 0.2391E-06 -0.3328815E-05 0.2391E-06  0.000    
   2     -0.2726734E-05 0.8950E-07 -0.2830714E-05 0.9084E-07  6.277    
   3     -0.2931690E-05 0.7998E-07 -0.2885738E-05 0.6054E-07  3.560    
   4     -0.3072496E-05 0.7913E-07 -0.2956606E-05 0.4796E-07  3.538    
   5     -0.2990326E-05 0.7744E-07 -0.2965807E-05 0.4081E-07  2.699    
   6     -0.2976671E-05 0.7737E-07 -0.2968123E-05 0.3612E-07  2.171    
   7     -0.2934510E-05 0.7647E-07 -0.2962241E-05 0.3269E-07  1.848    
   8     -0.3023585E-05 0.7805E-07 -0.2971523E-05 0.3015E-07  1.656    
   9     -0.2870026E-05 0.7513E-07 -0.2958503E-05 0.2801E-07  1.647    
  10     -0.2979285E-05 0.7670E-07 -0.2960936E-05 0.2631E-07  1.472    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  35
   1     -0.2957052E-05 0.2412E-07 -0.2957052E-05 0.2412E-07  0.000    
   2     -0.2937960E-05 0.2404E-07 -0.2947538E-05 0.1703E-07 0.3144    
   3     -0.2931251E-05 0.2408E-07 -0.2942149E-05 0.1390E-07 0.3097    
   4     -0.2926465E-05 0.2395E-07 -0.2938228E-05 0.1202E-07 0.3134    
   5     -0.2964594E-05 0.2422E-07 -0.2943516E-05 0.1077E-07 0.4744    
   6     -0.2926942E-05 0.2403E-07 -0.2940769E-05 0.9828E-08 0.4589    
   7     -0.2922538E-05 0.2403E-07 -0.2938184E-05 0.9096E-08 0.4646    
   8     -0.2977640E-05 0.2408E-07 -0.2943228E-05 0.8509E-08 0.7393    
   9     -0.2921090E-05 0.2397E-07 -0.2940783E-05 0.8019E-08 0.7416    
  10     -0.2932087E-05 0.2402E-07 -0.2939916E-05 0.7606E-08 0.6726    
  11     -0.2930503E-05 0.2391E-07 -0.2939055E-05 0.7248E-08 0.6197    
  12     -0.2941046E-05 0.2402E-07 -0.2939222E-05 0.6939E-08 0.5638    
  13     -0.2984370E-05 0.2433E-07 -0.2942716E-05 0.6673E-08 0.7880    
  14     -0.2928933E-05 0.2391E-07 -0.2941728E-05 0.6428E-08 0.7513    
  15     -0.2939213E-05 0.2402E-07 -0.2941560E-05 0.6209E-08 0.6985    
  16     -0.2947873E-05 0.2399E-07 -0.2941959E-05 0.6011E-08 0.6561    
  17     -0.2928107E-05 0.2403E-07 -0.2941150E-05 0.5831E-08 0.6348    
  18     -0.2922121E-05 0.2405E-07 -0.2940106E-05 0.5667E-08 0.6323    
  19     -0.2966476E-05 0.2408E-07 -0.2941514E-05 0.5516E-08 0.6607    
  20     -0.2950009E-05 0.2398E-07 -0.2941943E-05 0.5376E-08 0.6321    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1     -0.2967476E-05 0.7813E-08 -0.2967476E-05 0.7813E-08  0.000    
   2     -0.2967026E-05 0.1906E-08 -0.2967051E-05 0.1852E-08 0.3128E-02
   3     -0.2967867E-05 0.1373E-08 -0.2967578E-05 0.1103E-08 0.6421E-01
   4     -0.2967872E-05 0.1345E-08 -0.2967696E-05 0.8526E-09 0.5236E-01
   5     -0.2969672E-05 0.1322E-08 -0.2968277E-05 0.7166E-09 0.4335    
   6     -0.2971679E-05 0.1315E-08 -0.2969057E-05 0.6292E-09  1.380    
   7     -0.2969666E-05 0.1311E-08 -0.2969171E-05 0.5673E-09  1.179    
   8     -0.2969484E-05 0.1302E-08 -0.2969221E-05 0.5200E-09  1.017    
   9     -0.2968344E-05 0.1360E-08 -0.2969109E-05 0.4857E-09 0.9357    
  10     -0.2968652E-05 0.1353E-08 -0.2969057E-05 0.4572E-09 0.8430    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1     -0.2969382E-05 0.1380E-09 -0.2969382E-05 0.1380E-09  0.000    
   2     -0.2969308E-05 0.1376E-09 -0.2969345E-05 0.9744E-10 0.1432    
   3     -0.2969409E-05 0.1383E-09 -0.2969366E-05 0.7966E-10 0.1429    
   4     -0.2969417E-05 0.1383E-09 -0.2969379E-05 0.6902E-10 0.1296    
   5     -0.2969506E-05 0.1381E-09 -0.2969405E-05 0.6174E-10 0.2670    
   6     -0.2969393E-05 0.1384E-09 -0.2969403E-05 0.5638E-10 0.2147    
   7     -0.2969303E-05 0.1374E-09 -0.2969388E-05 0.5216E-10 0.2536    
   8     -0.2969619E-05 0.1392E-09 -0.2969417E-05 0.4884E-10 0.5606    
   9     -0.2969393E-05 0.1393E-09 -0.2969414E-05 0.4609E-10 0.4936    
  10     -0.2969344E-05 0.1381E-09 -0.2969407E-05 0.4372E-10 0.4648    
  11     -0.2969462E-05 0.1377E-09 -0.2969412E-05 0.4167E-10 0.4330    
  12     -0.2969201E-05 0.1379E-09 -0.2969394E-05 0.3989E-10 0.5891    
  13     -0.2969394E-05 0.1382E-09 -0.2969394E-05 0.3833E-10 0.5400    
  14     -0.2969392E-05 0.1386E-09 -0.2969394E-05 0.3694E-10 0.4985    
  15     -0.2969472E-05 0.1369E-09 -0.2969400E-05 0.3566E-10 0.4845    
  16     -0.2969345E-05 0.1370E-09 -0.2969396E-05 0.3451E-10 0.4623    
  17     -0.2969303E-05 0.1379E-09 -0.2969391E-05 0.3348E-10 0.4602    
  18     -0.2969373E-05 0.1370E-09 -0.2969390E-05 0.3252E-10 0.4340    
  19     -0.2969589E-05 0.1372E-09 -0.2969400E-05 0.3165E-10 0.5206    
  20     -0.2969502E-05 0.1384E-09 -0.2969405E-05 0.3085E-10 0.5202    
   
   
 Integral Complete Plus:   2.7462061325641890E-008 +-   5.4069194849313104E-009
 with chisq    =  0.52024512319754612     
  
  
  
    xq         Integral Complete Plus                 error
   1900      0.274620613256419E-07      0.540691948493131E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
