   2200.0000000000000        1.4954326866860275E-008   2.1883195543399929E-009
  
 Writing data in the file  ../summary/run_00_test2/PK_Plus7.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   9.9999999999999995E-007
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1164202E-05 0.8593E-07 -0.1164202E-05 0.8593E-07  0.000    
   2     -0.1202272E-05 0.3738E-07 -0.1196534E-05 0.3391E-07 0.1613    
   3     -0.1132742E-05 0.3199E-07 -0.1164170E-05 0.2347E-07  1.006    
   4     -0.1183464E-05 0.3170E-07 -0.1171128E-05 0.1883E-07 0.7468    
   5     -0.1156895E-05 0.3123E-07 -0.1167399E-05 0.1614E-07 0.6004    
   6     -0.1132101E-05 0.3078E-07 -0.1160153E-05 0.1432E-07 0.6836    
   7     -0.1200904E-05 0.3245E-07 -0.1167166E-05 0.1309E-07 0.7944    
   8     -0.1214490E-05 0.3251E-07 -0.1174225E-05 0.1213E-07 0.9498    
   9     -0.1201306E-05 0.3209E-07 -0.1177752E-05 0.1135E-07 0.9074    
  10     -0.1175111E-05 0.3118E-07 -0.1177444E-05 0.1066E-07 0.8075    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  35
   1     -0.1160331E-05 0.9723E-08 -0.1160331E-05 0.9723E-08  0.000    
   2     -0.1162535E-05 0.9780E-08 -0.1161428E-05 0.6895E-08 0.2555E-01
   3     -0.1166024E-05 0.9801E-08 -0.1162958E-05 0.5639E-08 0.8646E-01
   4     -0.1165810E-05 0.9882E-08 -0.1163661E-05 0.4898E-08 0.7857E-01
   5     -0.1148193E-05 0.9715E-08 -0.1160592E-05 0.4374E-08 0.5565    
   6     -0.1149194E-05 0.9661E-08 -0.1158685E-05 0.3985E-08 0.6747    
   7     -0.1147313E-05 0.9741E-08 -0.1157082E-05 0.3688E-08 0.7557    
   8     -0.1145331E-05 0.9731E-08 -0.1155633E-05 0.3449E-08 0.8288    
   9     -0.1148954E-05 0.9812E-08 -0.1154906E-05 0.3253E-08 0.7772    
  10     -0.1152519E-05 0.9710E-08 -0.1154666E-05 0.3085E-08 0.6971    
  11     -0.1143819E-05 0.9623E-08 -0.1153672E-05 0.2938E-08 0.7419    
  12     -0.1159729E-05 0.9747E-08 -0.1154181E-05 0.2813E-08 0.7064    
  13     -0.1151517E-05 0.9768E-08 -0.1153978E-05 0.2703E-08 0.6534    
  14     -0.1148004E-05 0.9653E-08 -0.1153548E-05 0.2603E-08 0.6307    
  15     -0.1151070E-05 0.9721E-08 -0.1153383E-05 0.2514E-08 0.5901    
  16     -0.1150730E-05 0.9710E-08 -0.1153217E-05 0.2434E-08 0.5556    
  17     -0.1150204E-05 0.9742E-08 -0.1153041E-05 0.2361E-08 0.5266    
  18     -0.1146278E-05 0.9632E-08 -0.1152662E-05 0.2294E-08 0.5230    
  19     -0.1156327E-05 0.9777E-08 -0.1152854E-05 0.2233E-08 0.5013    
  20     -0.1159770E-05 0.9759E-08 -0.1153202E-05 0.2177E-08 0.5000    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1     -0.1165991E-05 0.2429E-08 -0.1165991E-05 0.2429E-08  0.000    
   2     -0.1167187E-05 0.7078E-09 -0.1167094E-05 0.6793E-09 0.2233    
   3     -0.1167454E-05 0.5200E-09 -0.1167321E-05 0.4128E-09 0.2001    
   4     -0.1167562E-05 0.5095E-09 -0.1167417E-05 0.3207E-09 0.1786    
   5     -0.1168247E-05 0.4977E-09 -0.1167661E-05 0.2696E-09 0.6263    
   6     -0.1169143E-05 0.4977E-09 -0.1167998E-05 0.2370E-09  1.875    
   7     -0.1168231E-05 0.4980E-09 -0.1168041E-05 0.2140E-09  1.592    
   8     -0.1168104E-05 0.4932E-09 -0.1168051E-05 0.1963E-09  1.366    
   9     -0.1167764E-05 0.5146E-09 -0.1168014E-05 0.1834E-09  1.229    
  10     -0.1167722E-05 0.5096E-09 -0.1167981E-05 0.1726E-09  1.125    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1     -0.1168152E-05 0.5220E-10 -0.1168152E-05 0.5220E-10  0.000    
   2     -0.1168112E-05 0.5204E-10 -0.1168132E-05 0.3685E-10 0.3079    
   3     -0.1168165E-05 0.5229E-10 -0.1168143E-05 0.3012E-10 0.2859    
   4     -0.1168170E-05 0.5231E-10 -0.1168150E-05 0.2611E-10 0.2597    
   5     -0.1168194E-05 0.5225E-10 -0.1168159E-05 0.2335E-10 0.3382    
   6     -0.1168163E-05 0.5230E-10 -0.1168159E-05 0.2132E-10 0.2717    
   7     -0.1168111E-05 0.5199E-10 -0.1168152E-05 0.1973E-10 0.3500    
   8     -0.1168233E-05 0.5269E-10 -0.1168162E-05 0.1848E-10 0.5928    
   9     -0.1168145E-05 0.5269E-10 -0.1168160E-05 0.1744E-10 0.5307    
  10     -0.1168131E-05 0.5223E-10 -0.1168157E-05 0.1654E-10 0.5040    
  11     -0.1168176E-05 0.5206E-10 -0.1168159E-05 0.1576E-10 0.4658    
  12     -0.1168069E-05 0.5215E-10 -0.1168152E-05 0.1509E-10 0.6694    
  13     -0.1168156E-05 0.5229E-10 -0.1168152E-05 0.1450E-10 0.6143    
  14     -0.1168157E-05 0.5244E-10 -0.1168152E-05 0.1397E-10 0.5677    
  15     -0.1168180E-05 0.5179E-10 -0.1168154E-05 0.1349E-10 0.5466    
  16     -0.1168140E-05 0.5184E-10 -0.1168153E-05 0.1306E-10 0.5151    
  17     -0.1168119E-05 0.5215E-10 -0.1168151E-05 0.1266E-10 0.5088    
  18     -0.1168137E-05 0.5185E-10 -0.1168150E-05 0.1230E-10 0.4832    
  19     -0.1168220E-05 0.5190E-10 -0.1168154E-05 0.1197E-10 0.5516    
  20     -0.1168196E-05 0.5238E-10 -0.1168156E-05 0.1167E-10 0.5542    
   
   
 Integral Complete Plus:   1.4954326866860275E-008 +-   2.1883195543399929E-009
 with chisq    =  0.55417111939132024     
  
  
  
    xq         Integral Complete Plus                 error
   2200      0.149543268668603E-07      0.218831955433999E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
