   1300.0000000000000        1.4971020096418795E-007   4.4633437345606896E-008
  
 Writing data in the file  ../summary/run_00_test2/PK_Plus4.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   9.9999999999999995E-007
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.2741863E-04 0.2198E-05 -0.2741863E-04 0.2198E-05  0.000    
   2     -0.2603552E-04 0.8050E-06 -0.2621467E-04 0.7712E-06 0.3626    
   3     -0.2601593E-04 0.6777E-06 -0.2610520E-04 0.5123E-06 0.2032    
   4     -0.2609848E-04 0.6417E-06 -0.2610263E-04 0.4012E-06 0.1365    
   5     -0.2608321E-04 0.6276E-06 -0.2609709E-04 0.3384E-06 0.1030    
   6     -0.2681266E-04 0.6453E-06 -0.2625583E-04 0.2994E-06 0.2791    
   7     -0.2565833E-04 0.6225E-06 -0.2614879E-04 0.2702E-06 0.3544    
   8     -0.2550357E-04 0.6257E-06 -0.2605259E-04 0.2483E-06 0.4284    
   9     -0.2623058E-04 0.6361E-06 -0.2607615E-04 0.2313E-06 0.3833    
  10     -0.2690745E-04 0.6507E-06 -0.2617383E-04 0.2179E-06 0.5067    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  35
   1     -0.2667282E-04 0.1993E-06 -0.2667282E-04 0.1993E-06  0.000    
   2     -0.2659346E-04 0.1992E-06 -0.2663324E-04 0.1409E-06 0.7931E-01
   3     -0.2597590E-04 0.1971E-06 -0.2641820E-04 0.1146E-06  3.659    
   4     -0.2642716E-04 0.1983E-06 -0.2642044E-04 0.9925E-07  2.439    
   5     -0.2634753E-04 0.1981E-06 -0.2640588E-04 0.8874E-07  1.858    
   6     -0.2635998E-04 0.1985E-06 -0.2639826E-04 0.8101E-07  1.496    
   7     -0.2636867E-04 0.1980E-06 -0.2639402E-04 0.7498E-07  1.251    
   8     -0.2670941E-04 0.1991E-06 -0.2643402E-04 0.7017E-07  1.388    
   9     -0.2616506E-04 0.1981E-06 -0.2640458E-04 0.6615E-07  1.419    
  10     -0.2621472E-04 0.1977E-06 -0.2638572E-04 0.6273E-07  1.354    
  11     -0.2627587E-04 0.1977E-06 -0.2637575E-04 0.5979E-07  1.247    
  12     -0.2646095E-04 0.1996E-06 -0.2638281E-04 0.5728E-07  1.149    
  13     -0.2620586E-04 0.1980E-06 -0.2636932E-04 0.5502E-07  1.115    
  14     -0.2616818E-04 0.1973E-06 -0.2635501E-04 0.5300E-07  1.103    
  15     -0.2624556E-04 0.1978E-06 -0.2634774E-04 0.5119E-07  1.045    
  16     -0.2623642E-04 0.1981E-06 -0.2634082E-04 0.4957E-07 0.9957    
  17     -0.2652834E-04 0.1995E-06 -0.2635188E-04 0.4810E-07 0.9854    
  18     -0.2622737E-04 0.1980E-06 -0.2634500E-04 0.4674E-07 0.9497    
  19     -0.2613771E-04 0.1975E-06 -0.2633417E-04 0.4549E-07 0.9548    
  20     -0.2630067E-04 0.1976E-06 -0.2633248E-04 0.4433E-07 0.9061    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1     -0.2664846E-04 0.1585E-06 -0.2664846E-04 0.1585E-06  0.000    
   2     -0.2645874E-04 0.2369E-07 -0.2646295E-04 0.2351E-07  1.411    
   3     -0.2646662E-04 0.1418E-07 -0.2646564E-04 0.1216E-07 0.7158    
   4     -0.2646401E-04 0.1352E-07 -0.2646491E-04 0.9044E-08 0.4804    
   5     -0.2648571E-04 0.1316E-07 -0.2647158E-04 0.7454E-08 0.7846    
   6     -0.2650015E-04 0.1306E-07 -0.2647859E-04 0.6474E-08  1.349    
   7     -0.2648653E-04 0.1304E-07 -0.2648016E-04 0.5799E-08  1.174    
   8     -0.2648560E-04 0.1304E-07 -0.2648106E-04 0.5299E-08  1.027    
   9     -0.2647025E-04 0.1357E-07 -0.2647963E-04 0.4936E-08 0.9677    
  10     -0.2648095E-04 0.1353E-07 -0.2647979E-04 0.4637E-08 0.8612    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1     -0.2648152E-04 0.1365E-08 -0.2648152E-04 0.1365E-08  0.000    
   2     -0.2648159E-04 0.1361E-08 -0.2648156E-04 0.9638E-09 0.1213E-02
   3     -0.2648203E-04 0.1369E-08 -0.2648171E-04 0.7880E-09 0.4141E-01
   4     -0.2648183E-04 0.1366E-08 -0.2648174E-04 0.6826E-09 0.2929E-01
   5     -0.2648334E-04 0.1365E-08 -0.2648206E-04 0.6106E-09 0.2971    
   6     -0.2648150E-04 0.1370E-08 -0.2648197E-04 0.5577E-09 0.2658    
   7     -0.2648132E-04 0.1359E-08 -0.2648188E-04 0.5159E-09 0.2539    
   8     -0.2648447E-04 0.1374E-08 -0.2648220E-04 0.4830E-09 0.6652    
   9     -0.2648249E-04 0.1376E-08 -0.2648223E-04 0.4557E-09 0.5869    
  10     -0.2648191E-04 0.1366E-08 -0.2648220E-04 0.4323E-09 0.5272    
  11     -0.2648276E-04 0.1365E-08 -0.2648225E-04 0.4121E-09 0.4899    
  12     -0.2648045E-04 0.1366E-08 -0.2648210E-04 0.3946E-09 0.5905    
  13     -0.2648201E-04 0.1368E-08 -0.2648209E-04 0.3791E-09 0.5416    
  14     -0.2648192E-04 0.1369E-08 -0.2648208E-04 0.3653E-09 0.5011    
  15     -0.2648304E-04 0.1358E-08 -0.2648214E-04 0.3528E-09 0.4987    
  16     -0.2648133E-04 0.1353E-08 -0.2648209E-04 0.3414E-09 0.4879    
  17     -0.2648105E-04 0.1364E-08 -0.2648203E-04 0.3312E-09 0.4919    
  18     -0.2648189E-04 0.1356E-08 -0.2648202E-04 0.3217E-09 0.4636    
  19     -0.2648440E-04 0.1359E-08 -0.2648215E-04 0.3131E-09 0.5990    
  20     -0.2648307E-04 0.1369E-08 -0.2648219E-04 0.3052E-09 0.5902    
   
   
 Integral Complete Plus:   1.4971020096418795E-007 +-   4.4633437345606896E-008
 with chisq    =  0.59017493944533117     
  
  
  
    xq         Integral Complete Plus                 error
   1300      0.149710200964188E-06      0.446334373456069E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
