   100.00000000000000       -6.8482333851766594E-002   2.2229710485179899E-002
 Writing your data in ../summary/test/PK_Plus_test.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      -1.530040      1.242      -1.530040      1.242      0.000    
   2      0.1091055     0.1331      -1.026972     0.7332      1.063    
   3     -0.4359416     0.3654     -0.7940776     0.4844     0.9156    
   4     -0.3765787     0.3126     -0.6744263     0.3641     0.8605    
   5     -0.4863999E-01 0.5255E-01 -0.5838598     0.3013     0.9394    
   6     -0.8402633E-01 0.2994     -0.5772953     0.2736     0.9082    
   7     -0.4159444     0.1926     -0.5067033     0.1960     0.8575    
   8      0.1734609     0.1511     -0.4318621     0.1739      1.045    
   9     -0.1625142     0.1572     -0.4098114     0.1578      1.047    
  10      0.4369601     0.3740     -0.3296156     0.1470      1.287    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  26
   1      0.7746854E-01 0.8187E-01  0.7746854E-01 0.8187E-01  0.000    
   2      0.2738866E-01 0.1293      0.7507749E-01 0.5992E-01 0.3176E-01
   3     -0.8773877E-01 0.1087      0.8402507E-02 0.5500E-01  1.071    
   4     -0.5994021E-01 0.1154     -0.1497026E-02 0.4922E-01 0.8419    
   5      0.7359070E-01 0.7187E-01  0.2555215E-01 0.4015E-01 0.8086    
   6      0.2807226     0.1132      0.1987089     0.4338E-01  1.687    
   7     -0.3789828     0.1809      0.1017751E-01 0.5112E-01  5.362    
   8      0.1630487E-01 0.5930E-01  0.1021178E-01 0.4771E-01  5.247    
   9     -0.6074128E-01 0.7023E-01  0.6491533E-02 0.4411E-01  5.104    
  10     -0.8965728E-01 0.8095E-01 -0.1120938E-02 0.4080E-01  4.929    
  11     -0.6051010E-01 0.6853E-01 -0.3966024E-02 0.3823E-01  4.823    
  12      0.8723256E-01 0.1302     -0.1516231E-02 0.3662E-01  4.662    
  13     -0.1393239     0.6022E-01 -0.3493535E-01 0.3171E-01  4.608    
  14      0.4168522E-01 0.7566E-01 -0.3389600E-01 0.3044E-01  4.559    
  15     -0.8709010E-01 0.5128E-01 -0.3996866E-01 0.2804E-01  4.447    
  16     -0.3290961E-01 0.9377E-01 -0.3993441E-01 0.2713E-01  4.411    
  17     -0.2350539     0.1251     -0.6374134E-01 0.2685E-01  4.062    
  18      0.1590306     0.1192     -0.5082515E-01 0.2621E-01  4.010    
  19     -0.1206866     0.4942E-01 -0.6219267E-01 0.2379E-01  3.916    
  20     -0.1182691     0.5496E-01 -0.6848233E-01 0.2223E-01  3.804    
   
   
 Integral Plus:  -6.8482333851766594E-002 +-   2.2229710485179899E-002
 with chisq    =   3.8041827856784658     
  
  
  
    xq         Integral Plus                 error
    100     -0.684823338517666E-01      0.222297104851799E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
