   100.00000000000000      -0.18397726107383747        6.5282195566960822E-005
   200.00000000000000       -1.0879939557654750E-002   4.9946475125031765E-006
   300.00000000000000       -1.8935314886351937E-003   1.0079280192544775E-006
   400.00000000000000       -5.1915076098237641E-004   2.9948000742212486E-007
   500.00000000000000       -1.8272852088869907E-004   1.1427458053482671E-007
   600.00000000000000       -7.5622587073296310E-005   5.0060103839301035E-008
   700.00000000000000       -3.4971630806829319E-005   2.3809278101090200E-008
   800.00000000000000       -1.7527560137262663E-005   1.2492992047200921E-008
   900.00000000000000       -9.3589692258678591E-006   6.7889688537222677E-009
   1000.0000000000000       -5.2323320868017468E-006   4.0462497144954316E-009
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Directory not found ../summary/run_01                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/summary/run_01
 Directory constructed successfully🤩
  
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1952195     0.1148E-01 -0.1952195     0.1148E-01  0.000    
   2     -0.1796372     0.2595E-02 -0.1805242     0.2632E-02  1.881    
   3     -0.1872283     0.2269E-02 -0.1843636     0.1719E-02  2.802    
   4     -0.1821625     0.1370E-02 -0.1830471     0.1082E-02  2.226    
   5     -0.1850879     0.9663E-03 -0.1841769     0.7223E-03  2.166    
   6     -0.1837645     0.9181E-03 -0.1840215     0.5691E-03  1.765    
   7     -0.1844352     0.8924E-03 -0.1841401     0.4803E-03  1.498    
   8     -0.1848631     0.8696E-03 -0.1843083     0.4206E-03  1.361    
   9     -0.1854052     0.8782E-03 -0.1845131     0.3793E-03  1.349    
  10     -0.1848227     0.8569E-03 -0.1845635     0.3469E-03  1.212    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.1840910     0.2930E-03 -0.1840910     0.2930E-03  0.000    
   2     -0.1839056     0.2921E-03 -0.1839981     0.2069E-03 0.2009    
   3     -0.1840684     0.2882E-03 -0.1840220     0.1681E-03 0.1201    
   4     -0.1837485     0.2887E-03 -0.1839530     0.1452E-03 0.3031    
   5     -0.1841589     0.2939E-03 -0.1839935     0.1302E-03 0.3260    
