   100.00000000000000      -0.33633602839777088        3.4556841246433101E-004
   200.00000000000000       -4.3292467383357312E-003   2.2995655461040488E-005
   300.00000000000000       -1.8049373338498186E-004   4.7158924084601460E-006
   400.00000000000000        1.4411123068273984E-005   1.5187819689491936E-006
   500.00000000000000        1.6351214872073049E-005   6.3756706589457384E-007
   600.00000000000000        9.5671847270260664E-006   2.8630097643920385E-007
   700.00000000000000        5.7943160871477752E-006   1.4674588596510981E-007
   800.00000000000000        3.6327953296870891E-006   8.2278717547046671E-008
   900.00000000000000        2.2413149084344194E-006   4.8814154123698957E-008
   1000.0000000000000        1.3608009331073062E-006   3.1234245346694399E-008
   1100.0000000000000        8.3357208992707462E-007   2.1129904056563531E-008
   1200.0000000000000        5.5166078919601688E-007   1.3361253435871740E-008
   1300.0000000000000        3.8756270791612832E-007   8.1792758460131196E-009
   1400.0000000000000        2.4661889351585686E-007   5.6951987148429814E-009
   1500.0000000000000        1.7902292947617480E-007   4.2446098084855775E-009
   1600.0000000000000        1.2794782770215006E-007   2.7928569216868390E-009
   1700.0000000000000        9.1940671770553602E-008   2.0216719393067627E-009
   1800.0000000000000        6.4631862322516961E-008   1.4473405189179544E-009
   1900.0000000000000        4.7902355332137036E-008   1.0515931361399027E-009
   2000.0000000000000        3.5721820379767814E-008   7.9346312095813748E-010
   2100.0000000000000        2.5737060118167773E-008   5.7508964865483260E-010
   2200.0000000000000        1.9652619205103273E-008   4.2437975941589934E-010
   2300.0000000000000        1.4781842208540657E-008   3.2186277601400692E-010
   2400.0000000000000        1.0954436963355335E-008   2.3697232891670607E-010
   2500.0000000000000        8.6175411506402377E-009   1.8505234453460521E-010
   2600.0000000000000        6.5487919623137079E-009   1.4352107677487836E-010
   2700.0000000000000        5.2406970803451801E-009   1.0772423158904522E-010
   2800.0000000000000        3.9651327442203364E-009   8.1555997974024801E-011
   2900.0000000000000        3.2008272866459635E-009   6.4003609258365478E-011
   3000.0000000000000        2.3379740503157245E-009   5.5190330369903100E-011


   
 ____________________________________
     Calculating P and K terms       
 ____________________________________
 ````````````````````````````````````
   
 ____________________________________
   Calculating Regular and [+] terms 
 ____________________________________
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.3502461     0.5872E-01 -0.3502461     0.5872E-01  0.000    
   2     -0.3876573     0.1871E-01 -0.3847940     0.1713E-01 0.3369    
   3     -0.3400683     0.1057E-01 -0.3539272     0.9292E-02  2.655    
   4     -0.3671690     0.6870E-02 -0.3626090     0.5481E-02  2.191    
   5     -0.3661101     0.5165E-02 -0.3644840     0.3744E-02  1.690    
   6     -0.3667178     0.4460E-02 -0.3654198     0.2860E-02  1.376    
   7     -0.3755958     0.4153E-02 -0.3688417     0.2341E-02  1.839    
   8     -0.3671450     0.4053E-02 -0.3684136     0.2026E-02  1.593    
   9     -0.3646074     0.4041E-02 -0.3676517     0.1811E-02  1.483    
  10     -0.3677616     0.4005E-02 -0.3676706     0.1650E-02  1.316    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.3638624     0.1250E-02 -0.3638624     0.1250E-02  0.000    
   2     -0.3655293     0.1252E-02 -0.3646980     0.8847E-03 0.8875    
   3     -0.3634375     0.1259E-02 -0.3642831     0.7238E-03 0.7795    
   4     -0.3653714     0.1253E-02 -0.3645567     0.6267E-03 0.7081    
   5     -0.3644365     0.1254E-02 -0.3645327     0.5606E-03 0.5329    
   6     -0.3645872     0.1253E-02 -0.3645418     0.5118E-03 0.4266    
   7     -0.3631316     0.1257E-02 -0.3643426     0.4740E-03 0.5349    
   8     -0.3658487     0.1257E-02 -0.3645314     0.4435E-03 0.6387    
   9     -0.3649505     0.1256E-02 -0.3645780     0.4182E-03 0.5711    
  10     -0.3639071     0.1250E-02 -0.3645107     0.3966E-03 0.5365    
  11     -0.3650693     0.1257E-02 -0.3645614     0.3782E-03 0.5007    
  12     -0.3631306     0.1252E-02 -0.3644426     0.3621E-03 0.5636    
  13     -0.3656526     0.1254E-02 -0.3645364     0.3479E-03 0.5884    
  14     -0.3639103     0.1258E-02 -0.3644921     0.3353E-03 0.5609    
  15     -0.3652468     0.1254E-02 -0.3645426     0.3239E-03 0.5449    
  16     -0.3643265     0.1255E-02 -0.3645291     0.3136E-03 0.5105    
  17     -0.3628051     0.1254E-02 -0.3644285     0.3042E-03 0.5892    
  18     -0.3656319     0.1256E-02 -0.3644956     0.2957E-03 0.6057    
  19     -0.3661117     0.1252E-02 -0.3645817     0.2878E-03 0.6601    
  20     -0.3632552     0.1253E-02 -0.3645156     0.2805E-03 0.6812    
   
   
 Integral Plus  -0.36451562677025084      +-   2.8046958571195110E-004
 with chisq    =  0.68123390133015160     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.9261696E-02 0.2302E-02 -0.9261696E-02 0.2302E-02  0.000    
   2     -0.5138462E-02 0.6556E-03 -0.5998283E-02 0.8500E-03  3.883    
   3     -0.6389809E-02 0.4271E-03 -0.6288984E-02 0.4113E-03  2.222    
   4     -0.6117741E-02 0.3464E-03 -0.6201909E-02 0.2786E-03  1.618    
   5     -0.5827421E-02 0.2984E-03 -0.6058346E-02 0.2124E-03  1.471    
   6     -0.6396443E-02 0.2705E-03 -0.6180043E-02 0.1687E-03  1.380    
   7     -0.5530020E-02 0.2570E-03 -0.6030820E-02 0.1448E-03  1.797    
   8     -0.6241269E-02 0.2571E-03 -0.6078415E-02 0.1267E-03  1.625    
   9     -0.6090714E-02 0.2531E-03 -0.6080650E-02 0.1139E-03  1.440    
  10     -0.5559840E-02 0.2516E-03 -0.6011407E-02 0.1047E-03  1.630    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.5929064E-02 0.8117E-04 -0.5929064E-02 0.8117E-04  0.000    
   2     -0.5831165E-02 0.8083E-04 -0.5880725E-02 0.5728E-04 0.7303    
   3     -0.5997697E-02 0.8065E-04 -0.5920978E-02 0.4670E-04  1.068    
   4     -0.5943608E-02 0.8100E-04 -0.5926658E-02 0.4046E-04 0.7304    
   5     -0.5988919E-02 0.8076E-04 -0.5939360E-02 0.3617E-04 0.6658    
   6     -0.6117963E-02 0.8096E-04 -0.5970585E-02 0.3302E-04  1.371    
   7     -0.5917954E-02 0.8109E-04 -0.5963206E-02 0.3059E-04  1.205    
   8     -0.5930752E-02 0.8105E-04 -0.5959197E-02 0.2862E-04  1.054    
   9     -0.5926259E-02 0.8033E-04 -0.5955523E-02 0.2696E-04 0.9418    
  10     -0.5883525E-02 0.8126E-04 -0.5948537E-02 0.2559E-04 0.9162    
  11     -0.5944628E-02 0.8101E-04 -0.5948183E-02 0.2440E-04 0.8249    
  12     -0.5917864E-02 0.8055E-04 -0.5945658E-02 0.2335E-04 0.7622    
  13     -0.6086634E-02 0.8082E-04 -0.5957003E-02 0.2243E-04 0.9396    
  14     -0.5931076E-02 0.8093E-04 -0.5955167E-02 0.2162E-04 0.8751    
  15     -0.5964704E-02 0.8079E-04 -0.5955807E-02 0.2088E-04 0.8134    
  16     -0.6044279E-02 0.8129E-04 -0.5961439E-02 0.2023E-04 0.8337    
  17     -0.6011371E-02 0.8075E-04 -0.5964434E-02 0.1962E-04 0.8037    
  18     -0.5912985E-02 0.8073E-04 -0.5961611E-02 0.1907E-04 0.7793    
  19     -0.6205017E-02 0.8081E-04 -0.5975459E-02 0.1856E-04  1.246    
  20     -0.5901106E-02 0.8049E-04 -0.5971793E-02 0.1808E-04  1.223    
   
   
 Integral Plus   -5.9717928734995124E-003 +-   1.8081482010760795E-005
 with chisq    =   1.2233111744034044     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.8381875E-03 0.3670E-03 -0.8381875E-03 0.3670E-03  0.000    
   2     -0.5326068E-03 0.1009E-03 -0.5808142E-03 0.1221E-03 0.8318    
   3     -0.4232636E-03 0.6998E-04 -0.4980571E-03 0.7469E-04  1.083    
   4     -0.4657765E-03 0.6177E-04 -0.4835464E-03 0.5227E-04 0.8429    
   5     -0.5192590E-03 0.5844E-04 -0.4972698E-03 0.4010E-04 0.7081    
   6     -0.4338479E-03 0.5551E-04 -0.4827344E-03 0.3392E-04 0.7338    
   7     -0.4778234E-03 0.5364E-04 -0.4816078E-03 0.2923E-04 0.6355    
   8     -0.4115160E-03 0.5231E-04 -0.4709694E-03 0.2619E-04 0.7071    
   9     -0.4417215E-03 0.5171E-04 -0.4665298E-03 0.2371E-04 0.6647    
  10     -0.4612193E-03 0.5209E-04 -0.4657852E-03 0.2175E-04 0.6045    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.4753678E-03 0.1658E-04 -0.4753678E-03 0.1658E-04  0.000    
   2     -0.4718961E-03 0.1655E-04 -0.4736422E-03 0.1171E-04 0.2196E-01
   3     -0.4775865E-03 0.1667E-04 -0.4749603E-03 0.9584E-05 0.2977E-01
   4     -0.4805866E-03 0.1663E-04 -0.4763881E-03 0.8304E-05 0.4871E-01
   5     -0.4871938E-03 0.1660E-04 -0.4786297E-03 0.7426E-05 0.1232    
   6     -0.4977474E-03 0.1657E-04 -0.4820406E-03 0.6777E-05 0.3306    
   7     -0.4886629E-03 0.1658E-04 -0.4830118E-03 0.6273E-05 0.2976    
   8     -0.4545761E-03 0.1663E-04 -0.4798258E-03 0.5869E-05 0.5924    
   9     -0.4558618E-03 0.1661E-04 -0.4773931E-03 0.5534E-05 0.7377    
  10     -0.4621631E-03 0.1665E-04 -0.4759604E-03 0.5251E-05 0.7394    
  11     -0.4630878E-03 0.1655E-04 -0.4748378E-03 0.5005E-05 0.7212    
  12     -0.4494569E-03 0.1659E-04 -0.4729192E-03 0.4792E-05 0.8395    
  13     -0.4424400E-03 0.1660E-04 -0.4708409E-03 0.4604E-05  1.009    
  14     -0.4376462E-03 0.1654E-04 -0.4687510E-03 0.4435E-05  1.194    
  15     -0.4772116E-03 0.1659E-04 -0.4693371E-03 0.4285E-05  1.124    
  16     -0.4552936E-03 0.1654E-04 -0.4684998E-03 0.4148E-05  1.096    
  17     -0.4597546E-03 0.1665E-04 -0.4680047E-03 0.4025E-05  1.045    
  18     -0.4937668E-03 0.1661E-04 -0.4695900E-03 0.3912E-05  1.124    
  19     -0.4817902E-03 0.1655E-04 -0.4702698E-03 0.3807E-05  1.089    
  20     -0.4921536E-03 0.1662E-04 -0.4714626E-03 0.3711E-05  1.121    
   
   
 Integral Plus   -4.7146263647083802E-004 +-   3.7107453671291901E-006
 with chisq    =   1.1207392983317543     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.5930235E-04 0.1021E-03 -0.5930235E-04 0.1021E-03  0.000    
   2     -0.3345474E-04 0.2814E-04 -0.3843642E-04 0.3639E-04 0.7850E-01
   3     -0.5730134E-04 0.2065E-04 -0.5380635E-04 0.1671E-04 0.1306    
   4     -0.5654923E-04 0.1841E-04 -0.5517709E-04 0.1213E-04 0.8696E-01
   5     -0.6609963E-04 0.1834E-04 -0.5962787E-04 0.9857E-05 0.1326    
   6     -0.5051746E-04 0.1722E-04 -0.5769172E-04 0.8618E-05 0.1467    
   7     -0.6051141E-04 0.1735E-04 -0.5834313E-04 0.7674E-05 0.1226    
   8     -0.8118191E-04 0.1681E-04 -0.6535389E-04 0.6823E-05 0.4326    
   9     -0.9279565E-04 0.1711E-04 -0.7301643E-04 0.6237E-05 0.8134    
  10     -0.7321743E-04 0.1687E-04 -0.7304691E-04 0.5833E-05 0.7015    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.6236775E-04 0.5401E-05 -0.6236775E-04 0.5401E-05  0.000    
   2     -0.6733666E-04 0.5375E-05 -0.6505430E-04 0.3809E-05 0.4226    
