   500.00000000000000        9.4155550516480111E-004   2.5450009207585952E-006
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Directory not found ../summary/run_test3_07                                                                             
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/summary/run_test3_07
 Directory constructed successfully🤩
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.9217919E-03 0.1750E-03  0.9217919E-03 0.1750E-03  0.000    
   2      0.9831836E-03 0.7040E-04  0.9755344E-03 0.6384E-04 0.1009    
   3      0.9218029E-03 0.4488E-04  0.9403743E-03 0.3713E-04 0.2883    
   4      0.9537450E-03 0.3934E-04  0.9467505E-03 0.2693E-04 0.2116    
   5      0.9390125E-03 0.3750E-04  0.9441413E-03 0.2190E-04 0.1661    
   6      0.1012466E-02 0.3976E-04  0.9618101E-03 0.1909E-04 0.6209    
   7      0.9439562E-03 0.3694E-04  0.9581219E-03 0.1697E-04 0.5495    
   8      0.9875531E-03 0.3781E-04  0.9633472E-03 0.1546E-04 0.5424    
   9      0.9719479E-03 0.3858E-04  0.9645665E-03 0.1435E-04 0.4786    
  10      0.1030405E-02 0.3859E-04  0.9736116E-03 0.1343E-04 0.7357    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.9483647E-03 0.1142E-04  0.9483647E-03 0.1142E-04  0.000    
   2      0.9420523E-03 0.1132E-04  0.9452008E-03 0.8041E-05 0.1541    
   3      0.9353566E-03 0.1128E-04  0.9419301E-03 0.6548E-05 0.3283    
   4      0.9393155E-03 0.1137E-04  0.9412816E-03 0.5674E-05 0.2324    
   5      0.9388250E-03 0.1137E-04  0.9407937E-03 0.5077E-05 0.1838    
   6      0.9420872E-03 0.1146E-04  0.9410065E-03 0.4642E-05 0.1491    
   7      0.9418174E-03 0.1137E-04  0.9411224E-03 0.4297E-05 0.1249    
   8      0.9362790E-03 0.1137E-04  0.9405223E-03 0.4020E-05 0.1297    
   9      0.9367488E-03 0.1143E-04  0.9401101E-03 0.3792E-05 0.1257    
  10      0.9332496E-03 0.1128E-04  0.9394226E-03 0.3595E-05 0.1484    
  11      0.9352770E-03 0.1123E-04  0.9390402E-03 0.3423E-05 0.1459    
  12      0.9487834E-03 0.1143E-04  0.9398573E-03 0.3280E-05 0.1941    
  13      0.9345672E-03 0.1132E-04  0.9394521E-03 0.3150E-05 0.1947    
  14      0.9526390E-03 0.1142E-04  0.9404096E-03 0.3037E-05 0.2770    
  15      0.9279040E-03 0.1127E-04  0.9395837E-03 0.2932E-05 0.3378    
  16      0.9382697E-03 0.1144E-04  0.9395029E-03 0.2840E-05 0.3162    
  17      0.9416326E-03 0.1140E-04  0.9396280E-03 0.2756E-05 0.2984    
  18      0.9604497E-03 0.1150E-04  0.9408069E-03 0.2680E-05 0.4698    
  19      0.9561039E-03 0.1156E-04  0.9416120E-03 0.2611E-05 0.5380    
  20      0.9404768E-03 0.1139E-04  0.9415555E-03 0.2545E-05 0.5102    
   
   
 Integral virtual contribrtion:   9.4155550516480111E-004 +-   2.5450009207585952E-006
 with chisq    =  0.51024972680568992     
  
  
  
    xq         Integral virtual contribrtion                 error
    500      0.941555505164801E-03      0.254500092075860E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
