   500.00000000000000       -1.8560898357579178E-004   7.8959581484655986E-007
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Directory not found ../summary/run_test3_07                                                                             
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/summary/run_test3_07
 Directory constructed successfully🤩
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1835463E-03 0.4106E-04 -0.1835463E-03 0.4106E-04  0.000    
   2     -0.1833291E-03 0.2296E-04 -0.1833809E-03 0.2004E-04 0.2132E-04
   3     -0.1891211E-03 0.1786E-04 -0.1866659E-03 0.1325E-04 0.2300E-01
   4     -0.1729531E-03 0.1275E-04 -0.1800246E-03 0.9357E-05 0.1947    
   5     -0.1945052E-03 0.1728E-04 -0.1836469E-03 0.8213E-05 0.2878    
   6     -0.2173692E-03 0.2675E-04 -0.1875367E-03 0.7968E-05 0.5820    
   7     -0.1791244E-03 0.1826E-04 -0.1863265E-03 0.7311E-05 0.5205    
   8     -0.1766993E-03 0.1294E-04 -0.1842262E-03 0.6413E-05 0.5082    
   9     -0.1818924E-03 0.1180E-04 -0.1837190E-03 0.5655E-05 0.4512    
  10     -0.1873822E-03 0.1197E-04 -0.1843903E-03 0.5112E-05 0.4094    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1866204E-03 0.3439E-05 -0.1866204E-03 0.3439E-05  0.000    
   2     -0.1927414E-03 0.3514E-05 -0.1897132E-03 0.2459E-05  1.549    
   3     -0.1873471E-03 0.3510E-05 -0.1889475E-03 0.2014E-05 0.9322    
   4     -0.1880935E-03 0.3451E-05 -0.1887320E-03 0.1739E-05 0.6380    
   5     -0.1861040E-03 0.3512E-05 -0.1882258E-03 0.1559E-05 0.5917    
   6     -0.1788052E-03 0.3398E-05 -0.1867225E-03 0.1417E-05  1.666    
   7     -0.1818189E-03 0.3444E-05 -0.1860440E-03 0.1311E-05  1.677    
   8     -0.1858888E-03 0.3519E-05 -0.1860251E-03 0.1228E-05  1.438    
   9     -0.1898786E-03 0.3489E-05 -0.1864660E-03 0.1159E-05  1.392    
  10     -0.1785789E-03 0.5615E-05 -0.1861694E-03 0.1132E-05  1.443    
  11     -0.1836693E-03 0.3472E-05 -0.1859338E-03 0.1076E-05  1.347    
  12     -0.1862218E-03 0.3429E-05 -0.1859599E-03 0.1027E-05  1.225    
  13     -0.1861149E-03 0.3483E-05 -0.1859723E-03 0.9848E-06  1.122    
  14     -0.1829451E-03 0.3435E-05 -0.1857484E-03 0.9467E-06  1.092    
  15     -0.1826073E-03 0.3405E-05 -0.1855292E-03 0.9122E-06  1.071    
  16     -0.1877197E-03 0.3558E-05 -0.1856678E-03 0.8836E-06  1.022    
  17     -0.1840150E-03 0.3699E-05 -0.1855798E-03 0.8594E-06 0.9706    
  18     -0.1810770E-03 0.3450E-05 -0.1853279E-03 0.8340E-06  1.006    
  19     -0.1890298E-03 0.3477E-05 -0.1855375E-03 0.8110E-06  1.010    
  20     -0.1868905E-03 0.3464E-05 -0.1856090E-03 0.7896E-06 0.9639    
   
   
 Integral [real-dipole]:  -1.8560898357579178E-004 +-   7.8959581484655986E-007
 with chisq    =  0.96388718613610669     
  
  
  
    xq         Integral [real-dipole]                 error
    500     -0.185608983575792E-03      0.789595814846560E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
