       100     1.043025114816781e+01     1.436303318712719e-02
       400     3.058100960406638e-02     7.698994059823309e-05
       700     2.318412156609996e-03     7.097562194708137e-06
      1000     3.957821436124776e-04     1.368146538634806e-06
      1300     9.820476415682813e-05     3.812319677238465e-07
      1600     3.042887517355487e-05     1.186287211230492e-07
      1900     1.071074466508178e-05     4.276937850811636e-08
      2200     4.113939350039571e-06     1.962514805963563e-08
      2500     1.694786677445940e-06     8.642911335182805e-09
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_01/virtual0.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1       8.019614      2.927       8.019614      2.927      0.000    
   2       7.447175     0.8182       7.494724     0.8142     0.3765E-01
   3       10.60773     0.8891       9.399095     0.5768      3.473    
   4       10.01598     0.3602       9.873260     0.2875      2.429    
   5       10.50727     0.2531       10.27365     0.1802      2.430    
   6       10.07233     0.2277       10.18960     0.1392      2.000    
   7       9.880754     0.2205       10.09697     0.1171      1.892    
   8       10.26532     0.2207       10.13809     0.1027      1.663    
   9       10.45857     0.2218       10.20240     0.9270E-01  1.668    
  10       10.25107     0.2161       10.21061     0.8495E-01  1.472    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1       10.37152     0.6405E-01   10.37152     0.6405E-01  0.000    
   2       10.36763     0.6407E-01   10.36958     0.4530E-01 0.1850E-02
   3       10.42308     0.6392E-01   10.38759     0.3696E-01 0.2350    
   4       10.33166     0.6407E-01   10.37374     0.3201E-01 0.3466    
   5       10.47609     0.6444E-01   10.39432     0.2867E-01 0.7708    
   6       10.39710     0.6396E-01   10.39478     0.2616E-01 0.6169    
   7       10.47021     0.6413E-01   10.40568     0.2422E-01 0.7127    
   8       10.45306     0.6442E-01   10.41160     0.2267E-01 0.6784    
   9       10.42848     0.6461E-01   10.41345     0.2139E-01 0.6010    
  10       10.36177     0.6388E-01   10.40829     0.2029E-01 0.5996    
  11       10.43711     0.6435E-01   10.41091     0.1935E-01 0.5577    
  12       10.48528     0.6419E-01   10.41718     0.1853E-01 0.6196    
  13       10.39244     0.6459E-01   10.41531     0.1781E-01 0.5794    
  14       10.42295     0.6402E-01   10.41586     0.1716E-01 0.5358    
  15       10.49105     0.6429E-01   10.42093     0.1658E-01 0.5894    
  16       10.39909     0.6439E-01   10.41957     0.1605E-01 0.5574    
  17       10.51357     0.6409E-01   10.42522     0.1557E-01 0.6506    
  18       10.29949     0.6384E-01   10.41832     0.1513E-01 0.8238    
  19       10.47260     0.6452E-01   10.42117     0.1473E-01 0.8153    
  20       10.60023     0.6483E-01   10.43025     0.1436E-01  1.165    
   
   
 Integral virtual contribrtion:   10.430251148167812      +-   1.4363033187127186E-002
 with chisq    =   1.1646694465844767     
  
  
  
    xq         Integral virtual contribrtion                 error
    100      0.104302511481678E+02      0.143630331871272E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_01/virtual1.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.4084106E-01 0.7249E-02  0.4084106E-01 0.7249E-02  0.000    
   2      0.3257487E-01 0.2217E-02  0.3363415E-01 0.2347E-02  1.386    
   3      0.3418186E-01 0.1552E-02  0.3399674E-01 0.1331E-02 0.7467    
   4      0.3180397E-01 0.1293E-02  0.3300524E-01 0.9578E-03 0.9597    
   5      0.3069048E-01 0.1191E-02  0.3223720E-01 0.7645E-03  1.263    
   6      0.3253233E-01 0.1169E-02  0.3231957E-01 0.6439E-03  1.035    
   7      0.2951832E-01 0.1108E-02  0.3174969E-01 0.5646E-03  1.558    
   8      0.2808201E-01 0.1064E-02  0.3113901E-01 0.5060E-03  2.428    
   9      0.2998109E-01 0.1119E-02  0.3096935E-01 0.4633E-03  2.260    
  10      0.3003860E-01 0.1120E-02  0.3085028E-01 0.4296E-03  2.097    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.3148448E-01 0.3499E-03  0.3148448E-01 0.3499E-03  0.000    
   2      0.3090082E-01 0.3452E-03  0.3119410E-01 0.2458E-03  1.410    
   3      0.3015472E-01 0.3407E-03  0.3085401E-01 0.1994E-03  3.712    
   4      0.3064834E-01 0.3446E-03  0.3080294E-01 0.1726E-03  2.571    
   5      0.3018576E-01 0.3426E-03  0.3068200E-01 0.1541E-03  2.575    
   6      0.3065191E-01 0.3457E-03  0.3067702E-01 0.1408E-03  2.062    
   7      0.3083259E-01 0.3456E-03  0.3069936E-01 0.1304E-03  1.745    
   8      0.3040505E-01 0.3446E-03  0.3066311E-01 0.1219E-03  1.589    
   9      0.3090161E-01 0.3486E-03  0.3068948E-01 0.1151E-03  1.441    
  10      0.3054642E-01 0.3421E-03  0.3067505E-01 0.1091E-03  1.299    
  11      0.3083341E-01 0.3460E-03  0.3068951E-01 0.1040E-03  1.187    
  12      0.3051577E-01 0.3435E-03  0.3067506E-01 0.9958E-04  1.102    
  13      0.3052017E-01 0.3446E-03  0.3066323E-01 0.9566E-04  1.026    
  14      0.3044649E-01 0.3436E-03  0.3064783E-01 0.9216E-04 0.9761    
  15      0.2999144E-01 0.3404E-03  0.3060477E-01 0.8896E-04  1.147    
  16      0.3031640E-01 0.3426E-03  0.3058688E-01 0.8610E-04  1.116    
  17      0.3059524E-01 0.3440E-03  0.3058737E-01 0.8353E-04  1.046    
  18      0.3055808E-01 0.3437E-03  0.3058574E-01 0.8116E-04 0.9849    
  19      0.3075624E-01 0.3447E-03  0.3059479E-01 0.7900E-04 0.9426    
  20      0.3031611E-01 0.3432E-03  0.3058101E-01 0.7699E-04 0.9262    
   
   
 Integral virtual contribrtion:   3.0581009604066376E-002 +-   7.6989940598233095E-005
 with chisq    =  0.92622020018115592     
  
  
  
    xq         Integral virtual contribrtion                 error
    400      0.305810096040664E-01      0.769899405982331E-04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_01/virtual2.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.2517681E-02 0.4079E-03  0.2517681E-02 0.4079E-03  0.000    
   2      0.2595374E-02 0.1624E-03  0.2585290E-02 0.1492E-03 0.3061E-01
   3      0.2422609E-02 0.1181E-03  0.2489486E-02 0.9404E-04 0.3781    
   4      0.2544739E-02 0.1145E-03  0.2512076E-02 0.7254E-04 0.2972    
   5      0.2208383E-02 0.1017E-03  0.2426745E-02 0.6006E-04  1.525    
   6      0.2337104E-02 0.1056E-03  0.2406509E-02 0.5241E-04  1.343    
   7      0.2204700E-02 0.9749E-04  0.2368010E-02 0.4652E-04  1.633    
   8      0.2211807E-02 0.1005E-03  0.2344117E-02 0.4239E-04  1.679    
   9      0.2492805E-02 0.1059E-03  0.2366268E-02 0.3931E-04  1.681    
  10      0.2330772E-02 0.1036E-03  0.2362014E-02 0.3678E-04  1.514    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.2345082E-02 0.3182E-04  0.2345082E-02 0.3182E-04  0.000    
   2      0.2251106E-02 0.3122E-04  0.2299120E-02 0.2229E-04  4.441    
   3      0.2357360E-02 0.3211E-04  0.2318712E-02 0.1831E-04  3.312    
   4      0.2340453E-02 0.3193E-04  0.2324170E-02 0.1589E-04  2.315    
   5      0.2332115E-02 0.3179E-04  0.2325767E-02 0.1421E-04  1.746    
   6      0.2322606E-02 0.3186E-04  0.2325243E-02 0.1298E-04  1.399    
   7      0.2314378E-02 0.3166E-04  0.2323692E-02 0.1201E-04  1.184    
   8      0.2313756E-02 0.3193E-04  0.2322470E-02 0.1124E-04  1.028    
   9      0.2332443E-02 0.3171E-04  0.2323591E-02 0.1059E-04 0.9098    
  10      0.2310968E-02 0.3170E-04  0.2322335E-02 0.1005E-04 0.8253    
  11      0.2252122E-02 0.3116E-04  0.2316078E-02 0.9564E-05  1.184    
  12      0.2306643E-02 0.3148E-04  0.2315287E-02 0.9151E-05  1.085    
  13      0.2342957E-02 0.3219E-04  0.2317402E-02 0.8802E-05  1.051    
  14      0.2340942E-02 0.3190E-04  0.2319099E-02 0.8485E-05  1.008    
  15      0.2325328E-02 0.3166E-04  0.2319519E-02 0.8196E-05 0.9383    
  16      0.2320904E-02 0.3164E-04  0.2319606E-02 0.7934E-05 0.8758    
  17      0.2254312E-02 0.3137E-04  0.2315885E-02 0.7692E-05  1.066    
  18      0.2308000E-02 0.3156E-04  0.2315445E-02 0.7473E-05  1.007    
  19      0.2333080E-02 0.3196E-04  0.2316373E-02 0.7277E-05 0.9664    
  20      0.2356813E-02 0.3213E-04  0.2318412E-02 0.7098E-05 0.9958    
   
   
 Integral virtual contribrtion:   2.3184121566099960E-003 +-   7.0975621947081368E-006
 with chisq    =  0.99577437665981705     
  
  
  
    xq         Integral virtual contribrtion                 error
    700      0.231841215661000E-02      0.709756219470814E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_01/virtual3.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.2768722E-03 0.5015E-04  0.2768722E-03 0.5015E-04  0.000    
   2      0.4026048E-03 0.3295E-04  0.3812802E-03 0.2577E-04  3.352    
   3      0.3937905E-03 0.2439E-04  0.3886845E-03 0.1727E-04  1.588    
   4      0.3791593E-03 0.1959E-04  0.3843074E-03 0.1284E-04  1.079    
   5      0.3799860E-03 0.2037E-04  0.3830145E-03 0.1083E-04 0.8060    
   6      0.3583051E-03 0.1911E-04  0.3772784E-03 0.9444E-05 0.8952    
   7      0.3680894E-03 0.1875E-04  0.3754146E-03 0.8434E-05 0.7777    
   8      0.3959958E-03 0.1892E-04  0.3792721E-03 0.7679E-05 0.8098    
   9      0.3957665E-03 0.1943E-04  0.3817593E-03 0.7130E-05 0.7836    
  10      0.3736594E-03 0.1858E-04  0.3807220E-03 0.6657E-05 0.7151    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.3993630E-03 0.6089E-05  0.3993630E-03 0.6089E-05  0.000    
   2      0.3903218E-03 0.6112E-05  0.3949634E-03 0.4313E-05  1.098    
   3      0.4003340E-03 0.6128E-05  0.3967758E-03 0.3527E-05 0.8029    
   4      0.3975221E-03 0.6108E-05  0.3969630E-03 0.3055E-05 0.5384    
   5      0.3991186E-03 0.6151E-05  0.3973933E-03 0.2736E-05 0.4277    
   6      0.3934044E-03 0.6064E-05  0.3967297E-03 0.2494E-05 0.4143    
   7      0.4067833E-03 0.6165E-05  0.3982054E-03 0.2312E-05 0.7374    
   8      0.3896287E-03 0.6063E-05  0.3971570E-03 0.2160E-05 0.8770    
   9      0.3827279E-03 0.6072E-05  0.3956388E-03 0.2035E-05  1.365    
  10      0.4063805E-03 0.6211E-05  0.3967326E-03 0.1934E-05  1.520    
  11      0.3951517E-03 0.6106E-05  0.3965894E-03 0.1844E-05  1.375    
  12      0.3938942E-03 0.6068E-05  0.3963643E-03 0.1764E-05  1.267    
  13      0.3946891E-03 0.6057E-05  0.3962342E-03 0.1694E-05  1.168    
  14      0.4010091E-03 0.6230E-05  0.3965705E-03 0.1635E-05  1.120    
  15      0.3972658E-03 0.6226E-05  0.3966155E-03 0.1581E-05  1.040    
  16      0.3945485E-03 0.6134E-05  0.3964879E-03 0.1531E-05 0.9785    
  17      0.3883903E-03 0.6058E-05  0.3960201E-03 0.1484E-05  1.021    
  18      0.3896310E-03 0.6027E-05  0.3956656E-03 0.1441E-05  1.023    
  19      0.3969689E-03 0.6131E-05  0.3957343E-03 0.1403E-05 0.9682    
  20      0.3967003E-03 0.6166E-05  0.3957821E-03 0.1368E-05 0.9182    
   
   
 Integral virtual contribrtion:   3.9578214361247755E-004 +-   1.3681465386348064E-006
 with chisq    =  0.91822609504988995     
  
  
  
    xq         Integral virtual contribrtion                 error
   1000      0.395782143612478E-03      0.136814653863481E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_01/virtual4.dat
   
   
