       100     4.761732017274922e-03     9.101368148715247e-05
       400     2.309623382740927e-05     4.776965490062855e-07
       700     2.241770244069068e-06     4.426709824003028e-08
      1000     5.251971042592879e-07     8.509655646102107e-09
      1300     1.651620383604941e-07     2.296726727764386e-09
      1600     5.918372602161654e-08     7.535954217549320e-10
      1900     2.529789146968630e-08     2.788123128043764e-10
      2200     1.192207455781833e-08     1.122587387912891e-10
      2500     5.630452257341914e-09     4.791186851157424e-11
 Directory not found ../summary/run_00_test3                                                                             
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan_Plus_temp3/summary/run_00_test3
 Directory constructed successfully🤩
  
  
 Writing data in the file  ../summary/run_00_test3/PK_Plus0.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-003
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+08
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1     -0.6268337     0.1183E-01 -0.6268337     0.1183E-01  0.000    
   2     -0.6368262     0.2635E-02 -0.6363681     0.2553E-02 0.6700    
   3     -0.6356072     0.1363E-02 -0.6357745     0.1199E-02 0.3682    
   4     -0.6331388     0.8918E-03 -0.6340771     0.7157E-03  1.282    
   5     -0.6348167     0.7138E-03 -0.6344488     0.5050E-03  1.094    
   6     -0.6346146     0.6463E-03 -0.6345118     0.3978E-03 0.8832    
   7     -0.6349993     0.6217E-03 -0.6346538     0.3350E-03 0.8084    
   8     -0.6348091     0.6114E-03 -0.6346897     0.2937E-03 0.6998    
   9     -0.6341672     0.6008E-03 -0.6345889     0.2639E-03 0.6886    
  10     -0.6343872     0.6005E-03 -0.6345562     0.2416E-03 0.6225    
  11     -0.6339626     0.6020E-03 -0.6344739     0.2242E-03 0.6440    
  12     -0.6348214     0.5987E-03 -0.6345167     0.2099E-03 0.6123    
  13     -0.6349294     0.6050E-03 -0.6345612     0.1983E-03 0.5958    
  14     -0.6336145     0.5970E-03 -0.6344672     0.1882E-03 0.7240    
  15     -0.6348487     0.6087E-03 -0.6345006     0.1798E-03 0.6978    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1     -0.6342177     0.4977E-03 -0.6342177     0.4977E-03  0.000    
   2     -0.6339048     0.4977E-03 -0.6340613     0.3519E-03 0.1977    
   3     -0.6353934     0.4981E-03 -0.6345061     0.2874E-03  2.488    
   4     -0.6347040     0.4979E-03 -0.6345556     0.2489E-03  1.698    
   5     -0.6345462     0.4979E-03 -0.6345537     0.2226E-03  1.273    
   6     -0.6348539     0.4982E-03 -0.6346037     0.2033E-03  1.079    
   7     -0.6349296     0.4980E-03 -0.6346503     0.1882E-03 0.9603    
   8     -0.6345117     0.4978E-03 -0.6346330     0.1760E-03 0.8329    
   9     -0.6342225     0.4977E-03 -0.6345874     0.1660E-03 0.8043    
  10     -0.6351207     0.4980E-03 -0.6346408     0.1574E-03 0.8297    
  11     -0.6349358     0.4978E-03 -0.6346676     0.1501E-03 0.7786    
  12     -0.6339346     0.4977E-03 -0.6346067     0.1437E-03 0.8883    
  13     -0.6344550     0.4981E-03 -0.6345950     0.1381E-03 0.8215    
  14     -0.6349947     0.4980E-03 -0.6346236     0.1331E-03 0.8043    
  15     -0.6338677     0.4976E-03 -0.6345732     0.1286E-03 0.9004    
  16     -0.6344979     0.4978E-03 -0.6345685     0.1245E-03 0.8418    
  17     -0.6346637     0.4979E-03 -0.6345741     0.1208E-03 0.7914    
  18     -0.6344012     0.4977E-03 -0.6345645     0.1173E-03 0.7515    
  19     -0.6346333     0.4977E-03 -0.6345681     0.1142E-03 0.7108    
  20     -0.6340522     0.4979E-03 -0.6345424     0.1113E-03 0.7271    
  21     -0.6349359     0.4978E-03 -0.6345612     0.1086E-03 0.7205    
  22     -0.6349141     0.4981E-03 -0.6345772     0.1061E-03 0.7090    
  23     -0.6351627     0.4982E-03 -0.6346027     0.1038E-03 0.7369    
  24     -0.6341595     0.4977E-03 -0.6345842     0.1016E-03 0.7379    
  25     -0.6348865     0.4984E-03 -0.6345963     0.9958E-04 0.7218    
  26     -0.6344803     0.4978E-03 -0.6345918     0.9764E-04 0.6950    
  27     -0.6353593     0.4985E-03 -0.6346203     0.9582E-04 0.7563    
  28     -0.6347498     0.4978E-03 -0.6346249     0.9409E-04 0.7307    
  29     -0.6348412     0.4978E-03 -0.6346324     0.9246E-04 0.7111    
  30     -0.6344025     0.4980E-03 -0.6346247     0.9090E-04 0.6937    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  45
   1     -0.6358420     0.5878E-02 -0.6358420     0.5878E-02  0.000    
   2     -0.6386501     0.4396E-03 -0.6386346     0.4374E-03 0.2260    
   3     -0.6393927     0.1602E-04 -0.6393917     0.1598E-04  1.609    
   4     -0.6393858     0.6657E-05 -0.6393867     0.6136E-05  1.111    
   5     -0.6393923     0.5993E-05 -0.6393896     0.4285E-05 0.9391    
   6     -0.6393988     0.5863E-05 -0.6393928     0.3459E-05  1.073    
   7     -0.6393970     0.5833E-05 -0.6393939     0.2975E-05 0.9593    
   8     -0.6393847     0.5810E-05 -0.6393920     0.2648E-05  1.105    
   9     -0.6393869     0.5825E-05 -0.6393911     0.2410E-05  1.046    
  10     -0.6393816     0.5857E-05 -0.6393897     0.2229E-05  1.178    
  11     -0.6393920     0.5880E-05 -0.6393900     0.2084E-05  1.073    
  12     -0.6393926     0.5937E-05 -0.6393903     0.1966E-05 0.9900    
  13     -0.6393838     0.6009E-05 -0.6393897     0.1869E-05 0.9961    
  14     -0.6393866     0.6118E-05 -0.6393894     0.1787E-05 0.9369    
  15     -0.6393796     0.6216E-05 -0.6393887     0.1718E-05  1.035    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.6393860     0.6021E-06 -0.6393860     0.6021E-06  0.000    
   2     -0.6393874     0.6021E-06 -0.6393867     0.4258E-06  2.669    
   3     -0.6393864     0.6026E-06 -0.6393866     0.3477E-06  1.470    
   4     -0.6393868     0.6019E-06 -0.6393866     0.3011E-06 0.9984    
   5     -0.6393859     0.6023E-06 -0.6393865     0.2693E-06  1.022    
   6     -0.6393864     0.6019E-06 -0.6393865     0.2458E-06 0.8251    
   7     -0.6393861     0.6018E-06 -0.6393864     0.2276E-06 0.7373    
   8     -0.6393865     0.6018E-06 -0.6393864     0.2129E-06 0.6361    
   9     -0.6393856     0.6021E-06 -0.6393864     0.2007E-06 0.7970    
  10     -0.6393867     0.6020E-06 -0.6393864     0.1904E-06 0.7513    
  11     -0.6393867     0.6019E-06 -0.6393864     0.1815E-06 0.6936    
  12     -0.6393868     0.6017E-06 -0.6393864     0.1738E-06 0.6592    
  13     -0.6393865     0.6020E-06 -0.6393864     0.1670E-06 0.6045    
  14     -0.6393872     0.6022E-06 -0.6393865     0.1609E-06 0.6619    
  15     -0.6393867     0.6020E-06 -0.6393865     0.1554E-06 0.6192    
  16     -0.6393871     0.6019E-06 -0.6393865     0.1505E-06 0.6321    
  17     -0.6393860     0.6021E-06 -0.6393865     0.1460E-06 0.6344    
  18     -0.6393857     0.6022E-06 -0.6393865     0.1419E-06 0.6874    
  19     -0.6393862     0.6021E-06 -0.6393865     0.1381E-06 0.6586    
  20     -0.6393870     0.6027E-06 -0.6393865     0.1346E-06 0.6587    
  21     -0.6393858     0.6020E-06 -0.6393865     0.1314E-06 0.6786    
  22     -0.6393862     0.6015E-06 -0.6393864     0.1284E-06 0.6562    
  23     -0.6393855     0.6015E-06 -0.6393864     0.1255E-06 0.7404    
  24     -0.6393865     0.6023E-06 -0.6393864     0.1229E-06 0.7083    
  25     -0.6393872     0.6021E-06 -0.6393864     0.1204E-06 0.7546    
  26     -0.6393868     0.6017E-06 -0.6393865     0.1181E-06 0.7401    
  27     -0.6393865     0.6018E-06 -0.6393865     0.1159E-06 0.7123    
  28     -0.6393870     0.6021E-06 -0.6393865     0.1138E-06 0.7122    
  29     -0.6393871     0.6020E-06 -0.6393865     0.1118E-06 0.7255    
  30     -0.6393848     0.6019E-06 -0.6393864     0.1099E-06 0.9537    
   
   
 Integral Complete Plus:   4.7617320172749222E-003 +-   9.1013681487152467E-005
 with chisq    =  0.95372613663532657     
  
  
  
    xq         Integral Complete Plus                 error
    100      0.476173201727492E-02      0.910136814871525E-04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Directory not found ../summary/run_00_test3                                                                             
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan_Plus_temp3/summary/run_00_test3
 Directory constructed successfully🤩
  
  
 Writing data in the file  ../summary/run_00_test3/PK_Plus1.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-003
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+08
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1     -0.1857976E-02 0.2148E-04 -0.1857976E-02 0.2148E-04  0.000    
   2     -0.1891531E-02 0.5636E-05 -0.1889441E-02 0.5410E-05  2.247    
   3     -0.1886027E-02 0.3864E-05 -0.1887171E-02 0.3138E-05  1.251    
   4     -0.1889286E-02 0.3421E-05 -0.1888144E-02 0.2310E-05 0.9010    
   5     -0.1890290E-02 0.3257E-05 -0.1888867E-02 0.1883E-05 0.7470    
   6     -0.1892750E-02 0.3179E-05 -0.1889882E-02 0.1619E-05 0.8188    
   7     -0.1887644E-02 0.3149E-05 -0.1889413E-02 0.1440E-05 0.7487    
   8     -0.1889170E-02 0.3136E-05 -0.1889371E-02 0.1308E-05 0.6421    
   9     -0.1888069E-02 0.3134E-05 -0.1889177E-02 0.1207E-05 0.5801    
  10     -0.1889051E-02 0.3134E-05 -0.1889161E-02 0.1127E-05 0.5156    
  11     -0.1889622E-02 0.3138E-05 -0.1889214E-02 0.1060E-05 0.4658    
  12     -0.1889109E-02 0.3151E-05 -0.1889203E-02 0.1005E-05 0.4235    
  13     -0.1888844E-02 0.3158E-05 -0.1889170E-02 0.9576E-06 0.3891    
  14     -0.1892730E-02 0.3187E-05 -0.1889466E-02 0.9170E-06 0.4475    
  15     -0.1886484E-02 0.3219E-05 -0.1889243E-02 0.8819E-06 0.4722    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1     -0.1890379E-02 0.2618E-05 -0.1890379E-02 0.2618E-05  0.000    
   2     -0.1889078E-02 0.2614E-05 -0.1889728E-02 0.1850E-05 0.1237    
   3     -0.1887223E-02 0.2617E-05 -0.1888895E-02 0.1510E-05 0.3673    
   4     -0.1883860E-02 0.2611E-05 -0.1887638E-02 0.1307E-05  1.171    
   5     -0.1889515E-02 0.2616E-05 -0.1888014E-02 0.1170E-05 0.9812    
   6     -0.1890310E-02 0.2617E-05 -0.1888397E-02 0.1068E-05 0.9132    
   7     -0.1887283E-02 0.2613E-05 -0.1888238E-02 0.9884E-06 0.7870    
   8     -0.1888486E-02 0.2616E-05 -0.1888269E-02 0.9246E-06 0.6757    
   9     -0.1889436E-02 0.2614E-05 -0.1888399E-02 0.8717E-06 0.6133    
  10     -0.1891767E-02 0.2617E-05 -0.1888736E-02 0.8270E-06 0.7112    
  11     -0.1883566E-02 0.2613E-05 -0.1888268E-02 0.7885E-06 0.9947    
  12     -0.1886798E-02 0.2615E-05 -0.1888145E-02 0.7549E-06 0.9307    
  13     -0.1891874E-02 0.2618E-05 -0.1888433E-02 0.7254E-06  1.009    
  14     -0.1891645E-02 0.2617E-05 -0.1888662E-02 0.6990E-06  1.040    
  15     -0.1887989E-02 0.2614E-05 -0.1888618E-02 0.6753E-06 0.9698    
  16     -0.1885635E-02 0.2613E-05 -0.1888431E-02 0.6538E-06 0.9865    
  17     -0.1889555E-02 0.2614E-05 -0.1888498E-02 0.6342E-06 0.9357    
  18     -0.1887245E-02 0.2613E-05 -0.1888428E-02 0.6163E-06 0.8935    
  19     -0.1885207E-02 0.2613E-05 -0.1888259E-02 0.5999E-06 0.9237    
  20     -0.1888171E-02 0.2613E-05 -0.1888254E-02 0.5847E-06 0.8752    
  21     -0.1889377E-02 0.2615E-05 -0.1888308E-02 0.5706E-06 0.8401    
  22     -0.1891417E-02 0.2616E-05 -0.1888449E-02 0.5575E-06 0.8644    
  23     -0.1892365E-02 0.2619E-05 -0.1888620E-02 0.5453E-06 0.9225    
  24     -0.1889753E-02 0.2613E-05 -0.1888667E-02 0.5338E-06 0.8902    
  25     -0.1883890E-02 0.2612E-05 -0.1888477E-02 0.5230E-06 0.9865    
  26     -0.1891160E-02 0.2618E-05 -0.1888580E-02 0.5128E-06 0.9875    
  27     -0.1891252E-02 0.2615E-05 -0.1888679E-02 0.5033E-06 0.9882    
  28     -0.1892582E-02 0.2618E-05 -0.1888819E-02 0.4942E-06  1.031    
  29     -0.1890295E-02 0.2616E-05 -0.1888870E-02 0.4856E-06  1.005    
