   400.00000000000000        2.3096233827409269E-005   4.7769654900628549E-007
 Directory not found ../summary/run_00_test3                                                                             
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan_Plus_temp3/summary/run_00_test3
 Directory constructed successfully🤩
  
  
 Writing data in the file  ../summary/run_00_test3/PK_Plus1.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-003
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+08
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1     -0.1857976E-02 0.2148E-04 -0.1857976E-02 0.2148E-04  0.000    
   2     -0.1891531E-02 0.5636E-05 -0.1889441E-02 0.5410E-05  2.247    
   3     -0.1886027E-02 0.3864E-05 -0.1887171E-02 0.3138E-05  1.251    
   4     -0.1889286E-02 0.3421E-05 -0.1888144E-02 0.2310E-05 0.9010    
   5     -0.1890290E-02 0.3257E-05 -0.1888867E-02 0.1883E-05 0.7470    
   6     -0.1892750E-02 0.3179E-05 -0.1889882E-02 0.1619E-05 0.8188    
   7     -0.1887644E-02 0.3149E-05 -0.1889413E-02 0.1440E-05 0.7487    
   8     -0.1889170E-02 0.3136E-05 -0.1889371E-02 0.1308E-05 0.6421    
   9     -0.1888069E-02 0.3134E-05 -0.1889177E-02 0.1207E-05 0.5801    
  10     -0.1889051E-02 0.3134E-05 -0.1889161E-02 0.1127E-05 0.5156    
  11     -0.1889622E-02 0.3138E-05 -0.1889214E-02 0.1060E-05 0.4658    
  12     -0.1889109E-02 0.3151E-05 -0.1889203E-02 0.1005E-05 0.4235    
  13     -0.1888844E-02 0.3158E-05 -0.1889170E-02 0.9576E-06 0.3891    
  14     -0.1892730E-02 0.3187E-05 -0.1889466E-02 0.9170E-06 0.4475    
  15     -0.1886484E-02 0.3219E-05 -0.1889243E-02 0.8819E-06 0.4722    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1     -0.1890379E-02 0.2618E-05 -0.1890379E-02 0.2618E-05  0.000    
   2     -0.1889078E-02 0.2614E-05 -0.1889728E-02 0.1850E-05 0.1237    
   3     -0.1887223E-02 0.2617E-05 -0.1888895E-02 0.1510E-05 0.3673    
   4     -0.1883860E-02 0.2611E-05 -0.1887638E-02 0.1307E-05  1.171    
   5     -0.1889515E-02 0.2616E-05 -0.1888014E-02 0.1170E-05 0.9812    
   6     -0.1890310E-02 0.2617E-05 -0.1888397E-02 0.1068E-05 0.9132    
   7     -0.1887283E-02 0.2613E-05 -0.1888238E-02 0.9884E-06 0.7870    
   8     -0.1888486E-02 0.2616E-05 -0.1888269E-02 0.9246E-06 0.6757    
   9     -0.1889436E-02 0.2614E-05 -0.1888399E-02 0.8717E-06 0.6133    
  10     -0.1891767E-02 0.2617E-05 -0.1888736E-02 0.8270E-06 0.7112    
  11     -0.1883566E-02 0.2613E-05 -0.1888268E-02 0.7885E-06 0.9947    
  12     -0.1886798E-02 0.2615E-05 -0.1888145E-02 0.7549E-06 0.9307    
  13     -0.1891874E-02 0.2618E-05 -0.1888433E-02 0.7254E-06  1.009    
  14     -0.1891645E-02 0.2617E-05 -0.1888662E-02 0.6990E-06  1.040    
  15     -0.1887989E-02 0.2614E-05 -0.1888618E-02 0.6753E-06 0.9698    
  16     -0.1885635E-02 0.2613E-05 -0.1888431E-02 0.6538E-06 0.9865    
  17     -0.1889555E-02 0.2614E-05 -0.1888498E-02 0.6342E-06 0.9357    
  18     -0.1887245E-02 0.2613E-05 -0.1888428E-02 0.6163E-06 0.8935    
  19     -0.1885207E-02 0.2613E-05 -0.1888259E-02 0.5999E-06 0.9237    
  20     -0.1888171E-02 0.2613E-05 -0.1888254E-02 0.5847E-06 0.8752    
  21     -0.1889377E-02 0.2615E-05 -0.1888308E-02 0.5706E-06 0.8401    
  22     -0.1891417E-02 0.2616E-05 -0.1888449E-02 0.5575E-06 0.8644    
  23     -0.1892365E-02 0.2619E-05 -0.1888620E-02 0.5453E-06 0.9225    
  24     -0.1889753E-02 0.2613E-05 -0.1888667E-02 0.5338E-06 0.8902    
  25     -0.1883890E-02 0.2612E-05 -0.1888477E-02 0.5230E-06 0.9865    
  26     -0.1891160E-02 0.2618E-05 -0.1888580E-02 0.5128E-06 0.9875    
  27     -0.1891252E-02 0.2615E-05 -0.1888679E-02 0.5033E-06 0.9882    
  28     -0.1892582E-02 0.2618E-05 -0.1888819E-02 0.4942E-06  1.031    
  29     -0.1890295E-02 0.2616E-05 -0.1888870E-02 0.4856E-06  1.005    
  30     -0.1888011E-02 0.2614E-05 -0.1888841E-02 0.4774E-06 0.9742    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  45
   1     -0.1910657E-02 0.2507E-05 -0.1910657E-02 0.2507E-05  0.000    
   2     -0.1911876E-02 0.4135E-07 -0.1911876E-02 0.4133E-07 0.2365    
   3     -0.1911962E-02 0.1501E-07 -0.1911952E-02 0.1410E-07  2.030    
   4     -0.1911945E-02 0.1310E-07 -0.1911948E-02 0.9599E-08  1.405    
   5     -0.1911946E-02 0.1292E-07 -0.1911947E-02 0.7704E-08  1.060    
   6     -0.1911954E-02 0.1287E-07 -0.1911949E-02 0.6609E-08 0.8871    
   7     -0.1911960E-02 0.1292E-07 -0.1911951E-02 0.5884E-08 0.8319    
   8     -0.1911925E-02 0.1296E-07 -0.1911947E-02 0.5357E-08  1.203    
   9     -0.1911949E-02 0.1308E-07 -0.1911947E-02 0.4958E-08  1.056    
  10     -0.1911935E-02 0.1331E-07 -0.1911946E-02 0.4646E-08  1.022    
  11     -0.1911951E-02 0.1353E-07 -0.1911946E-02 0.4394E-08 0.9354    
  12     -0.1911947E-02 0.1385E-07 -0.1911946E-02 0.4188E-08 0.8506    
  13     -0.1911931E-02 0.1409E-07 -0.1911945E-02 0.4015E-08 0.8649    
  14     -0.1911945E-02 0.1448E-07 -0.1911945E-02 0.3869E-08 0.7984    
  15     -0.1911930E-02 0.1476E-07 -0.1911944E-02 0.3742E-08 0.8122    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.1911937E-02 0.1369E-08 -0.1911937E-02 0.1369E-08  0.000    
   2     -0.1911939E-02 0.1369E-08 -0.1911938E-02 0.9680E-09  1.448    
   3     -0.1911937E-02 0.1369E-08 -0.1911938E-02 0.7905E-09 0.9241    
   4     -0.1911938E-02 0.1368E-08 -0.1911938E-02 0.6844E-09 0.6251    
   5     -0.1911937E-02 0.1369E-08 -0.1911938E-02 0.6122E-09 0.6534    
   6     -0.1911937E-02 0.1369E-08 -0.1911937E-02 0.5588E-09 0.5755    
   7     -0.1911937E-02 0.1369E-08 -0.1911937E-02 0.5174E-09 0.4870    
   8     -0.1911937E-02 0.1368E-08 -0.1911937E-02 0.4839E-09 0.4172    
   9     -0.1911936E-02 0.1369E-08 -0.1911937E-02 0.4563E-09 0.5864    
  10     -0.1911937E-02 0.1368E-08 -0.1911937E-02 0.4328E-09 0.5225    
  11     -0.1911938E-02 0.1369E-08 -0.1911937E-02 0.4127E-09 0.5041    
  12     -0.1911937E-02 0.1368E-08 -0.1911937E-02 0.3951E-09 0.4597    
  13     -0.1911936E-02 0.1368E-08 -0.1911937E-02 0.3796E-09 0.4531    
  14     -0.1911938E-02 0.1369E-08 -0.1911937E-02 0.3658E-09 0.4502    
  15     -0.1911938E-02 0.1369E-08 -0.1911937E-02 0.3534E-09 0.4210    
  16     -0.1911939E-02 0.1368E-08 -0.1911937E-02 0.3422E-09 0.5100    
  17     -0.1911936E-02 0.1369E-08 -0.1911937E-02 0.3320E-09 0.5311    
  18     -0.1911936E-02 0.1369E-08 -0.1911937E-02 0.3226E-09 0.5982    
  19     -0.1911937E-02 0.1369E-08 -0.1911937E-02 0.3140E-09 0.5696    
  20     -0.1911938E-02 0.1370E-08 -0.1911937E-02 0.3061E-09 0.5444    
  21     -0.1911936E-02 0.1368E-08 -0.1911937E-02 0.2987E-09 0.5803    
  22     -0.1911937E-02 0.1368E-08 -0.1911937E-02 0.2918E-09 0.5541    
  23     -0.1911935E-02 0.1367E-08 -0.1911937E-02 0.2854E-09 0.6445    
  24     -0.1911937E-02 0.1369E-08 -0.1911937E-02 0.2794E-09 0.6202    
  25     -0.1911939E-02 0.1369E-08 -0.1911937E-02 0.2738E-09 0.6483    
  26     -0.1911938E-02 0.1368E-08 -0.1911937E-02 0.2684E-09 0.6355    
  27     -0.1911938E-02 0.1368E-08 -0.1911937E-02 0.2634E-09 0.6261    
  28     -0.1911939E-02 0.1369E-08 -0.1911937E-02 0.2587E-09 0.6541    
  29     -0.1911939E-02 0.1369E-08 -0.1911937E-02 0.2542E-09 0.6931    
  30     -0.1911934E-02 0.1369E-08 -0.1911937E-02 0.2499E-09 0.8639    
   
   
 Integral Complete Plus:   2.3096233827409269E-005 +-   4.7769654900628549E-007
 with chisq    =  0.86390846531312149     
  
  
  
    xq         Integral Complete Plus                 error
    400      0.230962338274093E-04      0.477696549006285E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
