   1900.0000000000000        2.5297891469686302E-008   2.7881231280437641E-010
  
 Writing data in the file  ../summary/run_00_test3/PK_Plus6.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-003
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+08
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1     -0.7000448E-06 0.5400E-08 -0.7000448E-06 0.5400E-08  0.000    
   2     -0.7006777E-06 0.2177E-08 -0.7005894E-06 0.2018E-08 0.1181E-01
   3     -0.6970233E-06 0.1886E-08 -0.6986948E-06 0.1379E-08 0.8380    
   4     -0.6980939E-06 0.1832E-08 -0.6984778E-06 0.1102E-08 0.5820    
   5     -0.6952048E-06 0.1810E-08 -0.6975994E-06 0.9417E-09  1.030    
   6     -0.6967785E-06 0.1806E-08 -0.6974245E-06 0.8351E-09 0.8573    
   7     -0.6961392E-06 0.1802E-08 -0.6971981E-06 0.7577E-09 0.7845    
   8     -0.6956541E-06 0.1804E-08 -0.6969677E-06 0.6987E-09 0.7615    
   9     -0.6998258E-06 0.1810E-08 -0.6973404E-06 0.6518E-09 0.9384    
  10     -0.6991609E-06 0.1817E-08 -0.6975488E-06 0.6135E-09 0.9330    
  11     -0.6986000E-06 0.1826E-08 -0.6976556E-06 0.5815E-09 0.8693    
  12     -0.6992493E-06 0.1848E-08 -0.6977997E-06 0.5547E-09 0.8518    
  13     -0.6995834E-06 0.1854E-08 -0.6979468E-06 0.5314E-09 0.8516    
  14     -0.6970899E-06 0.1863E-08 -0.6978825E-06 0.5110E-09 0.8013    
  15     -0.6986658E-06 0.1890E-08 -0.6979360E-06 0.4933E-09 0.7554    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1     -0.6981976E-06 0.1526E-08 -0.6981976E-06 0.1526E-08  0.000    
   2     -0.6978398E-06 0.1526E-08 -0.6980188E-06 0.1079E-08 0.2749E-01
   3     -0.6968858E-06 0.1526E-08 -0.6976417E-06 0.8811E-09 0.1973    
   4     -0.6981424E-06 0.1526E-08 -0.6977670E-06 0.7630E-09 0.1584    
   5     -0.6989794E-06 0.1527E-08 -0.6980099E-06 0.6826E-09 0.2451    
   6     -0.6976132E-06 0.1526E-08 -0.6979438E-06 0.6231E-09 0.2073    
   7     -0.6959863E-06 0.1526E-08 -0.6976653E-06 0.5768E-09 0.4072    
   8     -0.6962056E-06 0.1525E-08 -0.6974833E-06 0.5395E-09 0.4633    
   9     -0.6982547E-06 0.1527E-08 -0.6975691E-06 0.5087E-09 0.4337    
  10     -0.6991264E-06 0.1528E-08 -0.6977251E-06 0.4827E-09 0.4896    
  11     -0.6963812E-06 0.1525E-08 -0.6976032E-06 0.4602E-09 0.5112    
  12     -0.6989077E-06 0.1527E-08 -0.6977121E-06 0.4406E-09 0.5256    
  13     -0.6978904E-06 0.1526E-08 -0.6977258E-06 0.4233E-09 0.4828    
  14     -0.6955800E-06 0.1526E-08 -0.6975733E-06 0.4079E-09 0.5864    
  15     -0.6948651E-06 0.1525E-08 -0.6973938E-06 0.3940E-09 0.7536    
  16     -0.6979802E-06 0.1527E-08 -0.6974305E-06 0.3815E-09 0.7125    
  17     -0.6990264E-06 0.1527E-08 -0.6975246E-06 0.3702E-09 0.7323    
  18     -0.6984029E-06 0.1528E-08 -0.6975734E-06 0.3598E-09 0.7075    
  19     -0.6988545E-06 0.1529E-08 -0.6976408E-06 0.3502E-09 0.7052    
  20     -0.6967856E-06 0.1526E-08 -0.6975981E-06 0.3413E-09 0.6838    
  21     -0.6986310E-06 0.1528E-08 -0.6976474E-06 0.3331E-09 0.6714    
  22     -0.6984198E-06 0.1528E-08 -0.6976825E-06 0.3255E-09 0.6510    
  23     -0.6983304E-06 0.1527E-08 -0.6977107E-06 0.3183E-09 0.6292    
  24     -0.6992347E-06 0.1529E-08 -0.6977743E-06 0.3116E-09 0.6433    
  25     -0.6976644E-06 0.1527E-08 -0.6977699E-06 0.3053E-09 0.6167    
  26     -0.6985723E-06 0.1530E-08 -0.6978007E-06 0.2994E-09 0.6026    
  27     -0.6965504E-06 0.1526E-08 -0.6977545E-06 0.2938E-09 0.6043    
  28     -0.6991610E-06 0.1529E-08 -0.6978048E-06 0.2885E-09 0.6121    
  29     -0.6964186E-06 0.1526E-08 -0.6977571E-06 0.2835E-09 0.6187    
  30     -0.6958433E-06 0.1525E-08 -0.6976936E-06 0.2788E-09 0.6497    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  45
   1     -0.7230369E-06 0.2265E-10 -0.7230369E-06 0.2265E-10  0.000    
   2     -0.7229841E-06 0.4330E-11 -0.7229860E-06 0.4253E-11  5.246    
   3     -0.7229963E-06 0.3284E-11 -0.7229924E-06 0.2599E-11  4.450    
   4     -0.7229935E-06 0.3211E-11 -0.7229929E-06 0.2020E-11  2.989    
   5     -0.7229927E-06 0.3200E-11 -0.7229928E-06 0.1708E-11  2.243    
   6     -0.7229947E-06 0.3191E-11 -0.7229932E-06 0.1506E-11  1.847    
   7     -0.7229978E-06 0.3200E-11 -0.7229940E-06 0.1363E-11  1.820    
   8     -0.7229888E-06 0.3197E-11 -0.7229932E-06 0.1254E-11  1.880    
   9     -0.7229935E-06 0.3215E-11 -0.7229933E-06 0.1168E-11  1.646    
  10     -0.7229890E-06 0.3246E-11 -0.7229928E-06 0.1099E-11  1.635    
  11     -0.7229939E-06 0.3270E-11 -0.7229929E-06 0.1042E-11  1.482    
  12     -0.7229921E-06 0.3307E-11 -0.7229928E-06 0.9936E-12  1.352    
  13     -0.7229917E-06 0.3342E-11 -0.7229927E-06 0.9523E-12  1.249    
  14     -0.7229942E-06 0.3391E-11 -0.7229928E-06 0.9169E-12  1.166    
  15     -0.7229897E-06 0.3419E-11 -0.7229926E-06 0.8856E-12  1.139    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.7229915E-06 0.3308E-12 -0.7229915E-06 0.3308E-12  0.000    
   2     -0.7229920E-06 0.3307E-12 -0.7229918E-06 0.2339E-12  1.255    
   3     -0.7229914E-06 0.3309E-12 -0.7229916E-06 0.1910E-12 0.9868    
   4     -0.7229916E-06 0.3305E-12 -0.7229916E-06 0.1654E-12 0.6585    
   5     -0.7229912E-06 0.3309E-12 -0.7229916E-06 0.1479E-12 0.8641    
   6     -0.7229912E-06 0.3305E-12 -0.7229915E-06 0.1350E-12 0.9217    
   7     -0.7229914E-06 0.3307E-12 -0.7229915E-06 0.1250E-12 0.7755    
   8     -0.7229916E-06 0.3306E-12 -0.7229915E-06 0.1169E-12 0.6754    
   9     -0.7229907E-06 0.3308E-12 -0.7229914E-06 0.1102E-12  1.229    
  10     -0.7229913E-06 0.3307E-12 -0.7229914E-06 0.1046E-12  1.111    
  11     -0.7229916E-06 0.3307E-12 -0.7229914E-06 0.9971E-13  1.041    
  12     -0.7229917E-06 0.3306E-12 -0.7229914E-06 0.9546E-13  1.013    
  13     -0.7229915E-06 0.3307E-12 -0.7229914E-06 0.9172E-13 0.9343    
  14     -0.7229914E-06 0.3308E-12 -0.7229914E-06 0.8838E-13 0.8631    
  15     -0.7229915E-06 0.3308E-12 -0.7229914E-06 0.8539E-13 0.8013    
  16     -0.7229920E-06 0.3307E-12 -0.7229915E-06 0.8268E-13 0.9179    
  17     -0.7229915E-06 0.3307E-12 -0.7229915E-06 0.8021E-13 0.8593    
  18     -0.7229910E-06 0.3308E-12 -0.7229915E-06 0.7795E-13 0.9336    
  19     -0.7229914E-06 0.3308E-12 -0.7229914E-06 0.7587E-13 0.8819    
  20     -0.7229916E-06 0.3310E-12 -0.7229915E-06 0.7395E-13 0.8454    
  21     -0.7229914E-06 0.3307E-12 -0.7229915E-06 0.7217E-13 0.8036    
  22     -0.7229915E-06 0.3304E-12 -0.7229915E-06 0.7051E-13 0.7660    
  23     -0.7229909E-06 0.3304E-12 -0.7229914E-06 0.6895E-13 0.8688    
  24     -0.7229911E-06 0.3309E-12 -0.7229914E-06 0.6750E-13 0.8854    
  25     -0.7229920E-06 0.3309E-12 -0.7229914E-06 0.6614E-13 0.9665    
  26     -0.7229918E-06 0.3307E-12 -0.7229915E-06 0.6486E-13 0.9765    
  27     -0.7229913E-06 0.3305E-12 -0.7229914E-06 0.6364E-13 0.9463    
  28     -0.7229915E-06 0.3306E-12 -0.7229914E-06 0.6250E-13 0.9115    
  29     -0.7229921E-06 0.3308E-12 -0.7229915E-06 0.6141E-13 0.9945    
  30     -0.7229908E-06 0.3306E-12 -0.7229914E-06 0.6038E-13  1.114    
   
   
 Integral Complete Plus:   2.5297891469686302E-008 +-   2.7881231280437641E-010
 with chisq    =   1.1136860135029196     
  
  
  
    xq         Integral Complete Plus                 error
   1900      0.252978914696863E-07      0.278812312804376E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
