   2500.0000000000000        5.6304522573419137E-009   4.7911868511574236E-011
  
 Writing data in the file  ../summary/run_00_test3/PK_Plus8.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-003
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+08
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1     -0.1131707E-06 0.8457E-09 -0.1131707E-06 0.8457E-09  0.000    
   2     -0.1134471E-06 0.3550E-09 -0.1134059E-06 0.3270E-09 0.9064E-01
   3     -0.1141961E-06 0.3193E-09 -0.1138135E-06 0.2282E-09  1.543    
   4     -0.1139915E-06 0.3130E-09 -0.1138756E-06 0.1843E-09  1.098    
   5     -0.1140423E-06 0.3112E-09 -0.1139190E-06 0.1586E-09 0.8756    
   6     -0.1132909E-06 0.3092E-09 -0.1137891E-06 0.1411E-09  1.352    
   7     -0.1138847E-06 0.3103E-09 -0.1138055E-06 0.1284E-09  1.139    
   8     -0.1133078E-06 0.3098E-09 -0.1137330E-06 0.1187E-09  1.290    
   9     -0.1133013E-06 0.3105E-09 -0.1136783E-06 0.1109E-09  1.339    
  10     -0.1138168E-06 0.3122E-09 -0.1136938E-06 0.1045E-09  1.210    
  11     -0.1135829E-06 0.3143E-09 -0.1136828E-06 0.9913E-10  1.100    
  12     -0.1139126E-06 0.3170E-09 -0.1137034E-06 0.9461E-10  1.043    
  13     -0.1147277E-06 0.3218E-09 -0.1137863E-06 0.9077E-10  1.745    
  14     -0.1139644E-06 0.3209E-09 -0.1137995E-06 0.8734E-10  1.632    
  15     -0.1135116E-06 0.3238E-09 -0.1137801E-06 0.8433E-10  1.568    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1     -0.1141220E-06 0.2626E-09 -0.1141220E-06 0.2626E-09  0.000    
   2     -0.1134841E-06 0.2619E-09 -0.1138041E-06 0.1854E-09  2.958    
   3     -0.1136310E-06 0.2618E-09 -0.1137464E-06 0.1513E-09  1.626    
   4     -0.1138660E-06 0.2623E-09 -0.1137763E-06 0.1311E-09  1.135    
   5     -0.1145527E-06 0.2631E-09 -0.1139323E-06 0.1173E-09  2.607    
   6     -0.1135790E-06 0.2619E-09 -0.1138736E-06 0.1071E-09  2.390    
   7     -0.1140357E-06 0.2626E-09 -0.1138968E-06 0.9915E-10  2.045    
   8     -0.1139624E-06 0.2625E-09 -0.1139050E-06 0.9275E-10  1.761    
   9     -0.1143445E-06 0.2628E-09 -0.1139540E-06 0.8746E-10  1.852    
  10     -0.1138935E-06 0.2623E-09 -0.1139480E-06 0.8297E-10  1.652    
  11     -0.1136214E-06 0.2620E-09 -0.1139183E-06 0.7910E-10  1.628    
  12     -0.1138401E-06 0.2624E-09 -0.1139118E-06 0.7573E-10  1.488    
  13     -0.1139202E-06 0.2624E-09 -0.1139125E-06 0.7276E-10  1.364    
  14     -0.1139477E-06 0.2626E-09 -0.1139150E-06 0.7012E-10  1.260    
  15     -0.1136222E-06 0.2623E-09 -0.1138956E-06 0.6774E-10  1.253    
  16     -0.1138783E-06 0.2623E-09 -0.1138945E-06 0.6559E-10  1.170    
  17     -0.1146041E-06 0.2634E-09 -0.1139364E-06 0.6365E-10  1.528    
  18     -0.1140818E-06 0.2625E-09 -0.1139445E-06 0.6185E-10  1.455    
  19     -0.1135001E-06 0.2619E-09 -0.1139212E-06 0.6020E-10  1.525    
  20     -0.1138554E-06 0.2623E-09 -0.1139179E-06 0.5867E-10  1.448    
  21     -0.1141224E-06 0.2628E-09 -0.1139277E-06 0.5726E-10  1.404    
  22     -0.1137117E-06 0.2623E-09 -0.1139179E-06 0.5595E-10  1.368    
  23     -0.1133521E-06 0.2618E-09 -0.1138934E-06 0.5471E-10  1.508    
  24     -0.1143977E-06 0.2631E-09 -0.1139145E-06 0.5356E-10  1.596    
  25     -0.1139519E-06 0.2623E-09 -0.1139160E-06 0.5248E-10  1.530    
  26     -0.1134032E-06 0.2619E-09 -0.1138963E-06 0.5146E-10  1.616    
  27     -0.1137256E-06 0.2620E-09 -0.1138900E-06 0.5049E-10  1.570    
  28     -0.1139104E-06 0.2626E-09 -0.1138907E-06 0.4959E-10  1.512    
  29     -0.1141345E-06 0.2625E-09 -0.1138992E-06 0.4872E-10  1.487    
  30     -0.1134978E-06 0.2621E-09 -0.1138859E-06 0.4790E-10  1.514    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  45
   1     -0.1195206E-06 0.2254E-11 -0.1195206E-06 0.2254E-11  0.000    
   2     -0.1195153E-06 0.6355E-12 -0.1195157E-06 0.6117E-12  5.026    
   3     -0.1195170E-06 0.5036E-12 -0.1195165E-06 0.3888E-12  3.888    
   4     -0.1195168E-06 0.4950E-12 -0.1195166E-06 0.3057E-12  2.658    
   5     -0.1195164E-06 0.4936E-12 -0.1195165E-06 0.2599E-12  2.015    
   6     -0.1195168E-06 0.4929E-12 -0.1195166E-06 0.2299E-12  1.650    
   7     -0.1195173E-06 0.4940E-12 -0.1195167E-06 0.2084E-12  1.687    
   8     -0.1195163E-06 0.4940E-12 -0.1195167E-06 0.1920E-12  1.554    
   9     -0.1195163E-06 0.4964E-12 -0.1195166E-06 0.1791E-12  1.413    
  10     -0.1195159E-06 0.5013E-12 -0.1195165E-06 0.1687E-12  1.443    
  11     -0.1195168E-06 0.5037E-12 -0.1195166E-06 0.1599E-12  1.332    
  12     -0.1195163E-06 0.5091E-12 -0.1195165E-06 0.1526E-12  1.239    
  13     -0.1195162E-06 0.5132E-12 -0.1195165E-06 0.1463E-12  1.167    
  14     -0.1195167E-06 0.5208E-12 -0.1195165E-06 0.1408E-12  1.090    
  15     -0.1195160E-06 0.5225E-12 -0.1195165E-06 0.1360E-12  1.085    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.1195163E-06 0.5061E-13 -0.1195163E-06 0.5061E-13  0.000    
   2     -0.1195164E-06 0.5061E-13 -0.1195164E-06 0.3579E-13 0.8427    
   3     -0.1195163E-06 0.5062E-13 -0.1195164E-06 0.2922E-13 0.9036    
   4     -0.1195164E-06 0.5056E-13 -0.1195164E-06 0.2530E-13 0.6146    
   5     -0.1195163E-06 0.5062E-13 -0.1195163E-06 0.2263E-13 0.9720    
   6     -0.1195163E-06 0.5058E-13 -0.1195163E-06 0.2066E-13  1.238    
   7     -0.1195163E-06 0.5058E-13 -0.1195163E-06 0.1912E-13  1.058    
   8     -0.1195163E-06 0.5057E-13 -0.1195163E-06 0.1789E-13 0.9130    
   9     -0.1195162E-06 0.5060E-13 -0.1195163E-06 0.1686E-13  1.639    
  10     -0.1195163E-06 0.5059E-13 -0.1195163E-06 0.1600E-13  1.464    
  11     -0.1195163E-06 0.5058E-13 -0.1195163E-06 0.1525E-13  1.385    
  12     -0.1195164E-06 0.5057E-13 -0.1195163E-06 0.1460E-13  1.325    
  13     -0.1195163E-06 0.5059E-13 -0.1195163E-06 0.1403E-13  1.237    
  14     -0.1195163E-06 0.5061E-13 -0.1195163E-06 0.1352E-13  1.150    
  15     -0.1195163E-06 0.5062E-13 -0.1195163E-06 0.1306E-13  1.070    
  16     -0.1195164E-06 0.5058E-13 -0.1195163E-06 0.1265E-13  1.170    
  17     -0.1195163E-06 0.5059E-13 -0.1195163E-06 0.1227E-13  1.104    
  18     -0.1195163E-06 0.5060E-13 -0.1195163E-06 0.1192E-13  1.104    
  19     -0.1195163E-06 0.5062E-13 -0.1195163E-06 0.1161E-13  1.046    
  20     -0.1195163E-06 0.5065E-13 -0.1195163E-06 0.1131E-13 0.9913    
  21     -0.1195163E-06 0.5058E-13 -0.1195163E-06 0.1104E-13 0.9435    
  22     -0.1195163E-06 0.5055E-13 -0.1195163E-06 0.1079E-13 0.9001    
  23     -0.1195163E-06 0.5054E-13 -0.1195163E-06 0.1055E-13 0.9151    
  24     -0.1195163E-06 0.5062E-13 -0.1195163E-06 0.1033E-13 0.9043    
  25     -0.1195164E-06 0.5062E-13 -0.1195163E-06 0.1012E-13 0.9361    
  26     -0.1195164E-06 0.5058E-13 -0.1195163E-06 0.9922E-14 0.9282    
  27     -0.1195163E-06 0.5058E-13 -0.1195163E-06 0.9736E-14 0.9102    
  28     -0.1195163E-06 0.5058E-13 -0.1195163E-06 0.9561E-14 0.8783    
  29     -0.1195164E-06 0.5060E-13 -0.1195163E-06 0.9395E-14 0.9512    
  30     -0.1195162E-06 0.5057E-13 -0.1195163E-06 0.9237E-14  1.029    
   
   
 Integral Complete Plus:   5.6304522573419137E-009 +-   4.7911868511574236E-011
 with chisq    =   1.0292002194249759     
  
  
  
    xq         Integral Complete Plus                 error
   2500      0.563045225734191E-08      0.479118685115742E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
