   1600.0000000000000        5.9183726021616540E-008   7.5359542175493205E-010
  
 Writing data in the file  ../summary/run_00_test3/PK_Plus5.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-003
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+08
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1     -0.1963312E-05 0.1560E-07 -0.1963312E-05 0.1560E-07  0.000    
   2     -0.1956988E-05 0.6060E-08 -0.1957822E-05 0.5656E-08 0.1431    
   3     -0.1957018E-05 0.5150E-08 -0.1957383E-05 0.3809E-08 0.7714E-01
   4     -0.1955955E-05 0.4981E-08 -0.1956857E-05 0.3026E-08 0.6874E-01
   5     -0.1952502E-05 0.4922E-08 -0.1955667E-05 0.2579E-08 0.1932    
   6     -0.1946703E-05 0.4897E-08 -0.1953738E-05 0.2282E-08 0.6760    
   7     -0.1956057E-05 0.4907E-08 -0.1954150E-05 0.2069E-08 0.5939    
   8     -0.1951405E-05 0.4902E-08 -0.1953737E-05 0.1907E-08 0.5473    
   9     -0.1955260E-05 0.4930E-08 -0.1953935E-05 0.1778E-08 0.4892    
  10     -0.1963733E-05 0.4961E-08 -0.1955059E-05 0.1674E-08 0.8212    
  11     -0.1959094E-05 0.5000E-08 -0.1955467E-05 0.1587E-08 0.7976    
  12     -0.1959427E-05 0.5021E-08 -0.1955828E-05 0.1513E-08 0.7765    
  13     -0.1958002E-05 0.5030E-08 -0.1956009E-05 0.1449E-08 0.7260    
  14     -0.1961281E-05 0.5058E-08 -0.1956410E-05 0.1393E-08 0.7475    
  15     -0.1948864E-05 0.5084E-08 -0.1955887E-05 0.1344E-08 0.8398    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1     -0.1953253E-05 0.4117E-08 -0.1953253E-05 0.4117E-08  0.000    
   2     -0.1958829E-05 0.4130E-08 -0.1956040E-05 0.2916E-08 0.9144    
   3     -0.1960344E-05 0.4126E-08 -0.1957478E-05 0.2381E-08 0.8199    
   4     -0.1954173E-05 0.4120E-08 -0.1956652E-05 0.2062E-08 0.7075    
   5     -0.1957026E-05 0.4126E-08 -0.1956727E-05 0.1844E-08 0.5322    
   6     -0.1953261E-05 0.4118E-08 -0.1956150E-05 0.1683E-08 0.5437    
   7     -0.1962912E-05 0.4134E-08 -0.1957117E-05 0.1559E-08 0.8371    
   8     -0.1954535E-05 0.4125E-08 -0.1956795E-05 0.1458E-08 0.7666    
   9     -0.1957049E-05 0.4127E-08 -0.1956823E-05 0.1375E-08 0.6712    
  10     -0.1964825E-05 0.4136E-08 -0.1957625E-05 0.1305E-08 0.9731    
  11     -0.1950932E-05 0.4120E-08 -0.1957019E-05 0.1244E-08  1.115    
  12     -0.1954059E-05 0.4127E-08 -0.1956773E-05 0.1191E-08  1.056    
  13     -0.1962154E-05 0.4134E-08 -0.1957188E-05 0.1144E-08  1.099    
  14     -0.1952947E-05 0.4116E-08 -0.1956885E-05 0.1103E-08  1.090    
  15     -0.1965858E-05 0.4137E-08 -0.1957485E-05 0.1065E-08  1.328    
  16     -0.1955784E-05 0.4124E-08 -0.1957379E-05 0.1032E-08  1.250    
  17     -0.1956835E-05 0.4128E-08 -0.1957347E-05 0.1001E-08  1.173    
  18     -0.1951512E-05 0.4116E-08 -0.1957023E-05 0.9724E-09  1.216    
  19     -0.1957228E-05 0.4127E-08 -0.1957034E-05 0.9465E-09  1.148    
  20     -0.1957914E-05 0.4129E-08 -0.1957078E-05 0.9226E-09  1.090    
  21     -0.1960897E-05 0.4130E-08 -0.1957260E-05 0.9004E-09  1.076    
  22     -0.1953359E-05 0.4121E-08 -0.1957083E-05 0.8797E-09  1.066    
  23     -0.1954946E-05 0.4128E-08 -0.1956990E-05 0.8603E-09  1.029    
  24     -0.1966942E-05 0.4140E-08 -0.1957406E-05 0.8423E-09  1.227    
  25     -0.1962909E-05 0.4131E-08 -0.1957627E-05 0.8254E-09  1.247    
  26     -0.1960108E-05 0.4132E-08 -0.1957723E-05 0.8094E-09  1.211    
  27     -0.1956331E-05 0.4118E-08 -0.1957671E-05 0.7942E-09  1.168    
  28     -0.1964264E-05 0.4130E-08 -0.1957908E-05 0.7799E-09  1.217    
  29     -0.1956856E-05 0.4126E-08 -0.1957871E-05 0.7663E-09  1.175    
  30     -0.1953190E-05 0.4125E-08 -0.1957716E-05 0.7534E-09  1.178    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  45
   1     -0.2017083E-05 0.8895E-10 -0.2017083E-05 0.8895E-10  0.000    
   2     -0.2016876E-05 0.1331E-10 -0.2016881E-05 0.1316E-10  5.267    
   3     -0.2016914E-05 0.9636E-11 -0.2016902E-05 0.7776E-11  4.654    
   4     -0.2016904E-05 0.9364E-11 -0.2016903E-05 0.5982E-11  3.113    
   5     -0.2016904E-05 0.9339E-11 -0.2016904E-05 0.5037E-11  2.337    
   6     -0.2016909E-05 0.9325E-11 -0.2016905E-05 0.4432E-11  1.926    
   7     -0.2016919E-05 0.9352E-11 -0.2016907E-05 0.4005E-11  1.899    
   8     -0.2016890E-05 0.9349E-11 -0.2016905E-05 0.3681E-11  2.029    
   9     -0.2016907E-05 0.9413E-11 -0.2016905E-05 0.3429E-11  1.782    
  10     -0.2016890E-05 0.9515E-11 -0.2016903E-05 0.3226E-11  1.817    
  11     -0.2016909E-05 0.9579E-11 -0.2016904E-05 0.3057E-11  1.667    
  12     -0.2016901E-05 0.9715E-11 -0.2016904E-05 0.2916E-11  1.522    
  13     -0.2016901E-05 0.9787E-11 -0.2016903E-05 0.2795E-11  1.400    
  14     -0.2016908E-05 0.9913E-11 -0.2016904E-05 0.2690E-11  1.305    
  15     -0.2016896E-05 0.9992E-11 -0.2016903E-05 0.2597E-11  1.252    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.2016900E-05 0.9566E-12 -0.2016900E-05 0.9566E-12  0.000    
   2     -0.2016901E-05 0.9565E-12 -0.2016900E-05 0.6764E-12  1.425    
   3     -0.2016899E-05 0.9570E-12 -0.2016900E-05 0.5524E-12  1.138    
   4     -0.2016900E-05 0.9560E-12 -0.2016900E-05 0.4783E-12 0.7593    
   5     -0.2016899E-05 0.9568E-12 -0.2016900E-05 0.4278E-12 0.8232    
   6     -0.2016899E-05 0.9560E-12 -0.2016900E-05 0.3905E-12 0.8582    
   7     -0.2016900E-05 0.9563E-12 -0.2016900E-05 0.3615E-12 0.7253    
   8     -0.2016900E-05 0.9561E-12 -0.2016900E-05 0.3381E-12 0.6399    
   9     -0.2016897E-05 0.9566E-12 -0.2016899E-05 0.3188E-12  1.236    
  10     -0.2016899E-05 0.9563E-12 -0.2016899E-05 0.3024E-12  1.100    
  11     -0.2016900E-05 0.9565E-12 -0.2016900E-05 0.2884E-12  1.042    
  12     -0.2016900E-05 0.9561E-12 -0.2016900E-05 0.2761E-12  1.011    
  13     -0.2016900E-05 0.9564E-12 -0.2016900E-05 0.2653E-12 0.9290    
  14     -0.2016900E-05 0.9566E-12 -0.2016900E-05 0.2556E-12 0.8607    
  15     -0.2016900E-05 0.9568E-12 -0.2016900E-05 0.2470E-12 0.8004    
  16     -0.2016901E-05 0.9564E-12 -0.2016900E-05 0.2391E-12 0.8939    
  17     -0.2016900E-05 0.9564E-12 -0.2016900E-05 0.2320E-12 0.8379    
  18     -0.2016898E-05 0.9566E-12 -0.2016900E-05 0.2254E-12 0.9331    
  19     -0.2016900E-05 0.9566E-12 -0.2016900E-05 0.2194E-12 0.8817    
  20     -0.2016900E-05 0.9575E-12 -0.2016900E-05 0.2139E-12 0.8430    
  21     -0.2016900E-05 0.9564E-12 -0.2016900E-05 0.2087E-12 0.8010    
  22     -0.2016900E-05 0.9555E-12 -0.2016900E-05 0.2039E-12 0.7623    
  23     -0.2016898E-05 0.9555E-12 -0.2016900E-05 0.1994E-12 0.8688    
  24     -0.2016899E-05 0.9569E-12 -0.2016900E-05 0.1952E-12 0.8772    
  25     -0.2016901E-05 0.9568E-12 -0.2016900E-05 0.1913E-12 0.9943    
  26     -0.2016900E-05 0.9565E-12 -0.2016900E-05 0.1876E-12 0.9790    
  27     -0.2016899E-05 0.9559E-12 -0.2016900E-05 0.1841E-12 0.9491    
  28     -0.2016900E-05 0.9564E-12 -0.2016900E-05 0.1807E-12 0.9149    
  29     -0.2016901E-05 0.9566E-12 -0.2016900E-05 0.1776E-12 0.9841    
  30     -0.2016897E-05 0.9562E-12 -0.2016900E-05 0.1746E-12  1.125    
   
   
 Integral Complete Plus:   5.9183726021616540E-008 +-   7.5359542175493205E-010
 with chisq    =   1.1254632149303245     
  
  
  
    xq         Integral Complete Plus                 error
   1600      0.591837260216165E-07      0.753595421754932E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
