   2200.0000000000000        1.1922074557818335E-008   1.1225873879128913E-010
  
 Writing data in the file  ../summary/run_00_test3/PK_Plus7.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-003
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+08
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1     -0.2730615E-06 0.2071E-08 -0.2730615E-06 0.2071E-08  0.000    
   2     -0.2734469E-06 0.8504E-09 -0.2733914E-06 0.7863E-09 0.2959E-01
   3     -0.2723842E-06 0.7525E-09 -0.2728674E-06 0.5440E-09 0.4427    
   4     -0.2732108E-06 0.7371E-09 -0.2729886E-06 0.4377E-09 0.3419    
   5     -0.2731375E-06 0.7344E-09 -0.2730276E-06 0.3760E-09 0.2639    
   6     -0.2726665E-06 0.7314E-09 -0.2729523E-06 0.3344E-09 0.2498    
   7     -0.2716395E-06 0.7302E-09 -0.2727266E-06 0.3041E-09 0.6508    
   8     -0.2733840E-06 0.7347E-09 -0.2728231E-06 0.2809E-09 0.6555    
   9     -0.2731620E-06 0.7375E-09 -0.2728661E-06 0.2625E-09 0.5965    
  10     -0.2732833E-06 0.7410E-09 -0.2729128E-06 0.2475E-09 0.5614    
  11     -0.2718780E-06 0.7451E-09 -0.2728107E-06 0.2349E-09 0.6782    
  12     -0.2715978E-06 0.7489E-09 -0.2727030E-06 0.2241E-09 0.8325    
  13     -0.2737904E-06 0.7539E-09 -0.2727919E-06 0.2148E-09 0.9230    
  14     -0.2738891E-06 0.7605E-09 -0.2728735E-06 0.2067E-09  1.001    
  15     -0.2737631E-06 0.7630E-09 -0.2729347E-06 0.1995E-09  1.020    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1     -0.2719541E-06 0.6140E-09 -0.2719541E-06 0.6140E-09  0.000    
   2     -0.2719632E-06 0.6143E-09 -0.2719586E-06 0.4343E-09 0.1114E-03
   3     -0.2723089E-06 0.6143E-09 -0.2720755E-06 0.3546E-09 0.1085    
   4     -0.2726949E-06 0.6144E-09 -0.2722308E-06 0.3071E-09 0.3269    
   5     -0.2729234E-06 0.6161E-09 -0.2723692E-06 0.2749E-09 0.4987    
   6     -0.2716960E-06 0.6141E-09 -0.2722573E-06 0.2509E-09 0.5989    
   7     -0.2731822E-06 0.6149E-09 -0.2723901E-06 0.2323E-09 0.8234    
   8     -0.2725495E-06 0.6149E-09 -0.2724100E-06 0.2173E-09 0.7141    
   9     -0.2724986E-06 0.6148E-09 -0.2724199E-06 0.2049E-09 0.6271    
  10     -0.2717976E-06 0.6141E-09 -0.2723578E-06 0.1944E-09 0.6600    
  11     -0.2720401E-06 0.6138E-09 -0.2723289E-06 0.1853E-09 0.6184    
  12     -0.2725918E-06 0.6148E-09 -0.2723508E-06 0.1774E-09 0.5773    
  13     -0.2726168E-06 0.6149E-09 -0.2723713E-06 0.1705E-09 0.5436    
  14     -0.2719373E-06 0.6141E-09 -0.2723404E-06 0.1642E-09 0.5374    
  15     -0.2718299E-06 0.6136E-09 -0.2723063E-06 0.1587E-09 0.5452    
  16     -0.2736154E-06 0.6157E-09 -0.2723886E-06 0.1536E-09 0.7935    
  17     -0.2735001E-06 0.6158E-09 -0.2724542E-06 0.1491E-09 0.9366    
  18     -0.2726804E-06 0.6150E-09 -0.2724668E-06 0.1449E-09 0.8890    
  19     -0.2730561E-06 0.6157E-09 -0.2724978E-06 0.1410E-09 0.8878    
  20     -0.2722894E-06 0.6140E-09 -0.2724874E-06 0.1374E-09 0.8469    
  21     -0.2726353E-06 0.6149E-09 -0.2724945E-06 0.1341E-09 0.8072    
  22     -0.2726587E-06 0.6146E-09 -0.2725019E-06 0.1311E-09 0.7720    
  23     -0.2724400E-06 0.6152E-09 -0.2724992E-06 0.1282E-09 0.7374    
  24     -0.2726546E-06 0.6150E-09 -0.2725057E-06 0.1255E-09 0.7079    
  25     -0.2719721E-06 0.6142E-09 -0.2724844E-06 0.1229E-09 0.7086    
  26     -0.2715800E-06 0.6136E-09 -0.2724497E-06 0.1205E-09 0.7635    
  27     -0.2730506E-06 0.6152E-09 -0.2724720E-06 0.1183E-09 0.7695    
  28     -0.2733122E-06 0.6161E-09 -0.2725021E-06 0.1162E-09 0.8076    
  29     -0.2726654E-06 0.6149E-09 -0.2725077E-06 0.1142E-09 0.7812    
  30     -0.2722948E-06 0.6151E-09 -0.2725007E-06 0.1122E-09 0.7583    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  45
   1     -0.2844360E-06 0.6740E-11 -0.2844360E-06 0.6740E-11  0.000    
   2     -0.2844202E-06 0.1605E-11 -0.2844211E-06 0.1561E-11  5.197    
   3     -0.2844246E-06 0.1239E-11 -0.2844232E-06 0.9705E-12  4.172    
   4     -0.2844237E-06 0.1215E-11 -0.2844234E-06 0.7582E-12  2.812    
   5     -0.2844230E-06 0.1211E-11 -0.2844233E-06 0.6427E-12  2.127    
   6     -0.2844239E-06 0.1209E-11 -0.2844234E-06 0.5675E-12  1.746    
   7     -0.2844251E-06 0.1212E-11 -0.2844237E-06 0.5139E-12  1.721    
   8     -0.2844221E-06 0.1210E-11 -0.2844235E-06 0.4730E-12  1.692    
   9     -0.2844231E-06 0.1215E-11 -0.2844234E-06 0.4408E-12  1.492    
  10     -0.2844218E-06 0.1224E-11 -0.2844233E-06 0.4147E-12  1.493    
  11     -0.2844239E-06 0.1229E-11 -0.2844233E-06 0.3929E-12  1.370    
  12     -0.2844228E-06 0.1238E-11 -0.2844233E-06 0.3745E-12  1.259    
  13     -0.2844227E-06 0.1249E-11 -0.2844232E-06 0.3587E-12  1.169    
  14     -0.2844240E-06 0.1266E-11 -0.2844233E-06 0.3451E-12  1.108    
  15     -0.2844221E-06 0.1270E-11 -0.2844232E-06 0.3330E-12  1.084    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.2844228E-06 0.1236E-12 -0.2844228E-06 0.1236E-12  0.000    
   2     -0.2844229E-06 0.1236E-12 -0.2844229E-06 0.8740E-13  1.062    
   3     -0.2844227E-06 0.1236E-12 -0.2844228E-06 0.7137E-13 0.8859    
   4     -0.2844228E-06 0.1235E-12 -0.2844228E-06 0.6179E-13 0.5983    
   5     -0.2844226E-06 0.1236E-12 -0.2844228E-06 0.5527E-13 0.8996    
   6     -0.2844226E-06 0.1235E-12 -0.2844227E-06 0.5045E-13  1.125    
   7     -0.2844227E-06 0.1235E-12 -0.2844227E-06 0.4671E-13 0.9478    
   8     -0.2844227E-06 0.1235E-12 -0.2844227E-06 0.4369E-13 0.8134    
   9     -0.2844224E-06 0.1236E-12 -0.2844227E-06 0.4119E-13  1.545    
  10     -0.2844227E-06 0.1236E-12 -0.2844227E-06 0.3908E-13  1.379    
  11     -0.2844228E-06 0.1236E-12 -0.2844227E-06 0.3726E-13  1.322    
  12     -0.2844228E-06 0.1235E-12 -0.2844227E-06 0.3567E-13  1.291    
  13     -0.2844228E-06 0.1236E-12 -0.2844227E-06 0.3427E-13  1.194    
  14     -0.2844227E-06 0.1236E-12 -0.2844227E-06 0.3303E-13  1.108    
  15     -0.2844227E-06 0.1236E-12 -0.2844227E-06 0.3191E-13  1.030    
  16     -0.2844229E-06 0.1236E-12 -0.2844227E-06 0.3089E-13  1.114    
  17     -0.2844227E-06 0.1236E-12 -0.2844227E-06 0.2997E-13  1.043    
  18     -0.2844226E-06 0.1236E-12 -0.2844227E-06 0.2913E-13  1.091    
  19     -0.2844227E-06 0.1236E-12 -0.2844227E-06 0.2835E-13  1.031    
  20     -0.2844228E-06 0.1237E-12 -0.2844227E-06 0.2763E-13 0.9796    
  21     -0.2844228E-06 0.1235E-12 -0.2844227E-06 0.2697E-13 0.9320    
  22     -0.2844227E-06 0.1235E-12 -0.2844227E-06 0.2635E-13 0.8876    
  23     -0.2844226E-06 0.1235E-12 -0.2844227E-06 0.2577E-13 0.9333    
  24     -0.2844226E-06 0.1236E-12 -0.2844227E-06 0.2522E-13 0.9393    
  25     -0.2844229E-06 0.1236E-12 -0.2844227E-06 0.2471E-13 0.9901    
  26     -0.2844228E-06 0.1236E-12 -0.2844227E-06 0.2423E-13 0.9860    
  27     -0.2844227E-06 0.1235E-12 -0.2844227E-06 0.2378E-13 0.9614    
  28     -0.2844228E-06 0.1235E-12 -0.2844227E-06 0.2335E-13 0.9258    
  29     -0.2844230E-06 0.1236E-12 -0.2844227E-06 0.2295E-13  1.010    
  30     -0.2844225E-06 0.1235E-12 -0.2844227E-06 0.2256E-13  1.120    
   
   
 Integral Complete Plus:   1.1922074557818335E-008 +-   1.1225873879128913E-010
 with chisq    =   1.1201740352554361     
  
  
  
    xq         Integral Complete Plus                 error
   2200      0.119220745578183E-07      0.112258738791289E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
