   100.00000000000000       -1.8477027374247624E-003   5.3816018722154121E-004
 Writing your data in ../summary/test/real.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+04
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=      46875.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.3819349E-03 0.3790E-03 -0.3819349E-03 0.3790E-03  0.000    
   2     -0.1338887E-06 0.5692E-07 -0.5934410E-04 0.1055E-03  1.715    
   3     -0.5553986E-04 0.5362E-04 -0.5880848E-04 0.8072E-04  1.260    
   4     -0.3775559E-05 0.3347E-05 -0.5093476E-04 0.6471E-04  1.149    
   5     -0.5662707E-04 0.5475E-04 -0.5154597E-04 0.5527E-04  1.055    
   6     -0.8768781E-04 0.6402E-04 -0.5727394E-04 0.4744E-04 0.9794    
   7     -0.2007001E-03 0.1786E-03 -0.7109211E-04 0.4672E-04 0.8973    
   8     -0.3809135E-05 0.1459E-05 -0.4806943E-04 0.3544E-04 0.9948    
   9     -0.1173939E-04 0.3761E-05 -0.3613447E-04 0.2739E-04  1.027    
  10     -0.7847010E-05 0.1667E-05 -0.2403712E-04 0.1966E-04  1.070    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     470596.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1465963E-03 0.1864E-02 -0.1465963E-03 0.1864E-02  0.000    
   2     -0.2525664E-02 0.1655E-02 -0.2519358E-02 0.1171E-02 0.1091E-01
   3     -0.1035307E-02 0.8101E-03 -0.1908386E-02 0.7924E-03 0.4318    
   4      0.1828032E-03 0.1884E-03 -0.1507288E-02 0.6183E-03 0.9733    
   5     -0.2503857E-03 0.2285E-03 -0.1260225E-02 0.4977E-03  1.157    
   6     -0.6335150E-02 0.6142E-02 -0.2012894E-02 0.1053E-02 0.7632    
   7      0.2451787E-02 0.5595E-02 -0.1896507E-02 0.1021E-02 0.7400    
   8     -0.5959688E-04 0.5286E-04 -0.1626134E-02 0.8817E-03 0.8026    
   9     -0.3086845E-02 0.2282E-02 -0.1881527E-02 0.8194E-03 0.7284    
  10      0.3008724E-03 0.4480E-03 -0.1791378E-02 0.7617E-03 0.7545    
  11     -0.2661775E-02 0.1400E-02 -0.2007902E-02 0.6637E-03 0.7039    
  12     -0.1567907E-02 0.1822E-02 -0.1986566E-02 0.6306E-03 0.6766    
  13     -0.4220948E-02 0.3052E-02 -0.2235186E-02 0.6371E-03 0.6413    
  14     -0.2558510E-04 0.1409E-04 -0.1879687E-02 0.5624E-03 0.7978    
  15     -0.1741485E-03 0.1418E-03 -0.1762632E-02 0.5244E-03 0.8417    
  16     -0.3663409E-02 0.2382E-02 -0.1947236E-02 0.5170E-03 0.8090    
  17     -0.8940059E-02 0.8886E-02 -0.2226251E-02 0.6533E-03 0.7303    
  18     -0.1607428E-02 0.1261E-02 -0.2188996E-02 0.6198E-03 0.7210    
  19     -0.5496106E-04 0.2570E-04 -0.1879886E-02 0.5579E-03 0.8194    
  20     -0.3565053E-03 0.4319E-03 -0.1847703E-02 0.5382E-03 0.8253    
   
   
 Integral [real-dipole]:  -1.8477027374247624E-003 +-   5.3816018722154121E-004
 with chisq    =  0.82533277738609667     
  
  
  
    xq         Integral [real-dipole]                 error
    100     -0.184770273742476E-02      0.538160187221541E-03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
