   3     -0.3310597E-04 0.3894E-07 -0.3306067E-04 0.2247E-07  1.777    
   4     -0.3312901E-04 0.3898E-07 -0.3307777E-04 0.1947E-07  1.954    
   5     -0.3307630E-04 0.3893E-07 -0.3307748E-04 0.1741E-07  1.466    
   6     -0.3311100E-04 0.3895E-07 -0.3308307E-04 0.1590E-07  1.296    
   7     -0.3305841E-04 0.3894E-07 -0.3307955E-04 0.1472E-07  1.138    
   8     -0.3311085E-04 0.3895E-07 -0.3308347E-04 0.1377E-07  1.056    
   9     -0.3305122E-04 0.3891E-07 -0.3307989E-04 0.1298E-07  1.000    
  10     -0.3303996E-04 0.3889E-07 -0.3307590E-04 0.1231E-07 0.9945    
  11     -0.3303474E-04 0.3890E-07 -0.3307216E-04 0.1174E-07 0.9968    
  12     -0.3315801E-04 0.3897E-07 -0.3307933E-04 0.1124E-07  1.312    
  13     -0.3305619E-04 0.3890E-07 -0.3307755E-04 0.1080E-07  1.230    
  14     -0.3309198E-04 0.3896E-07 -0.3307858E-04 0.1040E-07  1.145    
  15     -0.3309629E-04 0.3896E-07 -0.3307976E-04 0.1005E-07  1.077    
  16     -0.3309598E-04 0.3895E-07 -0.3308077E-04 0.9734E-08  1.016    
  17     -0.3306197E-04 0.3894E-07 -0.3307967E-04 0.9443E-08 0.9663    
  18     -0.3302786E-04 0.3892E-07 -0.3307680E-04 0.9177E-08  1.008    
  19     -0.3313436E-04 0.3897E-07 -0.3307983E-04 0.8933E-08  1.067    
  20     -0.3304348E-04 0.3888E-07 -0.3307801E-04 0.8706E-08  1.054    
   
   
 Integral Plus:   3.2243760345052730E-007 +-   1.6433117446325701E-319
 with chisq    =   1.0543673578946617     
  
  
  
    xq         Integral Plus                 error
   1300      0.322437603450527E-06      0.172162327372726E-07
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.3435482E-06 0.2825E-07  0.3435482E-06 0.2825E-07  0.000    
   2      0.3040339E-06 0.6613E-08  0.3066186E-06 0.6822E-08  2.051    
   3      0.3115409E-06 0.5356E-08  0.3095690E-06 0.4261E-08  1.213    
   4      0.3095096E-06 0.5104E-08  0.3095456E-06 0.3289E-08 0.8222    
   5      0.3130576E-06 0.5067E-08  0.3105659E-06 0.2762E-08 0.7034    
   6      0.3087986E-06 0.5009E-08  0.3101694E-06 0.2423E-08 0.5859    
   7      0.3103479E-06 0.5016E-08  0.3102023E-06 0.2183E-08 0.4906    
   8      0.3124694E-06 0.5070E-08  0.3105529E-06 0.2006E-08 0.4451    
   9      0.3112872E-06 0.5049E-08  0.3106513E-06 0.1864E-08 0.3925    
  10      0.3103867E-06 0.5029E-08  0.3106200E-06 0.1749E-08 0.3500    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.3079618E-06 0.1563E-08  0.3079618E-06 0.1563E-08  0.000    
   2      0.3092537E-06 0.1567E-08  0.3086088E-06 0.1106E-08 0.3409    
   3      0.3078918E-06 0.1563E-08  0.3083702E-06 0.9030E-09 0.2407    
   4      0.3078716E-06 0.1565E-08  0.3082459E-06 0.7821E-09 0.1860    
   5      0.3138027E-06 0.1577E-08  0.3093744E-06 0.7007E-09  2.683    
   6      0.3097490E-06 0.1566E-08  0.3094370E-06 0.6396E-09  2.155    
   7      0.3096109E-06 0.1570E-08  0.3094618E-06 0.5923E-09  1.797    
   8      0.3064477E-06 0.1553E-08  0.3090854E-06 0.5534E-09  2.007    
   9      0.3100438E-06 0.1568E-08  0.3091922E-06 0.5219E-09  1.797    
  10      0.3087469E-06 0.1560E-08  0.3091475E-06 0.4949E-09  1.606    
  11      0.3092571E-06 0.1566E-08  0.3091574E-06 0.4719E-09  1.446    
  12      0.3089168E-06 0.1564E-08  0.3091374E-06 0.4518E-09  1.316    
  13      0.3118424E-06 0.1575E-08  0.3093465E-06 0.4343E-09  1.436    
  14      0.3125258E-06 0.1581E-08  0.3095739E-06 0.4188E-09  1.618    
  15      0.3102120E-06 0.1570E-08  0.3096165E-06 0.4046E-09  1.513    
  16      0.3096117E-06 0.1569E-08  0.3096162E-06 0.3918E-09  1.412    
  17      0.3084748E-06 0.1559E-08  0.3095488E-06 0.3800E-09  1.356    
  18      0.3105407E-06 0.1569E-08  0.3096041E-06 0.3693E-09  1.298    
  19      0.3090092E-06 0.1561E-08  0.3095727E-06 0.3594E-09  1.234    
  20      0.3091510E-06 0.1566E-08  0.3095517E-06 0.3503E-09  1.172    
   
   
 Integral Regular:   3.0955168810567466E-007 +-   3.5027431990515385E-010
 with chisq    =   1.1723927291164542     
  
  
  
    xq         Integral Regular                 error
   1300      0.309551688105675E-06      0.350274319905154E-09
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.1995368E-06 0.6265E-12  0.1995368E-06 0.6265E-12  0.000    
   2      0.1995366E-06 0.7237E-13  0.1995366E-06 0.7190E-13 0.1795    
   3      0.1995366E-06 0.5021E-13  0.1995366E-06 0.4116E-13 0.1099    
   4      0.1995366E-06 0.4854E-13  0.1995366E-06 0.3139E-13 0.7897E-01
   5      0.1995365E-06 0.4842E-13  0.1995366E-06 0.2634E-13 0.8867E-01
   6      0.1995366E-06 0.4838E-13  0.1995366E-06 0.2314E-13 0.7310E-01
   7      0.1995365E-06 0.4842E-13  0.1995366E-06 0.2087E-13 0.1014    
   8      0.1995365E-06 0.4859E-13  0.1995366E-06 0.1918E-13 0.1201    
   9      0.1995365E-06 0.4884E-13  0.1995365E-06 0.1785E-13 0.1238    
  10      0.1995365E-06 0.4927E-13  0.1995365E-06 0.1678E-13 0.1742    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   96827528.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1995365E-06 0.5000E-14  0.1995365E-06 0.5000E-14  0.000    
   2      0.1995365E-06 0.5000E-14  0.1995365E-06 0.3536E-14  0.000    
   3      0.1995365E-06 0.5000E-14  0.1995365E-06 0.2887E-14 0.7573    
   4      0.1995365E-06 0.5000E-14  0.1995365E-06 0.2500E-14  1.346    
   5      0.1995365E-06 0.5000E-14  0.1995365E-06 0.2236E-14 0.9466    
   6      0.1995365E-06 0.5001E-14  0.1995365E-06 0.2041E-14 0.9087    
   7      0.1995365E-06 0.4999E-14  0.1995365E-06 0.1890E-14  1.178    
   8      0.1995365E-06 0.5000E-14  0.1995365E-06 0.1768E-14 0.8655    
   9      0.1995365E-06 0.4999E-14  0.1995365E-06 0.1667E-14 0.8520    
  10      0.1995365E-06 0.5000E-14  0.1995365E-06 0.1581E-14 0.8414    
  11      0.1995365E-06 0.5000E-14  0.1995365E-06 0.1508E-14 0.5554    
  12      0.1995365E-06 0.4999E-14  0.1995365E-06 0.1443E-14 0.5508    
  13      0.1995365E-06 0.5001E-14  0.1995365E-06 0.1387E-14  1.094    
  14      0.1995365E-06 0.5000E-14  0.1995365E-06 0.1336E-14  1.087    
  15      0.1995365E-06 0.5001E-14  0.1995365E-06 0.1291E-14 0.8114    
  16      0.1995365E-06 0.5000E-14  0.1995365E-06 0.1250E-14  1.346    
  17      0.1995365E-06 0.5000E-14  0.1995365E-06 0.1213E-14  1.341    
  18      0.1995365E-06 0.5001E-14  0.1995365E-06 0.1179E-14  1.871    
  19      0.1995365E-06 0.4999E-14  0.1995365E-06 0.1147E-14  1.865    
  20      0.1995365E-06 0.4999E-14  0.1995365E-06 0.1118E-14  1.329    
   
   
 Integral Delta:   1.9953652903352451E-007 +-   1.1180260809085850E-015
 with chisq    =   1.3286266350270246     
  
  
  
    xq         Integral Delta                 error
   1300      0.199536529033525E-06      0.111802608090859E-14
   
    xq              Plus                      regular                        delta                    combined PK                      error
   1300      0.322437603450527E-06      0.309551688105675E-06      0.199536529033525E-06      0.831525820589726E-06      0.175665081752038E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
