   7      -3.483659     0.5420E-02  -3.476583     0.2926E-02  1.791    
   8      -3.474487     0.5284E-02  -3.476091     0.2560E-02  1.552    
   9      -3.474011     0.5278E-02  -3.475695     0.2303E-02  1.374    
  10      -3.480730     0.5255E-02  -3.476509     0.2109E-02  1.306    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      -3.476185     0.1557E-02  -3.476185     0.1557E-02  0.000    
   2      -3.475185     0.1557E-02  -3.475685     0.1101E-02 0.2060    
   3      -3.476616     0.1558E-02  -3.475995     0.8991E-03 0.2222    
   4      -3.474571     0.1556E-02  -3.475639     0.7785E-03 0.3574    
   5      -3.475991     0.1558E-02  -3.475709     0.6964E-03 0.2782    
   6      -3.474794     0.1557E-02  -3.475557     0.6357E-03 0.2802    
   7      -3.476693     0.1557E-02  -3.475719     0.5886E-03 0.3095    
   8      -3.477100     0.1557E-02  -3.475892     0.5505E-03 0.3636    
   9      -3.474250     0.1556E-02  -3.475710     0.5190E-03 0.4418    
  10      -3.478254     0.1557E-02  -3.475964     0.4924E-03 0.6598    
  11      -3.477659     0.1558E-02  -3.476118     0.4695E-03 0.7015    
  12      -3.475989     0.1558E-02  -3.476107     0.4495E-03 0.6383    
  13      -3.476776     0.1557E-02  -3.476159     0.4319E-03 0.5993    
  14      -3.475270     0.1556E-02  -3.476095     0.4162E-03 0.5765    
  15      -3.473134     0.1557E-02  -3.475898     0.4020E-03 0.7763    
  16      -3.475865     0.1557E-02  -3.475896     0.3893E-03 0.7246    
  17      -3.476804     0.1557E-02  -3.475949     0.3776E-03 0.6993    
  18      -3.477350     0.1557E-02  -3.476027     0.3670E-03 0.7031    
  19      -3.474554     0.1557E-02  -3.475950     0.3572E-03 0.7112    
  20      -3.475548     0.1557E-02  -3.475930     0.3482E-03 0.6771    
   
   
 Integral Plus:   9.6126500940068027E-003 +-   1.6433117446325701E-319
 with chisq    =  0.67706778711805915     
  
  
  
    xq         Integral Plus                 error
    100      0.961265009400680E-02      0.686674848852452E-03
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.3199530E-01 0.5295E-02  0.3199530E-01 0.5295E-02  0.000    
   2      0.3394290E-01 0.1053E-02  0.3387683E-01 0.1005E-02 0.1230    
   3      0.3637659E-01 0.5117E-03  0.3593768E-01 0.4362E-03  2.434    
   4      0.3599322E-01 0.3386E-03  0.3597368E-01 0.2622E-03  1.583    
   5      0.3622983E-01 0.2901E-03  0.3609463E-01 0.1923E-03  1.275    
   6      0.3622489E-01 0.2736E-03  0.3613981E-01 0.1564E-03  1.039    
   7      0.3640252E-01 0.2666E-03  0.3621058E-01 0.1344E-03 0.9826    
   8      0.3558571E-01 0.2595E-03  0.3607709E-01 0.1193E-03  1.500    
   9      0.3638282E-01 0.2616E-03  0.3613217E-01 0.1083E-03  1.451    
  10      0.3630825E-01 0.2612E-03  0.3615903E-01 0.9995E-04  1.328    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.3620836E-01 0.7935E-04  0.3620836E-01 0.7935E-04  0.000    
   2      0.3612538E-01 0.7938E-04  0.3616699E-01 0.5612E-04 0.5466    
   3      0.3608808E-01 0.7944E-04  0.3614080E-01 0.4584E-04 0.6023    
   4      0.3625581E-01 0.7948E-04  0.3616964E-01 0.3971E-04 0.9264    
   5      0.3612429E-01 0.7952E-04  0.3616061E-01 0.3552E-04 0.7601    
   6      0.3614877E-01 0.7947E-04  0.3615864E-01 0.3243E-04 0.6118    
   7      0.3616558E-01 0.7955E-04  0.3615963E-01 0.3003E-04 0.5109    
   8      0.3609129E-01 0.7940E-04  0.3615110E-01 0.2809E-04 0.5305    
   9      0.3617666E-01 0.7950E-04  0.3615394E-01 0.2648E-04 0.4756    
  10      0.3620686E-01 0.7950E-04  0.3615924E-01 0.2513E-04 0.4670    
  11      0.3620656E-01 0.7949E-04  0.3616355E-01 0.2396E-04 0.4525    
  12      0.3615137E-01 0.7941E-04  0.3616254E-01 0.2294E-04 0.4134    
  13      0.3624864E-01 0.7956E-04  0.3616917E-01 0.2204E-04 0.4693    
  14      0.3611894E-01 0.7939E-04  0.3616559E-01 0.2124E-04 0.4618    
  15      0.3606599E-01 0.7942E-04  0.3615898E-01 0.2052E-04 0.5333    
  16      0.3609409E-01 0.7940E-04  0.3615493E-01 0.1986E-04 0.5395    
  17      0.3620323E-01 0.7931E-04  0.3615779E-01 0.1927E-04 0.5275    
  18      0.3625856E-01 0.7955E-04  0.3616340E-01 0.1873E-04 0.5859    
  19      0.3613123E-01 0.7945E-04  0.3616171E-01 0.1823E-04 0.5621    
  20      0.3607491E-01 0.7941E-04  0.3615739E-01 0.1777E-04 0.5921    
   
   
 Integral Regular:   3.6157386022870552E-002 +-   1.7765446091101023E-005
 with chisq    =  0.59208448605294206     
  
  
  
    xq         Integral Regular                 error
    100      0.361573860228706E-01      0.177654460911010E-04
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.2097709E-01 0.1970E-04  0.2097709E-01 0.1970E-04  0.000    
   2      0.2096960E-01 0.5228E-06  0.2096960E-01 0.5227E-06 0.1446    
   3      0.2097068E-01 0.2500E-07  0.2097068E-01 0.2497E-07  2.209    
   4      0.2097068E-01 0.1091E-07  0.2097068E-01 0.9998E-08  1.478    
   5      0.2097069E-01 0.9814E-08  0.2097069E-01 0.7004E-08  1.176    
   6      0.2097068E-01 0.9562E-08  0.2097068E-01 0.5650E-08  1.046    
   7      0.2097070E-01 0.9500E-08  0.2097069E-01 0.4856E-08  1.138    
   8      0.2097068E-01 0.9523E-08  0.2097069E-01 0.4326E-08 0.9977    
   9      0.2097069E-01 0.9561E-08  0.2097069E-01 0.3941E-08 0.8728    
  10      0.2097068E-01 0.9637E-08  0.2097069E-01 0.3648E-08 0.8671    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   96827528.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.2097069E-01 0.9770E-09  0.2097069E-01 0.9770E-09  0.000    
   2      0.2097069E-01 0.9772E-09  0.2097069E-01 0.6909E-09 0.9086    
   3      0.2097069E-01 0.9770E-09  0.2097069E-01 0.5641E-09 0.5111    
   4      0.2097069E-01 0.9769E-09  0.2097069E-01 0.4885E-09 0.7572    
   5      0.2097069E-01 0.9771E-09  0.2097069E-01 0.4369E-09 0.8518    
   6      0.2097069E-01 0.9772E-09  0.2097069E-01 0.3989E-09  1.090    
   7      0.2097069E-01 0.9769E-09  0.2097069E-01 0.3693E-09  1.590    
   8      0.2097069E-01 0.9771E-09  0.2097069E-01 0.3454E-09  1.363    
   9      0.2097069E-01 0.9770E-09  0.2097069E-01 0.3257E-09  1.278    
  10      0.2097069E-01 0.9771E-09  0.2097069E-01 0.3090E-09  1.073    
  11      0.2097069E-01 0.9770E-09  0.2097069E-01 0.2946E-09 0.9994    
  12      0.2097069E-01 0.9768E-09  0.2097069E-01 0.2820E-09 0.9912    
  13      0.2097068E-01 0.9772E-09  0.2097069E-01 0.2710E-09  1.846    
  14      0.2097069E-01 0.9771E-09  0.2097069E-01 0.2611E-09  1.773    
  15      0.2097069E-01 0.9771E-09  0.2097069E-01 0.2523E-09  1.704    
  16      0.2097069E-01 0.9770E-09  0.2097069E-01 0.2443E-09  1.938    
  17      0.2097069E-01 0.9770E-09  0.2097069E-01 0.2370E-09  1.931    
  18      0.2097069E-01 0.9772E-09  0.2097069E-01 0.2303E-09  1.804    
  19      0.2097069E-01 0.9770E-09  0.2097069E-01 0.2242E-09  1.798    
  20      0.2097069E-01 0.9770E-09  0.2097069E-01 0.2185E-09  1.793    
   
   
 Integral Delta:   2.0970687648621308E-002 +-   2.1847591244841931E-010
 with chisq    =   1.7932498683679452     
  
  
  
    xq         Integral Delta                 error
    100      0.209706876486213E-01      0.218475912448419E-09
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.961265009400680E-02      0.361573860228706E-01      0.209706876486213E-01      0.667407237654987E-01      0.704440513419466E-03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
