   3     -0.1019266E-04 0.4170E-07 -0.1015941E-04 0.3044E-07 0.7202    
   4     -0.1017194E-04 0.4031E-07 -0.1016397E-04 0.2428E-07 0.5002    
   5     -0.1023312E-04 0.3996E-07 -0.1018283E-04 0.2074E-07 0.9250    
   6     -0.1019604E-04 0.3986E-07 -0.1018565E-04 0.1840E-07 0.7568    
   7     -0.1017037E-04 0.3994E-07 -0.1018298E-04 0.1671E-07 0.6509    
   8     -0.1020294E-04 0.4010E-07 -0.1018595E-04 0.1542E-07 0.5878    
   9     -0.1019815E-04 0.4035E-07 -0.1018751E-04 0.1441E-07 0.5241    
  10     -0.1020093E-04 0.4038E-07 -0.1018903E-04 0.1357E-07 0.4766    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1017420E-04 0.1263E-07 -0.1017420E-04 0.1263E-07  0.000    
   2     -0.1017723E-04 0.1265E-07 -0.1017572E-04 0.8938E-08 0.2870E-01
   3     -0.1018593E-04 0.1264E-07 -0.1017912E-04 0.7298E-08 0.2319    
   4     -0.1019275E-04 0.1265E-07 -0.1018253E-04 0.6321E-08 0.4451    
   5     -0.1018755E-04 0.1264E-07 -0.1018354E-04 0.5654E-08 0.3653    
   6     -0.1017824E-04 0.1264E-07 -0.1018266E-04 0.5161E-08 0.3215    
   7     -0.1014470E-04 0.1261E-07 -0.1017725E-04 0.4777E-08  1.555    
   8     -0.1020005E-04 0.1265E-07 -0.1018010E-04 0.4469E-08  1.739    
   9     -0.1018624E-04 0.1264E-07 -0.1018078E-04 0.4213E-08  1.548    
  10     -0.1018251E-04 0.1263E-07 -0.1018096E-04 0.3997E-08  1.378    
  11     -0.1015962E-04 0.1263E-07 -0.1017902E-04 0.3810E-08  1.499    
  12     -0.1019822E-04 0.1266E-07 -0.1018062E-04 0.3649E-08  1.555    
  13     -0.1017463E-04 0.1263E-07 -0.1018016E-04 0.3505E-08  1.443    
  14     -0.1017540E-04 0.1264E-07 -0.1017982E-04 0.3378E-08  1.342    
  15     -0.1018181E-04 0.1263E-07 -0.1017995E-04 0.3263E-08  1.248    
  16     -0.1019905E-04 0.1265E-07 -0.1018115E-04 0.3160E-08  1.307    
  17     -0.1016249E-04 0.1262E-07 -0.1018005E-04 0.3065E-08  1.354    
  18     -0.1017006E-04 0.1264E-07 -0.1017950E-04 0.2979E-08  1.309    
  19     -0.1018912E-04 0.1264E-07 -0.1018001E-04 0.2899E-08  1.267    
  20     -0.1019863E-04 0.1265E-07 -0.1018094E-04 0.2826E-08  1.309    
   
   
 Integral Plus:   1.1876873339927143E-007 +-   1.6433117446325701E-319
 with chisq    =   1.3085868621713097     
  
  
  
    xq         Integral Plus                 error
   1600      0.118768733399271E-06      0.559165185540428E-08
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.9260027E-07 0.8159E-08  0.9260027E-07 0.8159E-08  0.000    
   2      0.9345952E-07 0.2047E-08  0.9340951E-07 0.1977E-08 0.1035E-01
   3      0.9374582E-07 0.1676E-08  0.9360651E-07 0.1276E-08 0.1358E-01
   4      0.9248238E-07 0.1589E-08  0.9317042E-07 0.9961E-09 0.1099    
   5      0.9329619E-07 0.1582E-08  0.9320626E-07 0.8427E-09 0.8347E-01
   6      0.9299352E-07 0.1560E-08  0.9315831E-07 0.7415E-09 0.6968E-01
   7      0.9301163E-07 0.1555E-08  0.9313119E-07 0.6694E-09 0.5929E-01
   8      0.9200377E-07 0.1568E-08  0.9296074E-07 0.6158E-09 0.1124    
   9      0.9085863E-07 0.1554E-08  0.9268636E-07 0.5728E-09 0.2899    
  10      0.9234006E-07 0.1555E-08  0.9264527E-07 0.5375E-09 0.2627    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.9196284E-07 0.4904E-09  0.9196284E-07 0.4904E-09  0.000    
   2      0.9242122E-07 0.4889E-09  0.9219384E-07 0.3462E-09 0.4382    
   3      0.9276320E-07 0.4885E-09  0.9238578E-07 0.2825E-09 0.6722    
   4      0.9231581E-07 0.4899E-09  0.9236834E-07 0.2447E-09 0.4534    
   5      0.9244947E-07 0.4894E-09  0.9238459E-07 0.2189E-09 0.3454    
   6      0.9245698E-07 0.4908E-09  0.9239662E-07 0.1999E-09 0.2799    
   7      0.9216269E-07 0.4901E-09  0.9236339E-07 0.1851E-09 0.2658    
   8      0.9286441E-07 0.4933E-09  0.9242580E-07 0.1733E-09 0.3578    
   9      0.9222548E-07 0.4916E-09  0.9240375E-07 0.1634E-09 0.3316    
  10      0.9167820E-07 0.4905E-09  0.9233226E-07 0.1551E-09 0.5113    
  11      0.9271500E-07 0.4939E-09  0.9236687E-07 0.1479E-09 0.5148    
  12      0.9242273E-07 0.4904E-09  0.9237153E-07 0.1416E-09 0.4691    
  13      0.9172557E-07 0.4890E-09  0.9232217E-07 0.1360E-09 0.5631    
  14      0.9247542E-07 0.4911E-09  0.9233313E-07 0.1311E-09 0.5266    
  15      0.9262745E-07 0.4915E-09  0.9235279E-07 0.1267E-09 0.5128    
  16      0.9150735E-07 0.4902E-09  0.9230078E-07 0.1226E-09 0.6621    
  17      0.9178168E-07 0.4890E-09  0.9227038E-07 0.1190E-09 0.6867    
  18      0.9273122E-07 0.4889E-09  0.9229638E-07 0.1156E-09 0.6957    
  19      0.9222793E-07 0.4949E-09  0.9229285E-07 0.1126E-09 0.6582    
  20      0.9226982E-07 0.4949E-09  0.9229172E-07 0.1098E-09 0.6236    
   
   
 Integral Regular:   9.2291715120626970E-008 +-   1.0975686000898986E-010
 with chisq    =  0.62363407041710106     
  
  
  
    xq         Integral Regular                 error
   1600      0.922917151206270E-07      0.109756860008990E-09
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.6141221E-07 0.1242E-12  0.6141221E-07 0.1242E-12  0.000    
   2      0.6141211E-07 0.1952E-13  0.6141212E-07 0.1928E-13 0.6280    
   3      0.6141210E-07 0.1458E-13  0.6141211E-07 0.1163E-13 0.4988    
   4      0.6141210E-07 0.1413E-13  0.6141210E-07 0.8980E-14 0.4500    
   5      0.6141210E-07 0.1411E-13  0.6141210E-07 0.7575E-14 0.3574    
   6      0.6141210E-07 0.1409E-13  0.6141210E-07 0.6672E-14 0.2835    
   7      0.6141209E-07 0.1410E-13  0.6141210E-07 0.6031E-14 0.3217    
   8      0.6141209E-07 0.1414E-13  0.6141210E-07 0.5547E-14 0.2966    
   9      0.6141209E-07 0.1420E-13  0.6141210E-07 0.5167E-14 0.3103    
  10      0.6141208E-07 0.1430E-13  0.6141209E-07 0.4860E-14 0.3378    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   96827528.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.6141209E-07 0.1449E-14  0.6141209E-07 0.1449E-14  0.000    
   2      0.6141209E-07 0.1449E-14  0.6141209E-07 0.1025E-14-0.7512    
   3      0.6141209E-07 0.1449E-14  0.6141209E-07 0.8367E-15-0.5634    
   4      0.6141209E-07 0.1449E-14  0.6141209E-07 0.7246E-15  0.000    
   5      0.6141209E-07 0.1449E-14  0.6141209E-07 0.6481E-15 0.4695    
   6      0.6141209E-07 0.1450E-14  0.6141209E-07 0.5917E-15 0.9013    
   7      0.6141209E-07 0.1449E-14  0.6141209E-07 0.5478E-15 0.4382    
   8      0.6141209E-07 0.1449E-14  0.6141209E-07 0.5124E-15 0.8585    
   9      0.6141209E-07 0.1449E-14  0.6141209E-07 0.4831E-15  1.268    
  10      0.6141209E-07 0.1449E-14  0.6141209E-07 0.4583E-15 0.8346    
  11      0.6141209E-07 0.1449E-14  0.6141209E-07 0.4370E-15  1.239    
  12      0.6141209E-07 0.1449E-14  0.6141209E-07 0.4184E-15 0.8195    
  13      0.6141209E-07 0.1449E-14  0.6141209E-07 0.4019E-15  1.628    
  14      0.6141209E-07 0.1449E-14  0.6141209E-07 0.3873E-15  1.618    
  15      0.6141209E-07 0.1449E-14  0.6141209E-07 0.3742E-15  1.207    
  16      0.6141209E-07 0.1449E-14  0.6141209E-07 0.3623E-15  1.202    
  17      0.6141209E-07 0.1449E-14  0.6141209E-07 0.3515E-15  1.197    
  18      0.6141209E-07 0.1449E-14  0.6141209E-07 0.3416E-15  1.591    
  19      0.6141209E-07 0.1449E-14  0.6141209E-07 0.3325E-15  1.586    
  20      0.6141209E-07 0.1449E-14  0.6141209E-07 0.3241E-15  1.186    
   
   
 Integral Delta:   6.1412089203625767E-008 +-   3.2406105908892003E-016
 with chisq    =   1.1860811212446474     
  
  
  
    xq         Integral Delta                 error
   1600      0.614120892036258E-07      0.324061059088920E-15
   
    xq              Plus                      regular                        delta                    combined PK                      error
   1600      0.118768733399271E-06      0.922917151206270E-07      0.614120892036258E-07      0.272472537723524E-06      0.570140903947432E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
