   6     -0.7703095E-03 0.7479E-06 -0.7716663E-03 0.3056E-06  2.160    
   7     -0.7719336E-03 0.7488E-06 -0.7717045E-03 0.2830E-06  1.818    
   8     -0.7712806E-03 0.7487E-06 -0.7716516E-03 0.2647E-06  1.599    
   9     -0.7704197E-03 0.7483E-06 -0.7715149E-03 0.2495E-06  1.700    
  10     -0.7714311E-03 0.7486E-06 -0.7715065E-03 0.2367E-06  1.512    
  11     -0.7726390E-03 0.7496E-06 -0.7716095E-03 0.2258E-06  1.569    
  12     -0.7711499E-03 0.7489E-06 -0.7715713E-03 0.2161E-06  1.458    
  13     -0.7714281E-03 0.7486E-06 -0.7715603E-03 0.2077E-06  1.339    
  14     -0.7729556E-03 0.7488E-06 -0.7716602E-03 0.2001E-06  1.484    
  15     -0.7724041E-03 0.7494E-06 -0.7717098E-03 0.1933E-06  1.444    
  16     -0.7723965E-03 0.7494E-06 -0.7717528E-03 0.1872E-06  1.400    
  17     -0.7721380E-03 0.7488E-06 -0.7717754E-03 0.1816E-06  1.328    
  18     -0.7710013E-03 0.7482E-06 -0.7717325E-03 0.1765E-06  1.310    
  19     -0.7714096E-03 0.7486E-06 -0.7717155E-03 0.1718E-06  1.247    
  20     -0.7730219E-03 0.7496E-06 -0.7717809E-03 0.1674E-06  1.333    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.7853215E-03 0.1114E-04 -0.7853215E-03 0.1114E-04  0.000    
   2     -0.7735004E-03 0.3418E-05 -0.7745450E-03 0.3288E-05  1.041    
   3     -0.7757002E-03 0.2717E-05 -0.7752289E-03 0.2097E-05 0.5589    
   4     -0.7766996E-03 0.2535E-05 -0.7758251E-03 0.1616E-05 0.4395    
   5     -0.7791450E-03 0.2466E-05 -0.7768248E-03 0.1352E-05 0.6468    
   6     -0.7757369E-03 0.2436E-05 -0.7765699E-03 0.1182E-05 0.5484    
   7     -0.7802100E-03 0.2428E-05 -0.7772710E-03 0.1063E-05 0.7607    
   8     -0.7727882E-03 0.2414E-05 -0.7765513E-03 0.9728E-06  1.062    
   9     -0.7765818E-03 0.2429E-05 -0.7765555E-03 0.9031E-06 0.9294    
  10     -0.7746886E-03 0.2428E-05 -0.7763300E-03 0.8465E-06 0.8841    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.7765399E-03 0.7588E-06 -0.7765399E-03 0.7588E-06  0.000    
   2     -0.7767293E-03 0.7587E-06 -0.7766347E-03 0.5365E-06 0.3116E-01
   3     -0.7773439E-03 0.7590E-06 -0.7768713E-03 0.4381E-06 0.3069    
   4     -0.7773797E-03 0.7590E-06 -0.7769985E-03 0.3794E-06 0.3168    
   5     -0.7762225E-03 0.7582E-06 -0.7768433E-03 0.3393E-06 0.4469    
   6     -0.7759407E-03 0.7585E-06 -0.7766931E-03 0.3097E-06 0.5933    
   7     -0.7759335E-03 0.7577E-06 -0.7765845E-03 0.2867E-06 0.6378    
   8     -0.7767578E-03 0.7587E-06 -0.7766062E-03 0.2682E-06 0.5532    
   9     -0.7756291E-03 0.7582E-06 -0.7764978E-03 0.2528E-06 0.6683    
  10     -0.7750164E-03 0.7581E-06 -0.7763500E-03 0.2399E-06 0.9749    
  11     -0.7761666E-03 0.7583E-06 -0.7763333E-03 0.2287E-06 0.8827    
  12     -0.7762174E-03 0.7583E-06 -0.7763237E-03 0.2189E-06 0.8045    
  13     -0.7763568E-03 0.7582E-06 -0.7763262E-03 0.2104E-06 0.7376    
  14     -0.7755185E-03 0.7581E-06 -0.7762686E-03 0.2027E-06 0.7619    
  15     -0.7750556E-03 0.7577E-06 -0.7761878E-03 0.1958E-06 0.8780    
  16     -0.7751716E-03 0.7576E-06 -0.7761243E-03 0.1896E-06 0.9317    
  17     -0.7759997E-03 0.7584E-06 -0.7761170E-03 0.1839E-06 0.8751    
  18     -0.7759790E-03 0.7582E-06 -0.7761093E-03 0.1787E-06 0.8255    
  19     -0.7766997E-03 0.7584E-06 -0.7761405E-03 0.1740E-06 0.8115    
  20     -0.7768809E-03 0.7586E-06 -0.7761775E-03 0.1696E-06 0.8164    
   
   
 Integral Plus:   4.3966655776571601E-006 +-   1.6433117446325701E-319
 with chisq    =  0.81643316239224328     
  
  
  
    xq         Integral Plus                 error
    700      0.439666557765716E-05      0.337009986627730E-06
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.6700346E-05 0.6614E-06  0.6700346E-05 0.6614E-06  0.000    
   2      0.7958002E-05 0.1775E-06  0.7896885E-05 0.1601E-06  2.854    
   3      0.7750340E-05 0.1202E-06  0.7799707E-05 0.9459E-07  1.645    
   4      0.7850296E-05 0.1126E-06  0.7821800E-05 0.7186E-07  1.111    
   5      0.7777017E-05 0.1090E-06  0.7807750E-05 0.5984E-07 0.8546    
   6      0.7514034E-05 0.1056E-06  0.7737869E-05 0.5212E-07  1.838    
   7      0.7722685E-05 0.1065E-06  0.7734860E-05 0.4678E-07  1.528    
   8      0.7651659E-05 0.1056E-06  0.7721124E-05 0.4276E-07  1.383    
   9      0.7749335E-05 0.1069E-06  0.7725124E-05 0.3969E-07  1.213    
  10      0.7618208E-05 0.1065E-06  0.7712137E-05 0.3719E-07  1.177    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.7742865E-05 0.3325E-07  0.7742865E-05 0.3325E-07  0.000    
   2      0.7720454E-05 0.3316E-07  0.7731662E-05 0.2348E-07 0.2277    
   3      0.7652904E-05 0.3309E-07  0.7705640E-05 0.1915E-07  1.986    
   4      0.7723841E-05 0.3325E-07  0.7710189E-05 0.1660E-07  1.397    
   5      0.7694705E-05 0.3316E-07  0.7707097E-05 0.1484E-07  1.092    
   6      0.7765196E-05 0.3335E-07  0.7716821E-05 0.1356E-07  1.383    
   7      0.7696589E-05 0.3326E-07  0.7713950E-05 0.1256E-07  1.206    
   8      0.7738170E-05 0.3323E-07  0.7716992E-05 0.1175E-07  1.100    
   9      0.7695432E-05 0.3310E-07  0.7714594E-05 0.1107E-07  1.010    
  10      0.7738071E-05 0.3325E-07  0.7716948E-05 0.1050E-07 0.9473    
  11      0.7745712E-05 0.3314E-07  0.7719591E-05 0.1001E-07 0.9208    
  12      0.7730228E-05 0.3322E-07  0.7720479E-05 0.9586E-08 0.8455    
  13      0.7755132E-05 0.3328E-07  0.7723155E-05 0.9212E-08 0.8585    
  14      0.7711477E-05 0.3311E-07  0.7722319E-05 0.8875E-08 0.8015    
  15      0.7680442E-05 0.3313E-07  0.7719544E-05 0.8572E-08 0.8503    
  16      0.7700551E-05 0.3313E-07  0.7718358E-05 0.8299E-08 0.8143    
  17      0.7690218E-05 0.3316E-07  0.7716711E-05 0.8051E-08 0.8058    
  18      0.7699636E-05 0.3318E-07  0.7715765E-05 0.7824E-08 0.7732    
  19      0.7758468E-05 0.3326E-07  0.7718028E-05 0.7616E-08 0.8175    
  20      0.7683348E-05 0.3313E-07  0.7716302E-05 0.7423E-08 0.8291    
   
   
 Integral Regular:   7.7163022020904109E-006 +-   7.4225097474156973E-009
 with chisq    =  0.82910760206734091     
  
  
  
    xq         Integral Regular                 error
    700      0.771630220209041E-05      0.742250974741570E-08
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.4684042E-05 0.6264E-10  0.4684042E-05 0.6264E-10  0.000    
   2      0.4683982E-05 0.2406E-11  0.4683982E-05 0.2404E-11 0.9192    
   3      0.4683983E-05 0.1412E-11  0.4683983E-05 0.1218E-11 0.5785    
   4      0.4683982E-05 0.1353E-11  0.4683982E-05 0.9052E-12 0.4272    
   5      0.4683982E-05 0.1347E-11  0.4683982E-05 0.7512E-12 0.3221    
   6      0.4683982E-05 0.1347E-11  0.4683982E-05 0.6561E-12 0.2927    
   7      0.4683982E-05 0.1350E-11  0.4683982E-05 0.5901E-12 0.2552    
   8      0.4683982E-05 0.1357E-11  0.4683982E-05 0.5411E-12 0.2491    
   9      0.4683981E-05 0.1366E-11  0.4683982E-05 0.5031E-12 0.2537    
  10      0.4683981E-05 0.1380E-11  0.4683982E-05 0.4727E-12 0.2780    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   96827528.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.4683982E-05 0.1402E-12  0.4683982E-05 0.1402E-12  0.000    
   2      0.4683982E-05 0.1402E-12  0.4683982E-05 0.9914E-13-0.3287    
   3      0.4683982E-05 0.1402E-12  0.4683982E-05 0.8095E-13-0.2465    
   4      0.4683982E-05 0.1402E-12  0.4683982E-05 0.7010E-13 0.2192    
   5      0.4683982E-05 0.1402E-12  0.4683982E-05 0.6270E-13 0.4109    
   6      0.4683982E-05 0.1402E-12  0.4683982E-05 0.5724E-13 0.5916    
   7      0.4683982E-05 0.1402E-12  0.4683982E-05 0.5300E-13 0.9587    
   8      0.4683982E-05 0.1402E-12  0.4683982E-05 0.4957E-13 0.9392    
   9      0.4683982E-05 0.1402E-12  0.4683982E-05 0.4674E-13 0.9245    
  10      0.4683982E-05 0.1402E-12  0.4683982E-05 0.4434E-13 0.5479    
  11      0.4683982E-05 0.1402E-12  0.4683982E-05 0.4228E-13  0.000    
  12      0.4683982E-05 0.1402E-12  0.4683982E-05 0.4048E-13 0.1793    
  13      0.4683981E-05 0.1402E-12  0.4683982E-05 0.3889E-13 0.8903    
  14      0.4683982E-05 0.1402E-12  0.4683982E-05 0.3747E-13  1.062    
  15      0.4683982E-05 0.1402E-12  0.4683982E-05 0.3620E-13  1.409    
  16      0.4683982E-05 0.1402E-12  0.4683982E-05 0.3505E-13  1.052    
  17      0.4683982E-05 0.1402E-12  0.4683982E-05 0.3401E-13  1.048    
  18      0.4683982E-05 0.1402E-12  0.4683982E-05 0.3305E-13  1.218    
  19      0.4683981E-05 0.1402E-12  0.4683982E-05 0.3217E-13  1.388    
  20      0.4683982E-05 0.1402E-12  0.4683982E-05 0.3135E-13  1.557    
   
   
 Integral Delta:   4.6839817268118738E-006 +-   3.1352341199170606E-014
 with chisq    =   1.5570742994526356     
  
  
  
    xq         Integral Delta                 error
    700      0.468398172681187E-05      0.313523411991706E-13
   
    xq              Plus                      regular                        delta                    combined PK                      error
    700      0.439666557765716E-05      0.771630220209041E-05      0.468398172681187E-05      0.167969495065594E-04      0.344432527727487E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
