  11     -0.5612067E-06 0.7542E-09 -0.5606707E-06 0.2274E-09 0.5258    
  12     -0.5586967E-06 0.7531E-09 -0.5605068E-06 0.2177E-09  1.047    
  13     -0.5613423E-06 0.7546E-09 -0.5605712E-06 0.2092E-09  1.054    
  14     -0.5608249E-06 0.7548E-09 -0.5605893E-06 0.2016E-09 0.9813    
  15     -0.5600968E-06 0.7543E-09 -0.5605565E-06 0.1947E-09 0.9397    
  16     -0.5608714E-06 0.7544E-09 -0.5605762E-06 0.1885E-09 0.8879    
  17     -0.5602429E-06 0.7541E-09 -0.5605566E-06 0.1829E-09 0.8439    
  18     -0.5607365E-06 0.7546E-09 -0.5605666E-06 0.1778E-09 0.7974    
  19     -0.5604396E-06 0.7539E-09 -0.5605599E-06 0.1730E-09 0.7546    
  20     -0.5605348E-06 0.7542E-09 -0.5605587E-06 0.1686E-09 0.7149    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.5657159E-06 0.6123E-08 -0.5657159E-06 0.6123E-08  0.000    
   2     -0.5761242E-06 0.2751E-08 -0.5744289E-06 0.2494E-08  2.375    
   3     -0.5675027E-06 0.2472E-08 -0.5709564E-06 0.1758E-08  3.133    
   4     -0.5734330E-06 0.2440E-08 -0.5718097E-06 0.1425E-08  2.309    
   5     -0.5673495E-06 0.2426E-08 -0.5706754E-06 0.1229E-08  2.360    
   6     -0.5736684E-06 0.2432E-08 -0.5712908E-06 0.1097E-08  2.127    
   7     -0.5713767E-06 0.2419E-08 -0.5713055E-06 0.9989E-09  1.772    
   8     -0.5709403E-06 0.2423E-08 -0.5712524E-06 0.9235E-09  1.522    
   9     -0.5702533E-06 0.2449E-08 -0.5711282E-06 0.8641E-09  1.350    
  10     -0.5682215E-06 0.2458E-08 -0.5708110E-06 0.8152E-09  1.338    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.5704364E-06 0.7695E-09 -0.5704364E-06 0.7695E-09  0.000    
   2     -0.5698578E-06 0.7693E-09 -0.5701473E-06 0.5440E-09 0.2828    
   3     -0.5698620E-06 0.7697E-09 -0.5700523E-06 0.4443E-09 0.1872    
   4     -0.5712695E-06 0.7701E-09 -0.5703573E-06 0.3848E-09 0.7509    
   5     -0.5704820E-06 0.7695E-09 -0.5703822E-06 0.3442E-09 0.5684    
   6     -0.5710393E-06 0.7705E-09 -0.5704917E-06 0.3143E-09 0.5759    
   7     -0.5701625E-06 0.7699E-09 -0.5704448E-06 0.2910E-09 0.5061    
   8     -0.5696088E-06 0.7692E-09 -0.5703404E-06 0.2721E-09 0.5813    
   9     -0.5715047E-06 0.7709E-09 -0.5704699E-06 0.2566E-09 0.7627    
  10     -0.5710023E-06 0.7707E-09 -0.5705231E-06 0.2435E-09 0.7257    
  11     -0.5716841E-06 0.7705E-09 -0.5706289E-06 0.2322E-09 0.8600    
  12     -0.5719101E-06 0.7707E-09 -0.5707359E-06 0.2223E-09  1.013    
  13     -0.5716058E-06 0.7708E-09 -0.5708029E-06 0.2136E-09  1.026    
  14     -0.5698589E-06 0.7689E-09 -0.5707355E-06 0.2058E-09  1.055    
  15     -0.5699074E-06 0.7693E-09 -0.5706803E-06 0.1988E-09  1.057    
  16     -0.5693500E-06 0.7695E-09 -0.5705974E-06 0.1925E-09  1.173    
  17     -0.5705175E-06 0.7696E-09 -0.5705927E-06 0.1867E-09  1.100    
  18     -0.5700266E-06 0.7697E-09 -0.5705613E-06 0.1815E-09  1.065    
  19     -0.5711037E-06 0.7702E-09 -0.5705899E-06 0.1766E-09  1.032    
  20     -0.5710930E-06 0.7705E-09 -0.5706151E-06 0.1722E-09 0.9992    
   
   
 Integral Plus:   1.0056394187695745E-008 +-   1.6433117446325701E-319
 with chisq    =  0.99923541081726064     
  
  
  
    xq         Integral Plus                 error
   2500      0.100563941876957E-07      0.340806807994342E-09
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.4810372E-08 0.4197E-09  0.4810372E-08 0.4197E-09  0.000    
   2      0.4733321E-08 0.1068E-09  0.4738156E-08 0.1043E-09 0.3210E-01
   3      0.4677056E-08 0.8804E-10  0.4703079E-08 0.6761E-10 0.1161    
   4      0.4841805E-08 0.8859E-10  0.4755512E-08 0.5361E-10 0.6013    
   5      0.4490669E-08 0.8371E-10  0.4684821E-08 0.4538E-10  2.127    
   6      0.4731967E-08 0.8681E-10  0.4695007E-08 0.4021E-10  1.746    
   7      0.4675290E-08 0.8530E-10  0.4691473E-08 0.3638E-10  1.466    
   8      0.4562134E-08 0.8402E-10  0.4672121E-08 0.3342E-10  1.538    
   9      0.4592485E-08 0.8545E-10  0.4661940E-08 0.3114E-10  1.443    
  10      0.4550351E-08 0.8539E-10  0.4649481E-08 0.2927E-10  1.450    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.4669382E-08 0.2735E-10  0.4669382E-08 0.2735E-10  0.000    
   2      0.4626279E-08 0.2717E-10  0.4647891E-08 0.1927E-10  1.250    
   3      0.4641186E-08 0.2720E-10  0.4645654E-08 0.1573E-10 0.6459    
   4      0.4645623E-08 0.2696E-10  0.4645646E-08 0.1358E-10 0.4306    
   5      0.4638845E-08 0.2707E-10  0.4644281E-08 0.1214E-10 0.3357    
   6      0.4690148E-08 0.2717E-10  0.4652043E-08 0.1108E-10 0.7492    
   7      0.4711364E-08 0.2749E-10  0.4660522E-08 0.1028E-10  1.302    
   8      0.4678964E-08 0.2729E-10  0.4662830E-08 0.9620E-11  1.172    
   9      0.4684216E-08 0.2704E-10  0.4665253E-08 0.9064E-11  1.095    
  10      0.4666297E-08 0.2755E-10  0.4665355E-08 0.8610E-11 0.9731    
  11      0.4624919E-08 0.2684E-10  0.4661640E-08 0.8198E-11  1.080    
  12      0.4624681E-08 0.2711E-10  0.4658587E-08 0.7847E-11  1.136    
  13      0.4616716E-08 0.2684E-10  0.4655345E-08 0.7532E-11  1.227    
  14      0.4675735E-08 0.2710E-10  0.4656819E-08 0.7257E-11  1.172    
  15      0.4607595E-08 0.2734E-10  0.4653643E-08 0.7014E-11  1.303    
  16      0.4639018E-08 0.2700E-10  0.4652723E-08 0.6789E-11  1.234    
  17      0.4634750E-08 0.2699E-10  0.4651662E-08 0.6584E-11  1.184    
  18      0.4625206E-08 0.2684E-10  0.4650176E-08 0.6394E-11  1.168    
  19      0.4654062E-08 0.2723E-10  0.4650380E-08 0.6225E-11  1.104    
  20      0.4651626E-08 0.2727E-10  0.4650442E-08 0.6069E-11  1.046    
   
   
 Integral Regular:   4.6504415857890987E-009 +-   6.0686417647724062E-012
 with chisq    =   1.0461667595833473     
  
  
  
    xq         Integral Regular                 error
   2500      0.465044158578910E-08      0.606864176477241E-11
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.3443103E-08 0.3024E-14  0.3443103E-08 0.3024E-14  0.000    
   2      0.3443100E-08 0.8934E-15  0.3443100E-08 0.8568E-15  1.352    
   3      0.3443099E-08 0.7197E-15  0.3443099E-08 0.5511E-15  1.098    
   4      0.3443099E-08 0.7074E-15  0.3443099E-08 0.4347E-15 0.8234    
   5      0.3443099E-08 0.7071E-15  0.3443099E-08 0.3703E-15 0.6235    
   6      0.3443099E-08 0.7067E-15  0.3443099E-08 0.3280E-15 0.5098    
   7      0.3443099E-08 0.7069E-15  0.3443099E-08 0.2975E-15 0.4728    
   8      0.3443099E-08 0.7090E-15  0.3443099E-08 0.2744E-15 0.4152    
   9      0.3443098E-08 0.7117E-15  0.3443099E-08 0.2560E-15 0.4349    
  10      0.3443099E-08 0.7166E-15  0.3443099E-08 0.2411E-15 0.3947    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   96827528.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.3443099E-08 0.7254E-16  0.3443099E-08 0.7254E-16  0.000    
   2      0.3443099E-08 0.7255E-16  0.3443099E-08 0.5130E-16-0.5855    
   3      0.3443099E-08 0.7254E-16  0.3443099E-08 0.4188E-16-0.4391    
   4      0.3443099E-08 0.7253E-16  0.3443099E-08 0.3627E-16  0.000    
   5      0.3443099E-08 0.7255E-16  0.3443099E-08 0.3244E-16 0.7319    
   6      0.3443099E-08 0.7256E-16  0.3443099E-08 0.2962E-16 0.3513    
   7      0.3443099E-08 0.7253E-16  0.3443099E-08 0.2742E-16 0.3416    
   8      0.3443099E-08 0.7255E-16  0.3443099E-08 0.2565E-16 0.3346    
   9      0.3443099E-08 0.7254E-16  0.3443099E-08 0.2418E-16 0.3294    
  10      0.3443099E-08 0.7255E-16  0.3443099E-08 0.2294E-16  0.000    
  11      0.3443099E-08 0.7254E-16  0.3443099E-08 0.2187E-16  0.000    
  12      0.3443099E-08 0.7253E-16  0.3443099E-08 0.2094E-16 0.6388    
  13      0.3443098E-08 0.7255E-16  0.3443099E-08 0.2012E-16 0.9515    
  14      0.3443099E-08 0.7255E-16  0.3443099E-08 0.1939E-16 0.9459    
  15      0.3443099E-08 0.7255E-16  0.3443099E-08 0.1873E-16  1.255    
  16      0.3443099E-08 0.7254E-16  0.3443099E-08 0.1814E-16 0.9369    
  17      0.3443099E-08 0.7255E-16  0.3443099E-08 0.1759E-16 0.6221    
  18      0.3443099E-08 0.7256E-16  0.3443099E-08 0.1710E-16 0.3100    
  19      0.3443099E-08 0.7254E-16  0.3443099E-08 0.1664E-16 0.3090    
  20      0.3443099E-08 0.7254E-16  0.3443099E-08 0.1622E-16-0.3082    
   
   
 Integral Delta:   3.4430985681904935E-009 +-   1.6221314259006711E-017
 with chisq    = -0.30818024462492521     
  
  
  
    xq         Integral Delta                 error
   2500      0.344309856819049E-08      0.162213142590067E-16
   
    xq              Plus                      regular                        delta                    combined PK                      error
   2500      0.100563941876957E-07      0.465044158578910E-08      0.344309856819049E-08      0.181499343416753E-07      0.346875465980429E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
