  10     -0.1225572E-08 0.3437E-10 -0.1249709E-08 0.1279E-10 0.6264    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1227405E-08 0.1101E-10 -0.1227405E-08 0.1101E-10  0.000    
   2     -0.1224554E-08 0.1109E-10 -0.1225993E-08 0.7812E-11 0.3330E-01
   3     -0.1215399E-08 0.1029E-10 -0.1222164E-08 0.6224E-11 0.3511    
   4     -0.1209060E-08 0.1048E-10 -0.1218801E-08 0.5352E-11 0.6166    
   5     -0.1208558E-08 0.1054E-10 -0.1216730E-08 0.4772E-11 0.6498    
   6     -0.1225288E-08 0.1062E-10 -0.1218185E-08 0.4352E-11 0.6278    
   7     -0.1219616E-08 0.1067E-10 -0.1218390E-08 0.4030E-11 0.5256    
   8     -0.1207648E-08 0.1028E-10 -0.1216980E-08 0.3752E-11 0.5850    
   9     -0.1215380E-08 0.1037E-10 -0.1216795E-08 0.3528E-11 0.5147    
  10     -0.1235133E-08 0.1229E-10 -0.1218229E-08 0.3393E-11 0.6902    
  11     -0.1228305E-08 0.1045E-10 -0.1219204E-08 0.3227E-11 0.7054    
  12     -0.1235551E-08 0.1064E-10 -0.1220613E-08 0.3088E-11 0.8407    
  13     -0.1202920E-08 0.1052E-10 -0.1219248E-08 0.2963E-11 0.9840    
  14     -0.1223134E-08 0.1057E-10 -0.1219532E-08 0.2853E-11 0.9176    
  15     -0.1232259E-08 0.1040E-10 -0.1220440E-08 0.2751E-11 0.9521    
  16     -0.1231649E-08 0.1051E-10 -0.1221171E-08 0.2661E-11 0.9597    
  17     -0.1242669E-08 0.2131E-10 -0.1221512E-08 0.2643E-11 0.9626    
  18     -0.1232563E-08 0.1063E-10 -0.1222165E-08 0.2565E-11 0.9658    
  19     -0.1217938E-08 0.1032E-10 -0.1221922E-08 0.2489E-11 0.9213    
  20     -0.1213920E-08 0.1030E-10 -0.1221486E-08 0.2420E-11 0.9031    
   
   
 Integral [real-dipole]:  -1.2214862852106014E-009 +-   2.4196141981214765E-012
 with chisq    =  0.90307885424069123     
  
  
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.7651592E-09 0.6019E-10 -0.7651592E-09 0.6019E-10  0.000    
   2     -0.8737284E-09 0.2648E-10 -0.8596980E-09 0.2322E-10  2.459    
   3     -0.8152238E-09 0.2350E-10 -0.8378838E-09 0.1654E-10  2.140    
   4     -0.8625426E-09 0.2594E-10 -0.8455406E-09 0.1392E-10  1.613    
   5     -0.8645496E-09 0.2359E-10 -0.8507485E-09 0.1196E-10  1.315    
   6     -0.8018195E-09 0.2139E-10 -0.8398479E-09 0.1047E-10  1.823    
   7     -0.8431545E-09 0.2200E-10 -0.8404725E-09 0.9447E-11  1.517    
   8     -0.8495218E-09 0.2165E-10 -0.8419677E-09 0.8653E-11  1.315    
   9     -0.8843892E-09 0.2274E-10 -0.8478909E-09 0.8080E-11  1.549    
  10     -0.8257487E-09 0.2124E-10 -0.8451798E-09 0.7556E-11  1.485    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.8459864E-09 0.6930E-11 -0.8459864E-09 0.6930E-11  0.000    
   2     -0.8337809E-09 0.6962E-11 -0.8400004E-09 0.4912E-11  1.543    
   3     -0.8342688E-09 0.6857E-11 -0.8380742E-09 0.3993E-11  1.005    
   4     -0.8293416E-09 0.6834E-11 -0.8358858E-09 0.3448E-11  1.075    
   5     -0.8319018E-09 0.7065E-11 -0.8351254E-09 0.3098E-11 0.8716    
   6     -0.8494203E-09 0.6829E-11 -0.8376357E-09 0.2821E-11  1.437    
   7     -0.8421389E-09 0.7022E-11 -0.8382676E-09 0.2618E-11  1.255    
   8     -0.8321278E-09 0.6807E-11 -0.8374863E-09 0.2444E-11  1.178    
   9     -0.8472253E-09 0.7634E-11 -0.8384108E-09 0.2328E-11  1.216    
  10     -0.8252364E-09 0.6808E-11 -0.8370706E-09 0.2203E-11  1.447    
  11     -0.8440574E-09 0.6876E-11 -0.8377306E-09 0.2098E-11  1.395    
  12     -0.8410748E-09 0.6757E-11 -0.8380266E-09 0.2003E-11  1.288    
  13     -0.8358772E-09 0.6720E-11 -0.8378520E-09 0.1920E-11  1.189    
  14     -0.8317672E-09 0.6842E-11 -0.8374139E-09 0.1848E-11  1.154    
  15     -0.8324057E-09 0.7766E-11 -0.8371484E-09 0.1798E-11  1.101    
  16     -0.8348917E-09 0.6936E-11 -0.8370070E-09 0.1741E-11  1.034    
  17     -0.8383045E-09 0.7313E-11 -0.8370768E-09 0.1693E-11 0.9713    
  18     -0.8407476E-09 0.6812E-11 -0.8372922E-09 0.1643E-11 0.9299    
  19     -0.8460688E-09 0.6950E-11 -0.8377661E-09 0.1599E-11 0.9627    
  20     -0.8418036E-09 0.6851E-11 -0.8379766E-09 0.1557E-11 0.9291    
   
   
 Integral [real-dipole]:  -8.3797662532047127E-010 +-   1.5572997876253297E-012
 with chisq    =  0.92912147009247770     
  
  
  
    xq         Integral [real-dipole]                 error
   1100     -0.422095558747347E-07      0.100648059081634E-09
   1200     -0.252258114642401E-07      0.463212674861090E-10
   1300     -0.154181692642646E-07      0.262154370465412E-10
   1400     -0.969926683128776E-08      0.170634539620419E-10
   1500     -0.620921181596254E-08      0.108608786980247E-10
   1600     -0.405074914897018E-08      0.725898608353453E-11
   1700     -0.267983858906266E-08      0.489464977666366E-11
   1800     -0.180160206178991E-08      0.325882637089840E-11
   1900     -0.122148628521060E-08      0.241961419812148E-11
   2000     -0.837976625320471E-09      0.155729978762533E-11
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
