   7     -0.3100531E-03 0.1283E-03 -0.6386050E-04 0.1219E-04  3.302    
   8     -0.1538079E-03 0.4662E-04 -0.6834538E-04 0.1171E-04  3.315    
   9     -0.1312852E-03 0.9357E-05 -0.9818857E-04 0.8287E-05  4.841    
  10     -0.1879978E-03 0.3114E-04 -0.1054377E-03 0.8040E-05  5.231    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1     -0.2177883E-03 0.1281E-04 -0.2177883E-03 0.1281E-04  0.000    
   2     -0.2963833E-03 0.4634E-04 -0.2275367E-03 0.1432E-04  3.273    
   3     -0.3166432E-03 0.1117E-03 -0.2296560E-03 0.1524E-04  1.806    
   4     -0.2174024E-03 0.1287E-04 -0.2240473E-03 0.1065E-04  1.447    
   5     -0.2283138E-03 0.1485E-04 -0.2252204E-03 0.8829E-05  1.157    
   6     -0.2279756E-03 0.1108E-04 -0.2261295E-03 0.7091E-05 0.9682    
   7     -0.3755839E-03 0.8427E-04 -0.2284089E-03 0.7610E-05  1.655    
   8     -0.2853148E-03 0.5224E-04 -0.2296832E-03 0.7561E-05  1.582    
   9     -0.2376050E-03 0.2146E-04 -0.2303507E-03 0.7131E-05  1.437    
  10     -0.2105275E-03 0.9514E-05 -0.2253590E-03 0.6043E-05  1.556    
  11     -0.3624869E-03 0.8970E-04 -0.2265009E-03 0.6246E-05  1.698    
  12     -0.2456288E-03 0.2677E-04 -0.2272884E-03 0.6062E-05  1.607    
  13     -0.2762440E-03 0.5814E-04 -0.2278230E-03 0.6033E-05  1.531    
  14     -0.2089648E-03 0.1379E-04 -0.2259382E-03 0.5637E-05  1.534    
  15     -0.2155142E-03 0.1014E-04 -0.2242239E-03 0.5090E-05  1.501    
  16     -0.2717693E-03 0.2723E-04 -0.2258857E-03 0.5006E-05  1.601    
  17     -0.2144960E-03 0.1695E-04 -0.2252793E-03 0.4819E-05  1.550    
  18     -0.2784222E-03 0.4416E-04 -0.2259721E-03 0.4802E-05  1.543    
  19     -0.2099490E-03 0.1200E-04 -0.2245105E-03 0.4533E-05  1.544    
  20     -0.2255715E-03 0.1425E-04 -0.2245842E-03 0.4344E-05  1.482    
   
   
 Integral=  -2.2458418755528210E-004 +-   4.3439036384632642E-006
 with chisq    =   1.4822353452080776     
  
  
  
 For xq =         1100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1     -0.6057047E-05 0.1754E-05 -0.6057047E-05 0.1754E-05  0.000    
   2     -0.2613070E-04 0.1315E-04 -0.1104796E-04 0.4760E-05  3.323    
   3     -0.2795631E-04 0.1015E-04 -0.1651753E-04 0.4617E-05  2.662    
   4     -0.9100814E-04 0.6771E-04 -0.2184052E-04 0.9837E-05  1.631    
   5     -0.3572200E-04 0.5043E-05 -0.3107170E-04 0.5414E-05  1.719    
   6     -0.5379597E-04 0.4867E-05 -0.4511922E-04 0.3430E-05  3.380    
   7     -0.7878271E-04 0.1784E-04 -0.4814180E-04 0.3642E-05  3.438    
   8     -0.9019052E-04 0.1178E-04 -0.5707780E-04 0.3582E-05  5.695    
   9     -0.1293586E-03 0.3252E-04 -0.6100170E-04 0.4143E-05  5.476    
  10     -0.1187322E-03 0.1237E-04 -0.7485956E-04 0.3926E-05  8.502    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1     -0.1490536E-03 0.1615E-04 -0.1490536E-03 0.1615E-04  0.000    
   2     -0.1194327E-03 0.3991E-05 -0.1220067E-03 0.4313E-05  3.743    
   3     -0.1353357E-03 0.1209E-04 -0.1235166E-03 0.4064E-05  2.409    
   4     -0.1973988E-03 0.6113E-04 -0.1242066E-03 0.4582E-05  2.053    
   5     -0.1638694E-03 0.2003E-04 -0.1264501E-03 0.4515E-05  2.526    
   6     -0.2665744E-03 0.1444E-03 -0.1268527E-03 0.5188E-05  1.944    
   7     -0.2054102E-03 0.4018E-04 -0.1285458E-03 0.5248E-05  2.336    
   8     -0.1242927E-03 0.4525E-05 -0.1269147E-03 0.3980E-05  2.185    
   9     -0.1514734E-03 0.1792E-04 -0.1277755E-03 0.3852E-05  2.142    
  10     -0.1414898E-03 0.1175E-04 -0.1286865E-03 0.3658E-05  2.067    
  11     -0.1408261E-03 0.9547E-05 -0.1297865E-03 0.3437E-05  2.019    
  12     -0.1264155E-03 0.5102E-05 -0.1291002E-03 0.3011E-05  1.924    
  13     -0.1406478E-03 0.1030E-04 -0.1297723E-03 0.2891E-05  1.874    
  14     -0.2662503E-03 0.1107E-03 -0.1300184E-03 0.3054E-05  1.825    
  15     -0.1705882E-03 0.2793E-04 -0.1304849E-03 0.3033E-05  1.842    
  16     -0.1370908E-03 0.1243E-04 -0.1307234E-03 0.2943E-05  1.772    
  17     -0.1907938E-03 0.3858E-04 -0.1311567E-03 0.2954E-05  1.823    
  18     -0.1348131E-03 0.6915E-05 -0.1315253E-03 0.2771E-05  1.762    
  19     -0.1265748E-03 0.6638E-05 -0.1310899E-03 0.2615E-05  1.720    
  20     -0.1258011E-03 0.6726E-05 -0.1306773E-03 0.2483E-05  1.684    
   
   
 Integral=  -1.3067734954011644E-004 +-   2.4832721595659962E-006
 with chisq    =   1.6836374006715220     
  
  
  
 For xq =         1200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1     -0.4477282E-05 0.1585E-05 -0.4477282E-05 0.1585E-05  0.000    
   2     -0.1340330E-04 0.7214E-05 -0.7173860E-05 0.2956E-05  1.923    
   3     -0.1786052E-04 0.4912E-05 -0.1290554E-04 0.2649E-05  2.579    
   4     -0.2365228E-04 0.3739E-05 -0.1955550E-04 0.2042E-05  3.281    
   5     -0.2918432E-04 0.3742E-05 -0.2422337E-04 0.1754E-05  3.601    
   6     -0.6095451E-04 0.2037E-04 -0.2666999E-04 0.2645E-05  3.579    
   7     -0.2234934E-03 0.1816E-03 -0.2886255E-04 0.7643E-05  1.571    
   8     -0.4417912E-04 0.6257E-05 -0.3297176E-04 0.6222E-05  1.657    
   9     -0.1190960E-03 0.4291E-04 -0.3640062E-04 0.6418E-05  2.169    
  10     -0.5934995E-04 0.3474E-05 -0.5020166E-04 0.3937E-05  2.947    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1     -0.1164567E-03 0.2392E-04 -0.1164567E-03 0.2392E-04  0.000    
   2     -0.9631836E-04 0.5965E-05 -0.9799718E-04 0.6336E-05 0.7719    
   3     -0.7887381E-04 0.2427E-05 -0.8293106E-04 0.2688E-05  4.685    
   4     -0.8609287E-04 0.4076E-05 -0.8372043E-04 0.2259E-05  3.441    
   5     -0.8768160E-04 0.5076E-05 -0.8428722E-04 0.2058E-05  2.778    
   6     -0.8493052E-04 0.6801E-05 -0.8433199E-04 0.1955E-05  2.293    
   7     -0.1192557E-03 0.2675E-04 -0.8463891E-04 0.2036E-05  2.174    
   8     -0.9007771E-04 0.5504E-05 -0.8521495E-04 0.1909E-05  2.005    
   9     -0.8012547E-04 0.2654E-05 -0.8386672E-04 0.1609E-05  2.059    
  10     -0.8767376E-04 0.7247E-05 -0.8402207E-04 0.1565E-05  1.881    
  11     -0.1173178E-03 0.1204E-04 -0.8488046E-04 0.1584E-05  2.720    
  12     -0.9292475E-04 0.9197E-05 -0.8509751E-04 0.1558E-05  2.550    
  13     -0.9213933E-04 0.8453E-05 -0.8531191E-04 0.1530E-05  2.403    
  14     -0.1403938E-03 0.5349E-04 -0.8540900E-04 0.1590E-05  2.211    
  15     -0.9377207E-04 0.1262E-04 -0.8552554E-04 0.1573E-05  2.096    
  16     -0.8791885E-04 0.4388E-05 -0.8574564E-04 0.1489E-05  1.997    
  17     -0.8930598E-04 0.6248E-05 -0.8590479E-04 0.1448E-05  1.908    
  18     -0.9910426E-04 0.1010E-04 -0.8617690E-04 0.1434E-05  1.894    
  19     -0.1379446E-03 0.4003E-04 -0.8630832E-04 0.1469E-05  1.875    
  20     -0.1082776E-03 0.1775E-04 -0.8648165E-04 0.1469E-05  1.855    
   
   
 Integral=  -8.6481653268257795E-005 +-   1.4688979796353376E-006
 with chisq    =   1.8546941151707439     
  
  
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1     -0.2815052E-05 0.9057E-06 -0.2815052E-05 0.9057E-06  0.000    
   2     -0.6057868E-05 0.1215E-05 -0.5149789E-05 0.8042E-06  3.278    
   3     -0.8487706E-05 0.1955E-05 -0.6329277E-05 0.8537E-06  2.687    
   4     -0.1078660E-04 0.1130E-05 -0.9140670E-05 0.6350E-06  5.022    
   5     -0.1257439E-04 0.9127E-06 -0.1109034E-04 0.4837E-06  5.896    
   6     -0.1924409E-04 0.2355E-05 -0.1244746E-04 0.5625E-06  8.737    
   7     -0.2362868E-04 0.1811E-05 -0.1577933E-04 0.5745E-06  18.11    
   8     -0.2642867E-04 0.3521E-05 -0.1673511E-04 0.6340E-06  14.89    
   9     -0.4107309E-04 0.6577E-05 -0.1815887E-04 0.7859E-06  14.59    
  10     -0.6371906E-04 0.2508E-04 -0.1859593E-04 0.1074E-05  8.774    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1     -0.8156561E-04 0.2283E-04 -0.8156561E-04 0.2283E-04  0.000    
   2     -0.5075967E-04 0.2657E-05 -0.5180033E-04 0.3495E-05  2.536    
   3     -0.4849587E-04 0.2846E-05 -0.5036454E-04 0.2404E-05  1.748    
   4     -0.4923440E-04 0.2548E-05 -0.4995950E-04 0.1834E-05  1.314    
   5     -0.5828089E-04 0.5562E-05 -0.5075322E-04 0.1739E-05  1.486    
   6     -0.6359188E-04 0.1383E-04 -0.5098489E-04 0.1746E-05  1.349    
   7     -0.6559084E-04 0.1090E-04 -0.5142258E-04 0.1745E-05  1.432    
   8     -0.4459655E-04 0.1218E-05 -0.4783228E-04 0.1166E-05  2.523    
   9     -0.5372390E-04 0.7844E-05 -0.4793871E-04 0.1145E-05  2.308    
  10     -0.6270428E-04 0.9108E-05 -0.4820341E-04 0.1143E-05  2.346    
  11     -0.5819542E-04 0.1019E-04 -0.4832514E-04 0.1135E-05  2.209    
  12     -0.5315467E-04 0.3917E-05 -0.4863603E-04 0.1090E-05  2.146    
  13     -0.7323856E-04 0.1403E-04 -0.4886815E-04 0.1108E-05  2.267    
  14     -0.5205709E-04 0.4888E-05 -0.4898865E-04 0.1078E-05  2.153    
  15     -0.5391762E-04 0.9858E-05 -0.4903730E-04 0.1067E-05  2.037    
  16     -0.6596088E-04 0.1256E-04 -0.4918994E-04 0.1071E-05  2.019    
  17     -0.6291288E-04 0.1190E-04 -0.4931418E-04 0.1070E-05  1.971    
  18     -0.5945514E-04 0.6548E-05 -0.4957797E-04 0.1056E-05  1.993    
  19     -0.5767174E-04 0.5312E-05 -0.4986815E-04 0.1035E-05  2.005    
  20     -0.6852334E-04 0.9363E-05 -0.5016724E-04 0.1035E-05  2.138    
   
   
 Integral=  -5.0167238011796723E-005 +-   1.0352919772717774E-006
 with chisq    =   2.1380425417404081     
  
  
  
 For xq =         1400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1     -0.3054758E-05 0.1332E-05 -0.3054758E-05 0.1332E-05  0.000    
   2     -0.9665739E-05 0.5759E-05 -0.5359641E-05 0.2522E-05  1.561    
   3     -0.5602585E-05 0.9088E-06 -0.5559992E-05 0.9851E-06 0.9010    
   4     -0.1160733E-04 0.3834E-05 -0.6563184E-05 0.1103E-05  1.786    
   5     -0.2283713E-04 0.1148E-04 -0.7651754E-05 0.1634E-05  2.117    
   6     -0.1288543E-04 0.1383E-05 -0.1076348E-04 0.1045E-05  2.890    
   7     -0.1603957E-04 0.1125E-05 -0.1383272E-04 0.7047E-06  4.487    
   8     -0.3795811E-04 0.1469E-04 -0.1428555E-04 0.9657E-06  3.652    
   9     -0.2380245E-04 0.1850E-05 -0.1730815E-04 0.8285E-06  6.537    
  10     -0.2382788E-04 0.9428E-06 -0.2089781E-04 0.5715E-06  9.067    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1     -0.4969280E-04 0.1269E-04 -0.4969280E-04 0.1269E-04  0.000    
   2     -0.3497908E-04 0.1962E-05 -0.3565625E-04 0.2354E-05  1.715    
   3     -0.6664481E-04 0.2431E-04 -0.3633982E-04 0.2821E-05  1.886    
   4     -0.3751074E-04 0.3455E-05 -0.3664073E-04 0.2281E-05  1.446    
   5     -0.3930332E-04 0.5103E-05 -0.3694568E-04 0.2069E-05  1.209    
   6     -0.3275686E-04 0.1107E-05 -0.3431443E-04 0.1206E-05  1.621    
   7     -0.3635608E-04 0.3581E-05 -0.3445507E-04 0.1135E-05  1.456    
   8     -0.3168473E-04 0.1184E-05 -0.3355844E-04 0.9048E-06  1.621    
   9     -0.4763575E-04 0.7454E-05 -0.3381370E-04 0.9091E-06  1.913    
  10     -0.4015346E-04 0.3988E-05 -0.3408672E-04 0.8833E-06  1.959    
  11     -0.3375282E-04 0.2248E-05 -0.3405754E-04 0.8292E-06  1.828    
  12     -0.3713121E-04 0.2688E-05 -0.3426925E-04 0.7926E-06  1.781    
  13     -0.4140362E-04 0.5723E-05 -0.3440156E-04 0.7848E-06  1.760    
  14     -0.4569507E-04 0.8555E-05 -0.3451459E-04 0.7865E-06  1.758    
  15     -0.3999404E-04 0.4147E-05 -0.3468767E-04 0.7715E-06  1.753    
  16     -0.3635701E-04 0.3963E-05 -0.3473407E-04 0.7549E-06  1.671    
  17     -0.4918531E-04 0.1083E-04 -0.3483189E-04 0.7612E-06  1.681    
  18     -0.8649813E-04 0.4659E-04 -0.3489022E-04 0.8263E-06  1.601    
  19     -0.3813199E-04 0.2951E-05 -0.3505840E-04 0.7981E-06  1.581    
  20     -0.3592605E-04 0.2176E-05 -0.3512612E-04 0.7592E-06  1.531    
   
   
 Integral=  -3.5126117332096616E-005 +-   7.5922100596649904E-007
 with chisq    =   1.5313928023894579     
  
  
  
 For xq =         1500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1     -0.9198548E-06 0.1789E-06 -0.9198548E-06 0.1789E-06  0.000    
   2     -0.3739346E-05 0.1074E-05 -0.1806948E-05 0.4385E-06  8.913    
   3     -0.5564106E-05 0.1610E-05 -0.2695417E-05 0.5498E-06  6.381    
   4     -0.5955632E-05 0.1061E-05 -0.3948247E-05 0.4977E-06  6.580    
   5     -0.1373205E-04 0.5617E-05 -0.4612825E-05 0.7832E-06  4.328    
   6     -0.9612737E-05 0.1467E-05 -0.6253301E-05 0.6790E-06  5.486    
   7     -0.1146879E-04 0.1775E-05 -0.7514525E-05 0.6391E-06  5.948    
   8     -0.1302139E-04 0.1156E-05 -0.9846627E-05 0.5261E-06  8.159    
   9     -0.1784572E-04 0.2127E-05 -0.1136833E-04 0.5430E-06  9.604    
  10     -0.1735275E-04 0.1256E-05 -0.1340421E-04 0.4783E-06  11.16    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1     -0.2532615E-04 0.2122E-05 -0.2532615E-04 0.2122E-05  0.000    
   2     -0.3574004E-04 0.6788E-05 -0.2702265E-04 0.2374E-05  2.623    
   3     -0.2365977E-04 0.1630E-05 -0.2516221E-04 0.1473E-05  2.167    
   4     -0.2483182E-04 0.1807E-05 -0.2505273E-04 0.1166E-05  1.549    
   5     -0.2625156E-04 0.2222E-05 -0.2528862E-04 0.1033E-05  1.241    
   6     -0.2340143E-04 0.8040E-06 -0.2426131E-04 0.6811E-06  1.421    
   7     -0.2974789E-04 0.2896E-05 -0.2460957E-04 0.6697E-06  1.813    
   8     -0.2409666E-04 0.1070E-05 -0.2448967E-04 0.5780E-06  1.618    
   9     -0.2505135E-04 0.1699E-05 -0.2454086E-04 0.5469E-06  1.448    
  10     -0.2760051E-04 0.2542E-05 -0.2468488E-04 0.5357E-06  1.441    
  11     -0.2591852E-04 0.1974E-05 -0.2476433E-04 0.5166E-06  1.339    
  12     -0.3426783E-04 0.5877E-05 -0.2488353E-04 0.5270E-06  1.522    
  13     -0.3029809E-04 0.4766E-05 -0.2496305E-04 0.5275E-06  1.499    
  14     -0.2734694E-04 0.2609E-05 -0.2505460E-04 0.5168E-06  1.446    
  15     -0.2480264E-04 0.1470E-05 -0.2503181E-04 0.4897E-06  1.362    
  16     -0.3736426E-04 0.9657E-05 -0.2509022E-04 0.5013E-06  1.397    
  17     -0.2521062E-04 0.1674E-05 -0.2509828E-04 0.4814E-06  1.326    
  18     -0.2648247E-04 0.2726E-05 -0.2513580E-04 0.4734E-06  1.268    
  19     -0.2664717E-04 0.2888E-05 -0.2517187E-04 0.4666E-06  1.217    
  20     -0.2314003E-04 0.9262E-06 -0.2486923E-04 0.4271E-06  1.322    
   
   
 Integral=  -2.4869233407633660E-005 +-   4.2713816835309651E-007
 with chisq    =   1.3223541086534916     
  
  
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1     -0.3162037E-05 0.2073E-05 -0.3162037E-05 0.2073E-05  0.000    
   2     -0.1350497E-05 0.2690E-06 -0.1503669E-05 0.4634E-06  1.183    
   3     -0.2310271E-05 0.2818E-06 -0.2075953E-05 0.2457E-06  1.722    
   4     -0.3179286E-05 0.4242E-06 -0.2486574E-05 0.2125E-06  3.062    
   5     -0.5026015E-05 0.6845E-06 -0.3155026E-05 0.2265E-06  7.587    
   6     -0.5718977E-05 0.4928E-06 -0.4172155E-05 0.2045E-06  12.01    
   7     -0.6780965E-05 0.4821E-06 -0.5132623E-05 0.1868E-06  15.15    
   8     -0.8266648E-05 0.4793E-06 -0.6249323E-05 0.1729E-06  20.53    
   9     -0.1096625E-04 0.1145E-05 -0.6716593E-05 0.1958E-06  19.08    
  10     -0.1389363E-04 0.1621E-05 -0.7243807E-05 0.2264E-06  19.35    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1     -0.1858293E-04 0.2220E-05 -0.1858293E-04 0.2220E-05  0.000    
   2     -0.1416333E-04 0.5601E-06 -0.1459995E-04 0.6202E-06  4.521    
   3     -0.2936389E-04 0.8988E-05 -0.1481876E-04 0.8073E-06  3.756    
   4     -0.2086111E-04 0.4208E-05 -0.1501816E-04 0.7866E-06  3.178    
   5     -0.1742523E-04 0.2831E-05 -0.1513469E-04 0.7407E-06  2.680    
   6     -0.1452451E-04 0.5008E-06 -0.1481861E-04 0.4919E-06  2.419    
   7     -0.1965484E-04 0.3108E-05 -0.1493488E-04 0.4854E-06  2.409    
   8     -0.2397042E-04 0.6908E-05 -0.1499979E-04 0.4975E-06  2.288    
   9     -0.1698612E-04 0.2385E-05 -0.1505813E-04 0.4818E-06  2.132    
  10     -0.1553482E-04 0.6530E-06 -0.1517580E-04 0.4097E-06  2.002    
  11     -0.1952096E-04 0.1838E-05 -0.1537947E-04 0.3998E-06  2.331    
  12     -0.2604152E-04 0.7055E-05 -0.1543952E-04 0.4112E-06  2.335    
  13     -0.2162465E-04 0.3319E-05 -0.1554621E-04 0.4099E-06  2.438    
  14     -0.1805590E-04 0.1895E-05 -0.1563550E-04 0.3995E-06  2.389    
  15     -0.1871337E-04 0.2015E-05 -0.1573607E-04 0.3910E-06  2.380    
  16     -0.1708376E-04 0.1993E-05 -0.1577258E-04 0.3824E-06  2.282    
  17     -0.1772289E-04 0.1930E-05 -0.1583138E-04 0.3742E-06  2.215    
  18     -0.1652579E-04 0.1391E-05 -0.1586476E-04 0.3621E-06  2.131    
  19     -0.1552042E-04 0.7678E-06 -0.1582271E-04 0.3359E-06  2.059    
  20     -0.1794578E-04 0.2030E-05 -0.1587117E-04 0.3308E-06  2.013    
   
   
 Integral=  -1.5871170929962422E-005 +-   3.3079336391152221E-007
 with chisq    =   2.0133558254917330     
  
  
  
 For xq =         1700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1     -0.1403059E-05 0.4443E-06 -0.1403059E-05 0.4443E-06  0.000    
   2     -0.2406696E-05 0.1157E-05 -0.1706721E-05 0.5210E-06 0.7831    
   3     -0.2419618E-05 0.9807E-06 -0.1919608E-05 0.4719E-06 0.5738    
   4     -0.2736420E-05 0.5676E-06 -0.2354809E-05 0.3477E-06 0.7869    
   5     -0.1251761E-04 0.9721E-05 -0.2726899E-05 0.8861E-06  1.247    
   6     -0.4838978E-05 0.5891E-06 -0.3990693E-05 0.5454E-06  1.779    
   7     -0.6574132E-05 0.1466E-05 -0.4381481E-05 0.5127E-06  1.967    
   8     -0.1266469E-04 0.4078E-05 -0.4942144E-05 0.5959E-06  2.905    
   9     -0.8382141E-05 0.7526E-06 -0.6543050E-05 0.4450E-06  4.295    
  10     -0.1454956E-04 0.2482E-05 -0.7457445E-05 0.4777E-06  6.092    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1     -0.1440676E-04 0.2243E-05 -0.1440676E-04 0.2243E-05  0.000    
   2     -0.1415958E-04 0.1432E-05 -0.1423294E-04 0.1212E-05 0.8685E-02
   3     -0.1522569E-04 0.2425E-05 -0.1445230E-04 0.1093E-05 0.7510E-01
   4     -0.1181319E-04 0.5886E-06 -0.1262318E-04 0.5790E-06  1.528    
   5     -0.1642160E-04 0.2448E-05 -0.1289613E-04 0.5788E-06  1.782    
   6     -0.1281445E-04 0.7281E-06 -0.1286910E-04 0.4648E-06  1.481    
   7     -0.1299498E-04 0.8899E-06 -0.1289246E-04 0.4145E-06  1.266    
   8     -0.1569591E-04 0.2548E-05 -0.1298206E-04 0.4141E-06  1.255    
   9     -0.1393443E-04 0.2031E-05 -0.1301838E-04 0.4051E-06  1.129    
  10     -0.1343990E-04 0.1163E-05 -0.1305951E-04 0.3827E-06  1.027    
  11     -0.1230266E-04 0.1165E-05 -0.1300242E-04 0.3639E-06 0.9751    
  12     -0.1378607E-04 0.1417E-05 -0.1304955E-04 0.3523E-06 0.9141    
  13     -0.1259698E-04 0.6826E-06 -0.1296905E-04 0.3172E-06 0.8750    
  14     -0.2653225E-04 0.1429E-04 -0.1299343E-04 0.3456E-06 0.8915    
  15     -0.1149449E-04 0.4835E-06 -0.1265227E-04 0.2994E-06  1.167    
  16     -0.2208745E-04 0.7227E-05 -0.1268763E-04 0.3098E-06  1.244    
  17     -0.1313475E-04 0.8214E-06 -0.1272924E-04 0.2926E-06  1.198    
  18     -0.1305704E-04 0.9940E-06 -0.1274860E-04 0.2817E-06  1.150    
  19     -0.1260874E-04 0.7726E-06 -0.1273691E-04 0.2674E-06  1.105    
  20     -0.1294243E-04 0.9850E-06 -0.1274747E-04 0.2587E-06  1.063    
   
   
 Integral=  -1.2747474441668700E-005 +-   2.5869714468936922E-007
 with chisq    =   1.0626630169491091     
  
  
  
 For xq =         1800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1     -0.8177697E-06 0.2743E-06 -0.8177697E-06 0.2743E-06  0.000    
   2     -0.4677865E-05 0.3750E-05 -0.1392880E-05 0.1039E-05  1.750    
   3     -0.1692379E-05 0.5234E-06 -0.1542696E-05 0.6367E-06  1.192    
   4     -0.1836252E-05 0.2455E-06 -0.1756415E-05 0.3060E-06 0.9964    
   5     -0.2368117E-05 0.2466E-06 -0.2090044E-05 0.2017E-06  1.352    
   6     -0.3735001E-05 0.6388E-06 -0.2366769E-05 0.1991E-06  2.833    
   7     -0.4836777E-05 0.6948E-06 -0.2842371E-05 0.2018E-06  5.739    
   8     -0.4147830E-05 0.1747E-06 -0.3744793E-05 0.1168E-06  8.344    
   9     -0.5135066E-05 0.3034E-06 -0.4106335E-05 0.1078E-06  10.33    
  10     -0.9470845E-05 0.1539E-05 -0.4284706E-05 0.1341E-06  11.45    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1     -0.1171494E-04 0.1700E-05 -0.1171494E-04 0.1700E-05  0.000    
   2     -0.2192167E-04 0.1054E-04 -0.1256785E-04 0.2442E-05  1.338    
   3     -0.8257117E-05 0.4107E-06 -0.8746722E-05 0.7082E-06  2.769    
   4     -0.7940810E-05 0.2938E-06 -0.8250465E-05 0.3972E-06  2.579    
   5     -0.8682095E-05 0.4644E-06 -0.8348683E-05 0.3276E-06  2.273    
   6     -0.8091993E-05 0.4031E-06 -0.8295352E-05 0.2766E-06  2.050    
   7     -0.9781177E-05 0.1087E-05 -0.8354928E-05 0.2640E-06  2.002    
   8     -0.1001077E-04 0.1533E-05 -0.8389152E-05 0.2565E-06  1.901    
   9     -0.9225923E-05 0.6334E-06 -0.8467190E-05 0.2391E-06  1.865    
  10     -0.1211035E-04 0.4062E-05 -0.8481367E-05 0.2402E-06  1.736    
  11     -0.8767833E-05 0.8242E-06 -0.8494892E-05 0.2300E-06  1.631    
  12     -0.8885313E-05 0.6812E-06 -0.8520766E-05 0.2187E-06  1.548    
  13     -0.2807202E-04 0.1616E-04 -0.8543731E-05 0.2602E-06  1.554    
  14     -0.1284481E-04 0.4472E-05 -0.8557493E-05 0.2593E-06  1.507    
  15     -0.8776988E-05 0.8274E-06 -0.8566671E-05 0.2490E-06  1.456    
  16     -0.1567584E-04 0.4538E-05 -0.8598053E-05 0.2521E-06  1.553    
  17     -0.7893613E-05 0.2724E-06 -0.8431061E-05 0.2161E-06  1.632    
  18     -0.9661997E-05 0.1036E-05 -0.8460549E-05 0.2109E-06  1.621    
  19     -0.9130893E-05 0.7055E-06 -0.8490118E-05 0.2035E-06  1.597    
  20     -0.8037467E-05 0.3141E-06 -0.8423530E-05 0.1852E-06  1.598    
   
   
 Integral=  -8.4235302583690880E-006 +-   1.8516111061341197E-007
 with chisq    =   1.5980677670958428     
  
  
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1     -0.5799533E-06 0.2734E-06 -0.5799533E-06 0.2734E-06  0.000    
   2     -0.7196286E-06 0.1437E-06 -0.6983910E-06 0.1201E-06 0.1742    
   3     -0.1046322E-05 0.1779E-06 -0.8859511E-06 0.1006E-06  1.543    
